solution 3900 [ fit.: 0.732264, part.: (0.645059, 0.899304, 0.901993, 0.954549, 0.899333, 0.699329, 0.865994, 0.976958, 0.247389, 0.520052, 0.489774, 0.520246, 0.899445, ), spec.: 44, adj.fit.: 0.043074, age: 0, parents (3812, 3852), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 63, enabled: true), }, mutation(mutate field gene 4.)]
solution 3901 [ fit.: 0.767603, part.: (0.645072, 0.879147, 0.901910, 0.956078, 0.879146, 0.879265, 0.864838, 0.984445, 0.247389, 0.492029, 0.879191, 0.492043, 0.878282, ), spec.: 30, adj.fit.: 0.047975, age: 0, parents (3837, 3836), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3902 [ fit.: 0.765088, part.: (0.612996, 0.878333, 0.901845, 0.957770, 0.879202, 0.879143, 0.866151, 0.982679, 0.247389, 0.491990, 0.878263, 0.491156, 0.879221, ), spec.: 43, adj.fit.: 0.026382, age: 0, parents (3837, 3896), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 3903 [ fit.: 0.770909, part.: (0.645077, 0.879227, 0.901886, 0.996833, 0.879146, 0.880314, 0.866002, 0.985153, 0.247389, 0.492106, 0.878274, 0.491199, 0.879210, ), spec.: 30, adj.fit.: 0.048182, age: 0, parents (3845, 3853), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 63, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3904 [ fit.: 0.705618, part.: (0.645070, 0.889858, 0.901110, 0.970196, 0.500158, 0.755369, 0.864923, 0.617995, 0.247389, 0.502709, 0.889860, 0.500543, 0.887853, ), spec.: 44, adj.fit.: 0.041507, age: 0, parents (3828, 3820), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3905 [ fit.: 0.738463, part.: (0.645093, 0.880592, 0.901941, 0.963615, 0.879522, 0.483593, 0.866151, 0.983026, 0.247389, 0.493437, 0.880539, 0.494594, 0.880528, ), spec.: 43, adj.fit.: 0.025464, age: 0, parents (3820, 3800), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3906 [ fit.: 0.758307, part.: (0.645061, 0.879235, 0.902158, 0.970188, 0.880213, 0.878313, 0.732106, 0.982544, 0.247389, 0.492152, 0.879199, 0.491135, 0.878300, ), spec.: 30, adj.fit.: 0.047394, age: 0, parents (3879, 3822), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3907 [ fit.: 0.708081, part.: (0.613081, 0.890768, 0.900951, 0.951659, 0.890203, 0.258593, 0.865995, 0.931165, 0.247389, 0.503245, 0.757886, 0.503157, 0.890960, ), spec.: 30, adj.fit.: 0.044255, age: 0, parents (3897, 3841), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 66, enabled: true), }, mutation(add connection gene (2-5).)]
solution 3908 [ fit.: 0.762286, part.: (0.645111, 0.880549, 0.901820, 0.952441, 0.880107, 0.881399, 0.864838, 0.909432, 0.247389, 0.492900, 0.880187, 0.492946, 0.880604, ), spec.: 30, adj.fit.: 0.047643, age: 0, parents (3840, 3841), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 63, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3909 [ fit.: 0.778710, part.: (0.645072, 0.899437, 0.901900, 0.953862, 0.899089, 0.899267, 0.866138, 0.982096, 0.247389, 0.512243, 0.899314, 0.512154, 0.905265, ), spec.: 30, adj.fit.: 0.048669, age: 0, parents (3718, 3866), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3910 [ fit.: 0.767574, part.: (0.645089, 0.879238, 0.901765, 0.955248, 0.879239, 0.879178, 0.865998, 0.983627, 0.247389, 0.493037, 0.878274, 0.491133, 0.879243, ), spec.: 30, adj.fit.: 0.047973, age: 0, parents (3718, 3814), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 3860 [ fit.: 0.767298, part.: (0.613212, 0.982593, 0.901874, 0.956174, 0.999001, 0.999742, 0.864762, 0.984176, 0.247389, 0.610596, 0.976407, 0.588947, 0.250000, ), spec.: 43, adj.fit.: 0.026459, age: 1, parents (3723, 3739), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
