solution 6200 [ fit.: 0.742834, part.: (0.613099, 0.942734, 0.902955, 0.998940, 0.947476, 0.910525, 0.866157, 0.985875, 0.247389, 0.534831, 0.922325, 0.534534, 0.250000, ), spec.: 43, adj.fit.: 0.016883, age: 0, parents (6112, 6158), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 6201 [ fit.: 0.691013, part.: (0.644603, 0.817289, 0.902874, 0.012986, 0.910670, 0.758783, 0.866145, 0.980143, 0.247389, 0.544920, 0.800716, 0.544918, 0.951737, ), spec.: 43, adj.fit.: 0.015705, age: 0, parents (6159, 6185), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6202 [ fit.: 0.777559, part.: (0.645086, 0.922519, 0.902747, 0.999469, 0.918654, 0.918889, 0.866166, 0.918872, 0.247389, 0.548207, 0.775757, 0.522144, 0.922362, ), spec.: 43, adj.fit.: 0.017672, age: 0, parents (6138, 6142), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6203 [ fit.: 0.776942, part.: (0.645059, 0.922169, 0.902880, 0.999813, 0.908654, 0.789201, 0.866166, 0.915952, 0.247389, 0.531458, 0.918258, 0.530916, 0.922335, ), spec.: 43, adj.fit.: 0.017658, age: 0, parents (6182, 6182), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 6204 [ fit.: 0.721636, part.: (0.645062, 0.922340, 0.902827, 0.997701, 0.918936, 0.740957, 0.866187, 0.913008, 0.247389, 0.547102, 0.908370, 0.521392, 0.250000, ), spec.: 43, adj.fit.: 0.016401, age: 0, parents (6044, 6137), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 6205 [ fit.: 0.773966, part.: (0.645081, 0.922191, 0.902924, 0.976377, 0.922032, 0.922404, 0.866166, 0.982097, 0.247389, 0.256793, 0.921935, 0.553713, 0.942457, ), spec.: 43, adj.fit.: 0.017590, age: 0, parents (6177, 6194), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6206 [ fit.: 0.716313, part.: (0.644664, 0.964112, 0.903027, 0.998442, 0.960969, 0.483593, 0.866149, 0.984079, 0.247389, 0.575653, 0.910760, 0.523233, 0.250000, ), spec.: 43, adj.fit.: 0.016280, age: 0, parents (6159, 6185), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 6207 [ fit.: 0.786270, part.: (0.645068, 0.922292, 0.902687, 0.991625, 0.918859, 0.941451, 0.864839, 0.912785, 0.247389, 0.521439, 0.908535, 0.521435, 0.923106, ), spec.: 43, adj.fit.: 0.017870, age: 0, parents (6166, 6198), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: false), }, mutation(toggle connection gene 5 to disabled.)]
solution 6208 [ fit.: 0.766259, part.: (0.645080, 0.899374, 0.902970, 0.998309, 0.895049, 0.707115, 0.866146, 0.976848, 0.247389, 0.512163, 0.899354, 0.512241, 0.899325, ), spec.: 43, adj.fit.: 0.017415, age: 0, parents (6185, 6180), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 95, enabled: true), }, mutation(mutate connection gene 6.)]
solution 6209 [ fit.: 0.788850, part.: (0.612972, 0.961804, 0.902977, 0.999309, 0.932504, 0.787201, 0.866005, 0.979423, 0.247389, 0.544448, 0.931892, 0.529088, 0.960039, ), spec.: 43, adj.fit.: 0.017928, age: 0, parents (6172, 6130), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 6210 [ fit.: 0.780583, part.: (0.613034, 0.895040, 0.903155, 0.999125, 0.899202, 0.899284, 0.864867, 0.981573, 0.247389, 0.520138, 0.906797, 0.518640, 0.899329, ), spec.: 43, adj.fit.: 0.017741, age: 0, parents (6105, 6116), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
