solution 4200 [ fit.: 0.762437, part.: (0.645078, 0.889916, 0.900950, 0.958956, 0.889743, 0.757208, 0.866131, 0.977710, 0.247389, 0.500551, 0.887572, 0.500626, 0.889854, ), spec.: 30, adj.fit.: 0.040128, age: 0, parents (4104, 4102), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 4201 [ fit.: 0.774010, part.: (0.645062, 0.889899, 0.901011, 0.964452, 0.889764, 0.889703, 0.864858, 0.985372, 0.247389, 0.502588, 0.889679, 0.502596, 0.889752, ), spec.: 30, adj.fit.: 0.040737, age: 0, parents (4104, 4102), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 4202 [ fit.: 0.763199, part.: (0.645071, 0.880602, 0.901908, 0.956868, 0.880072, 0.880116, 0.866158, 0.916830, 0.247389, 0.492869, 0.880076, 0.493041, 0.880588, ), spec.: 30, adj.fit.: 0.040168, age: 0, parents (4110, 4100), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 63, enabled: true), }, mutation(mutate connection gene 5.)]
solution 4203 [ fit.: 0.727376, part.: (0.613133, 0.250000, 0.901818, 0.961630, 0.902274, 0.902417, 0.865996, 0.986339, 0.247389, 0.515159, 0.897202, 0.509889, 0.902645, ), spec.: 30, adj.fit.: 0.038283, age: 0, parents (4118, 4118), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4204 [ fit.: 0.723433, part.: (0.645102, 0.250000, 0.900935, 0.954075, 0.889965, 0.892818, 0.866156, 0.973571, 0.247389, 0.502550, 0.889758, 0.502548, 0.889756, ), spec.: 30, adj.fit.: 0.038075, age: 0, parents (4104, 4102), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4205 [ fit.: 0.752308, part.: (0.612935, 0.893090, 0.901267, 0.951857, 0.893126, 0.887692, 0.864825, 0.980377, 0.247389, 0.505621, 0.759678, 0.505665, 0.776486, ), spec.: 52, adj.fit.: 0.057870, age: 0, parents (4108, 4105), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 4206 [ fit.: 0.761208, part.: (0.645076, 0.879292, 0.901783, 0.949088, 0.878779, 0.878841, 0.866147, 0.909014, 0.247389, 0.491551, 0.878757, 0.490777, 0.879211, ), spec.: 52, adj.fit.: 0.058554, age: 0, parents (4001, 4101), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 4207 [ fit.: 0.767647, part.: (0.644726, 0.880589, 0.901816, 0.958900, 0.879230, 0.878308, 0.866018, 0.976713, 0.247389, 0.492092, 0.880059, 0.493339, 0.880232, ), spec.: 30, adj.fit.: 0.040402, age: 0, parents (4001, 4102), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 4208 [ fit.: 0.779750, part.: (0.645076, 0.902417, 0.901899, 0.959579, 0.902462, 0.902465, 0.866004, 0.973672, 0.247389, 0.515308, 0.902667, 0.515305, 0.902507, ), spec.: 30, adj.fit.: 0.041039, age: 0, parents (4115, 4102), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 4209 [ fit.: 0.714273, part.: (0.645089, 0.889783, 0.901059, 0.961039, 0.887627, 0.759197, 0.864831, 0.981471, 0.247389, 0.502659, 0.889823, 0.505585, 0.250000, ), spec.: 30, adj.fit.: 0.037593, age: 0, parents (4104, 4101), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4210 [ fit.: 0.779468, part.: (0.644876, 0.906604, 0.901823, 0.955937, 0.899418, 0.906468, 0.864903, 0.982775, 0.247389, 0.512198, 0.899169, 0.512287, 0.899242, ), spec.: 43, adj.fit.: 0.086608, age: 0, parents (4001, 4118), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
