solution 3200 [ fit.: 0.750460, part.: (0.613269, 0.870404, 0.901971, 0.961375, 0.735090, 0.870493, 0.866056, 0.982274, 0.247389, 0.483373, 0.870476, 0.483351, 0.870456, ), spec.: 30, adj.fit.: 0.013401, age: 0, parents (3162, 3164), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 53, enabled: true), }, mutation(add connection gene (2-5).)]
solution 3201 [ fit.: 0.750553, part.: (0.645083, 0.876885, 0.901914, 0.955560, 0.876852, 0.676848, 0.864906, 0.978444, 0.247389, 0.489764, 0.876867, 0.489767, 0.876905, ), spec.: 18, adj.fit.: 0.075055, age: 0, parents (3113, 3133), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 3202 [ fit.: 0.763485, part.: (0.645080, 0.869733, 0.901985, 0.963794, 0.869721, 0.870212, 0.866159, 0.985323, 0.247389, 0.482999, 0.870172, 0.483028, 0.869713, ), spec.: 30, adj.fit.: 0.013634, age: 0, parents (3103, 3126), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3203 [ fit.: 0.752468, part.: (0.644767, 0.870715, 0.901904, 0.957780, 0.870661, 0.869740, 0.866116, 0.982118, 0.247389, 0.483519, 0.735178, 0.481647, 0.870546, ), spec.: 30, adj.fit.: 0.013437, age: 0, parents (3116, 3144), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3204 [ fit.: 0.700286, part.: (0.613134, 0.870440, 0.901923, 0.960611, 0.870467, 0.483593, 0.866160, 0.978843, 0.247389, 0.483428, 0.473866, 0.483408, 0.870459, ), spec.: 30, adj.fit.: 0.012505, age: 0, parents (3134, 3163), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3205 [ fit.: 0.761244, part.: (0.644786, 0.869337, 0.901909, 0.947390, 0.869339, 0.870178, 0.864886, 0.976684, 0.247389, 0.482599, 0.869722, 0.482223, 0.869732, ), spec.: 30, adj.fit.: 0.013594, age: 0, parents (3113, 3127), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3206 [ fit.: 0.762905, part.: (0.645092, 0.869739, 0.901964, 0.952654, 0.869711, 0.869732, 0.866164, 0.989210, 0.247389, 0.483079, 0.870237, 0.483062, 0.869727, ), spec.: 30, adj.fit.: 0.013623, age: 0, parents (3119, 3162), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 3207 [ fit.: 0.762931, part.: (0.645079, 0.869723, 0.901978, 0.960164, 0.869718, 0.870232, 0.866037, 0.983129, 0.247389, 0.482608, 0.869712, 0.482623, 0.869709, ), spec.: 30, adj.fit.: 0.013624, age: 0, parents (3113, 3123), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 3208 [ fit.: 0.750403, part.: (0.645066, 0.869729, 0.901141, 0.931215, 0.870197, 0.734842, 0.866186, 0.984312, 0.247389, 0.482618, 0.869699, 0.483131, 0.869714, ), spec.: 30, adj.fit.: 0.013400, age: 0, parents (3174, 3114), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3209 [ fit.: 0.760351, part.: (0.613580, 0.869609, 0.901828, 0.959848, 0.869428, 0.869620, 0.866152, 0.982785, 0.247389, 0.482482, 0.869633, 0.482519, 0.869691, ), spec.: 30, adj.fit.: 0.013578, age: 0, parents (3156, 3162), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 3210 [ fit.: 0.761122, part.: (0.644863, 0.869333, 0.902165, 0.939339, 0.869721, 0.869731, 0.866001, 0.980911, 0.247389, 0.482610, 0.869730, 0.483071, 0.869722, ), spec.: 30, adj.fit.: 0.013591, age: 0, parents (3175, 3110), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3211 [ fit.: 0.765670, part.: (0.645078, 0.870300, 0.901889, 0.999410, 0.870277, 0.870787, 0.865983, 0.974537, 0.247389, 0.483199, 0.870800, 0.483777, 0.870287, ), spec.: 31, adj.fit.: 0.047854, age: 0, parents (3011, 3156), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3212 [ fit.: 0.759279, part.: (0.613064, 0.870121, 0.901825, 0.951810, 0.869328, 0.870127, 0.866069, 0.975338, 0.247389, 0.483055, 0.870159, 0.482991, 0.869344, ), spec.: 30, adj.fit.: 0.013559, age: 0, parents (3130, 3137), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
