solution 3400 [ fit.: 0.751791, part.: (0.613028, 0.869851, 0.901732, 0.925739, 0.870074, 0.870074, 0.864836, 0.904530, 0.247389, 0.483467, 0.869702, 0.482564, 0.870298, ), spec.: 18, adj.fit.: 0.025924, age: 0, parents (3330, 3328), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3401 [ fit.: 0.675134, part.: (0.613045, 0.768995, 0.901151, 0.012878, 0.882129, 0.882143, 0.864906, 0.979545, 0.247389, 0.496915, 0.749754, 0.495745, 0.882146, ), spec.: 18, adj.fit.: 0.023280, age: 0, parents (3339, 3311), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: false), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3402 [ fit.: 0.702045, part.: (0.644906, 0.881945, 0.900950, 0.956406, 0.488877, 0.882221, 0.864796, 0.903669, 0.247389, 0.493641, 0.487494, 0.493713, 0.880581, ), spec.: 42, adj.fit.: 0.702045, age: 0, parents (3304, 3334), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3403 [ fit.: 0.739902, part.: (0.644853, 0.866160, 0.901721, 0.955148, 0.866113, 0.731736, 0.866198, 0.984297, 0.247389, 0.479051, 0.731748, 0.478197, 0.866117, ), spec.: 18, adj.fit.: 0.025514, age: 0, parents (3319, 3315), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3404 [ fit.: 0.771707, part.: (0.645088, 0.880891, 0.901062, 0.999364, 0.880844, 0.880880, 0.864840, 0.982444, 0.247389, 0.493772, 0.880929, 0.493789, 0.880905, ), spec.: 18, adj.fit.: 0.026611, age: 0, parents (3303, 3359), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3405 [ fit.: 0.764382, part.: (0.613078, 0.882128, 0.900867, 0.935903, 0.882001, 0.879789, 0.864803, 0.979353, 0.247389, 0.495032, 0.882080, 0.494726, 0.879814, ), spec.: 18, adj.fit.: 0.026358, age: 0, parents (3352, 3333), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 3406 [ fit.: 0.706950, part.: (0.645085, 0.880924, 0.900909, 0.956500, 0.879847, 0.483593, 0.864820, 0.978357, 0.247389, 0.493716, 0.484669, 0.493692, 0.880854, ), spec.: 18, adj.fit.: 0.024378, age: 0, parents (3326, 3343), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 57, enabled: true), }, mutation(add connection gene (2-5).)]
solution 3407 [ fit.: 0.760299, part.: (0.613059, 0.869747, 0.902032, 0.959861, 0.870685, 0.869759, 0.865976, 0.979332, 0.247389, 0.483072, 0.870145, 0.483078, 0.869746, ), spec.: 18, adj.fit.: 0.026217, age: 0, parents (3308, 3306), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3408 [ fit.: 0.734857, part.: (0.613176, 0.870065, 0.901951, 0.960295, 0.869332, 0.670174, 0.866096, 0.985756, 0.247389, 0.482981, 0.734865, 0.480864, 0.870199, ), spec.: 18, adj.fit.: 0.025340, age: 0, parents (3329, 3358), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3409 [ fit.: 0.757369, part.: (0.613009, 0.870182, 0.901944, 0.922432, 0.870195, 0.869324, 0.864934, 0.981599, 0.247389, 0.483036, 0.869342, 0.482214, 0.870201, ), spec.: 18, adj.fit.: 0.026116, age: 0, parents (3361, 3343), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3410 [ fit.: 0.771108, part.: (0.645087, 0.880534, 0.901089, 0.998728, 0.880574, 0.880476, 0.866127, 0.976217, 0.247389, 0.493465, 0.880635, 0.493500, 0.880583, ), spec.: 41, adj.fit.: 0.385554, age: 0, parents (3303, 3357), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
