solution 3800 [ fit.: 0.724746, part.: (0.645083, 0.250000, 0.901336, 0.955143, 0.889773, 0.892854, 0.866102, 0.980587, 0.247389, 0.502439, 0.892695, 0.505568, 0.892727, ), spec.: 30, adj.fit.: 0.014211, age: 0, parents (3751, 3755), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3801 [ fit.: 0.769731, part.: (0.613020, 0.887713, 0.900970, 0.999338, 0.888849, 0.888811, 0.865994, 0.921745, 0.247389, 0.503861, 0.891679, 0.504614, 0.892523, ), spec.: 30, adj.fit.: 0.015093, age: 0, parents (3758, 3758), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3802 [ fit.: 0.767103, part.: (0.645062, 0.879232, 0.901863, 0.953876, 0.879134, 0.879189, 0.866143, 0.980761, 0.247389, 0.491105, 0.878241, 0.491127, 0.879220, ), spec.: 43, adj.fit.: 0.028411, age: 0, parents (3755, 3753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3803 [ fit.: 0.754861, part.: (0.645052, 0.893702, 0.901025, 0.958317, 0.758479, 0.764226, 0.866155, 0.981376, 0.247389, 0.506202, 0.893806, 0.506440, 0.891022, ), spec.: 43, adj.fit.: 0.027958, age: 0, parents (3757, 3753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3804 [ fit.: 0.773777, part.: (0.645105, 0.889770, 0.901794, 0.951605, 0.889834, 0.889754, 0.865976, 0.987450, 0.247389, 0.502477, 0.892639, 0.505498, 0.889810, ), spec.: 43, adj.fit.: 0.028658, age: 0, parents (3754, 3751), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 3805 [ fit.: 0.647204, part.: (0.609543, 0.887782, 0.900902, 0.952951, 0.244484, 0.258593, 0.864889, 0.925502, 0.247389, 0.247389, 0.886978, 0.499635, 0.887614, ), spec.: 45, adj.fit.: 0.049785, age: 0, parents (3751, 3758), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 3806 [ fit.: 0.766226, part.: (0.613003, 0.879565, 0.900945, 0.954672, 0.879597, 0.881666, 0.866041, 0.988797, 0.247389, 0.493459, 0.880625, 0.493441, 0.881735, ), spec.: 45, adj.fit.: 0.058940, age: 0, parents (3754, 3759), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3807 [ fit.: 0.752143, part.: (0.613139, 0.904845, 0.902157, 0.649362, 0.899263, 0.899333, 0.866160, 0.973415, 0.247389, 0.512113, 0.899349, 0.512207, 0.899130, ), spec.: 30, adj.fit.: 0.014748, age: 0, parents (3718, 3751), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3808 [ fit.: 0.766210, part.: (0.613107, 0.881738, 0.901918, 0.955030, 0.879591, 0.881881, 0.866002, 0.986200, 0.247389, 0.493435, 0.880479, 0.493392, 0.880570, ), spec.: 43, adj.fit.: 0.028378, age: 0, parents (3716, 3753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3809 [ fit.: 0.674980, part.: (0.645074, 0.250000, 0.901166, 0.953343, 0.889861, 0.889793, 0.864773, 0.988295, 0.247389, 0.502585, 0.889856, 0.502611, 0.250000, ), spec.: 45, adj.fit.: 0.051922, age: 0, parents (3758, 3753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3810 [ fit.: 0.684966, part.: (0.645099, 0.879172, 0.901955, 0.997148, 0.488069, 0.879793, 0.866167, 0.648240, 0.247389, 0.493223, 0.486925, 0.492119, 0.879254, ), spec.: 48, adj.fit.: 0.684966, age: 0, parents (3718, 3755), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3811 [ fit.: 0.773125, part.: (0.645094, 0.889833, 0.901191, 0.972214, 0.889898, 0.887697, 0.866150, 0.970284, 0.247389, 0.502593, 0.887740, 0.500621, 0.889919, ), spec.: 45, adj.fit.: 0.059471, age: 0, parents (3754, 3716), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3812 [ fit.: 0.781776, part.: (0.645080, 0.899324, 0.901795, 0.994653, 0.899419, 0.899355, 0.864840, 0.986820, 0.247389, 0.512059, 0.899438, 0.517903, 0.895014, ), spec.: 30, adj.fit.: 0.015329, age: 0, parents (3718, 3753), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 63, enabled: true), }, mutation(add connection gene (2-5).)]
solution 3813 [ fit.: 0.750830, part.: (0.644733, 0.907501, 0.901807, 0.997816, 0.899379, 0.483593, 0.866141, 0.984542, 0.247389, 0.512123, 0.899234, 0.511996, 0.904534, ), spec.: 30, adj.fit.: 0.014722, age: 0, parents (3718, 3759), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3814 [ fit.: 0.765478, part.: (0.645104, 0.893770, 0.901040, 0.961278, 0.890926, 0.763463, 0.864770, 0.979007, 0.247389, 0.506705, 0.893651, 0.510164, 0.893950, ), spec.: 30, adj.fit.: 0.015009, age: 0, parents (3757, 3757), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3815 [ fit.: 0.781668, part.: (0.645079, 0.899524, 0.901988, 0.995039, 0.899173, 0.899334, 0.865996, 0.977221, 0.247389, 0.512124, 0.899322, 0.520280, 0.899211, ), spec.: 30, adj.fit.: 0.015327, age: 0, parents (3718, 3753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 3816 [ fit.: 0.763990, part.: (0.645076, 0.889829, 0.901253, 0.959528, 0.889733, 0.889652, 0.866163, 0.979890, 0.247389, 0.505479, 0.759831, 0.505452, 0.892591, ), spec.: 45, adj.fit.: 0.058768, age: 0, parents (3754, 3755), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3817 [ fit.: 0.760683, part.: (0.612940, 0.887739, 0.900965, 0.953729, 0.892955, 0.887771, 0.864788, 0.979645, 0.247389, 0.503199, 0.759628, 0.505345, 0.892788, ), spec.: 45, adj.fit.: 0.058514, age: 0, parents (3754, 3759), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3818 [ fit.: 0.774344, part.: (0.645056, 0.889660, 0.901160, 0.967123, 0.889879, 0.889831, 0.866138, 0.985321, 0.247389, 0.502694, 0.889842, 0.502499, 0.889873, ), spec.: 45, adj.fit.: 0.059565, age: 0, parents (3754, 3759), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3819 [ fit.: 0.767816, part.: (0.645100, 0.880602, 0.902022, 0.952710, 0.880552, 0.879526, 0.864829, 0.982813, 0.247389, 0.493441, 0.879561, 0.492428, 0.880631, ), spec.: 30, adj.fit.: 0.015055, age: 0, parents (3716, 3759), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3820 [ fit.: 0.768341, part.: (0.645062, 0.880578, 0.901796, 0.954808, 0.880561, 0.880548, 0.866150, 0.980868, 0.247389, 0.493364, 0.881909, 0.494789, 0.880607, ), spec.: 30, adj.fit.: 0.015066, age: 0, parents (3716, 3759), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
