Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 95 [ fit.: 0.522949, part.: (0.630881, 0.250000, 0.876386, 0.610999, 0.246480, ), spec.: 0, adj.fit.: 0.002615, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 322 [ fit.: 0.595431, part.: (0.635384, 0.250000, 0.860922, 0.984369, 0.246480, ), spec.: 0, adj.fit.: 0.002977, age: 0, parents (43, 12), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 469 [ fit.: 0.569957, part.: (0.635192, 0.250000, 0.862225, 0.855887, 0.246480, ), spec.: 0, adj.fit.: 0.002850, age: 0, parents (335, 341), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 780 [ fit.: 0.601109, part.: (0.635393, 0.250000, 0.876400, 0.997274, 0.246480, ), spec.: 0, adj.fit.: 0.003021, age: 0, parents (588, 562), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 780 [ fit.: 0.600123, part.: (0.630827, 0.250000, 0.876404, 0.996906, 0.246480, ), spec.: 0, adj.fit.: 0.003922, age: 1, parents (588, 562), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1007 [ fit.: 0.601920, part.: (0.637769, 0.250000, 0.876400, 0.998953, 0.246480, ), spec.: 0, adj.fit.: 0.003040, age: 0, parents (883, 938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1007 [ fit.: 0.601485, part.: (0.635470, 0.250000, 0.876404, 0.999069, 0.246480, ), spec.: 0, adj.fit.: 0.004557, age: 1, parents (883, 938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1007 [ fit.: 0.601357, part.: (0.635181, 0.250000, 0.876400, 0.998726, 0.246480, ), spec.: 0, adj.fit.: 0.004488, age: 2, parents (883, 938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1619 [ fit.: 0.602251, part.: (0.642107, 0.250000, 0.876394, 0.996274, 0.246480, ), spec.: 0, adj.fit.: 0.004494, age: 0, parents (1007, 1409), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1839 [ fit.: 0.601958, part.: (0.637797, 0.250000, 0.876393, 0.999122, 0.246480, ), spec.: 0, adj.fit.: 0.003440, age: 0, parents (1695, 1682), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2045 [ fit.: 0.601936, part.: (0.637775, 0.250000, 0.876391, 0.999033, 0.246480, ), spec.: 0, adj.fit.: 0.003716, age: 0, parents (1880, 1812), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2238 [ fit.: 0.601455, part.: (0.635474, 0.250000, 0.876376, 0.998946, 0.246480, ), spec.: 0, adj.fit.: 0.003069, age: 0, parents (1839, 2042), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2420 [ fit.: 0.604553, part.: (0.644155, 0.250000, 0.885937, 0.996191, 0.246480, ), spec.: 0, adj.fit.: 0.006297, age: 0, parents (2235, 2364), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2500 [ fit.: 0.604572, part.: (0.644342, 0.250000, 0.885918, 0.996120, 0.246480, ), spec.: 0, adj.fit.: 0.003053, age: 0, parents (2420, 2402), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2734 [ fit.: 0.604812, part.: (0.644349, 0.250000, 0.885836, 0.997395, 0.246480, ), spec.: 0, adj.fit.: 0.006235, age: 0, parents (2500, 2505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: false), cg (1-3, innov: 16, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2865 [ fit.: 0.605345, part.: (0.644348, 0.250000, 0.885905, 0.999994, 0.246480, ), spec.: 0, adj.fit.: 0.003042, age: 0, parents (2788, 2759), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: false), cg (1-3, innov: 16, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]]
