solution 18500 [ fit.: 0.718629, part.: (0.728063, 0.750271, 0.861066, 0.000813, 0.868090, 0.483593, 0.864850, 1.000000, 0.878452, 0.741336, 0.501390, 0.913983, 0.750268, ), spec.: 37, adj.fit.: 0.005133, age: 0, parents (17511, 18421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 18501 [ fit.: 0.749005, part.: (0.719441, 0.868037, 0.861311, 0.000248, 0.868470, 0.483593, 0.864881, 1.000000, 0.879228, 0.880012, 0.527640, 0.916139, 0.868065, ), spec.: 57, adj.fit.: 0.006872, age: 0, parents (18267, 18248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 18502 [ fit.: 0.749163, part.: (0.719296, 0.868307, 0.861301, 0.000190, 0.868629, 0.483593, 0.864848, 1.000000, 0.879352, 0.880330, 0.528188, 0.916850, 0.868232, ), spec.: 37, adj.fit.: 0.005351, age: 0, parents (18323, 18241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18503 [ fit.: 0.747766, part.: (0.713643, 0.868181, 0.861692, 0.000459, 0.475037, 0.868654, 0.864834, 1.000000, 0.878634, 0.879421, 0.527315, 0.914968, 0.868119, ), spec.: 37, adj.fit.: 0.005341, age: 0, parents (18022, 18165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18504 [ fit.: 0.747781, part.: (0.713776, 0.868167, 0.861691, 0.000475, 0.475001, 0.868606, 0.864858, 1.000000, 0.878732, 0.879432, 0.527242, 0.915020, 0.868146, ), spec.: 37, adj.fit.: 0.005341, age: 0, parents (18385, 18488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18505 [ fit.: 0.740703, part.: (0.719557, 0.868100, 0.867365, 0.002103, 0.868370, 0.483593, 0.864891, 1.000000, 0.871091, 0.867709, 0.480554, 0.867687, 0.868122, ), spec.: 37, adj.fit.: 0.005291, age: 0, parents (18289, 18011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 18506 [ fit.: 0.745443, part.: (0.719479, 0.868166, 0.861311, 0.000616, 0.475012, 0.868587, 0.864876, 1.000000, 0.878570, 0.878964, 0.493157, 0.913877, 0.868149, ), spec.: 37, adj.fit.: 0.005325, age: 0, parents (18382, 18453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 18507 [ fit.: 0.748889, part.: (0.719397, 0.868067, 0.861207, 0.000310, 0.868414, 0.483593, 0.864864, 1.000000, 0.879032, 0.879706, 0.527326, 0.915536, 0.868109, ), spec.: 37, adj.fit.: 0.005349, age: 0, parents (18075, 18447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 18508 [ fit.: 0.748771, part.: (0.719597, 0.868156, 0.861307, 0.000391, 0.868456, 0.483593, 0.864883, 1.000000, 0.878788, 0.879260, 0.526910, 0.914522, 0.868163, ), spec.: 37, adj.fit.: 0.005348, age: 0, parents (18374, 18381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18509 [ fit.: 0.659608, part.: (0.669506, 0.500000, 0.861307, 0.000353, 0.244484, 0.731766, 0.864859, 1.000000, 0.878870, 0.880086, 0.527663, 0.916010, 0.500000, ), spec.: 37, adj.fit.: 0.004711, age: 0, parents (18184, 18300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 18510 [ fit.: 0.747862, part.: (0.713621, 0.868184, 0.861310, 0.000267, 0.475067, 0.868660, 0.864851, 1.000000, 0.879117, 0.879760, 0.527462, 0.915757, 0.868144, ), spec.: 37, adj.fit.: 0.005342, age: 0, parents (18195, 18070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18511 [ fit.: 0.747830, part.: (0.713661, 0.868131, 0.861701, 0.000436, 0.474978, 0.868534, 0.864885, 1.000000, 0.878870, 0.879511, 0.527380, 0.915535, 0.868169, ), spec.: 37, adj.fit.: 0.005342, age: 0, parents (18175, 18213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18512 [ fit.: 0.748413, part.: (0.719524, 0.868122, 0.861406, 0.000216, 0.474976, 0.868493, 0.864851, 1.000000, 0.879285, 0.880109, 0.527933, 0.916341, 0.868119, ), spec.: 37, adj.fit.: 0.005346, age: 0, parents (18194, 18292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18513 [ fit.: 0.735983, part.: (0.719425, 0.868133, 0.861305, 0.000393, 0.474987, 0.868597, 0.732015, 1.000000, 0.878846, 0.879285, 0.502170, 0.914470, 0.868154, ), spec.: 37, adj.fit.: 0.005257, age: 0, parents (18309, 18210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
