solution 27000 [ fit.: 0.625568, part.: (0.741841, 0.500000, 0.861307, 0.000278, 0.244484, 0.258593, 0.864855, 1.000000, 0.867420, 0.878895, 0.500047, 0.914660, 0.500000, ), spec.: 69, adj.fit.: 0.001493, age: 0, parents (26858, 26685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 27001 [ fit.: 0.570871, part.: (0.741967, 0.691075, 0.861311, 0.010744, 0.475072, 0.868587, 0.864864, 1.000000, 0.247389, 0.477413, 0.244484, 0.247389, 0.691026, ), spec.: 74, adj.fit.: 0.285435, age: 0, parents (26991, 26982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 27002 [ fit.: 0.717590, part.: (0.721839, 0.868232, 0.861034, 0.000048, 0.736475, 0.258593, 0.864885, 1.000000, 0.870777, 0.870920, 0.528771, 0.878808, 0.868287, ), spec.: 69, adj.fit.: 0.001713, age: 0, parents (26957, 26979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27003 [ fit.: 0.581552, part.: (0.721707, 0.690920, 0.860865, 0.010003, 0.868371, 0.865851, 0.864857, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.690957, ), spec.: 37, adj.fit.: 0.010027, age: 0, parents (26979, 26793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27004 [ fit.: 0.707525, part.: (0.721552, 0.868286, 0.861030, 0.000035, 0.476476, 0.736605, 0.864853, 1.000000, 0.755738, 0.756397, 0.529941, 0.758662, 0.868252, ), spec.: 69, adj.fit.: 0.001689, age: 0, parents (26957, 26554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 27005 [ fit.: 0.737396, part.: (0.724388, 0.868231, 0.860468, 0.000044, 0.868522, 0.483593, 0.864885, 1.000000, 0.880477, 0.880964, 0.528632, 0.757744, 0.868201, ), spec.: 69, adj.fit.: 0.001760, age: 0, parents (26892, 26968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 27006 [ fit.: 0.751752, part.: (0.757900, 0.868004, 0.861511, 0.000008, 0.475090, 0.868547, 0.864843, 1.000000, 0.881870, 0.881933, 0.528616, 0.916461, 0.867989, ), spec.: 69, adj.fit.: 0.001794, age: 0, parents (26817, 26916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 27007 [ fit.: 0.727073, part.: (0.705229, 0.761590, 0.861506, 0.000185, 0.489842, 0.883670, 0.864855, 1.000000, 0.879424, 0.871770, 0.491990, 0.879885, 0.762002, ), spec.: 69, adj.fit.: 0.001735, age: 0, parents (26549, 26539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 27008 [ fit.: 0.763777, part.: (0.721799, 0.868110, 0.861304, 0.000190, 0.868410, 0.868109, 0.864871, 1.000000, 0.735444, 0.867640, 0.527152, 0.877999, 0.868078, ), spec.: 69, adj.fit.: 0.001823, age: 0, parents (26730, 26515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27009 [ fit.: 0.717134, part.: (0.725322, 0.753477, 0.860859, 0.000096, 0.737296, 0.483593, 0.864850, 1.000000, 0.870519, 0.867780, 0.527379, 0.878092, 0.753479, ), spec.: 69, adj.fit.: 0.001712, age: 0, parents (26945, 26540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27010 [ fit.: 0.764989, part.: (0.732371, 0.867986, 0.861309, 0.000075, 0.868342, 0.733473, 0.864859, 1.000000, 0.870622, 0.870843, 0.528339, 0.878642, 0.867990, ), spec.: 69, adj.fit.: 0.001826, age: 0, parents (26815, 26859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
