solution 20500 [ fit.: 0.719407, part.: (0.732931, 0.753467, 0.861204, 0.000564, 0.737227, 0.483593, 0.864860, 1.000000, 0.878640, 0.879028, 0.493312, 0.914047, 0.753421, ), spec.: 37, adj.fit.: 0.006787, age: 0, parents (20340, 20131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20501 [ fit.: 0.738758, part.: (0.719499, 0.868207, 0.861203, 0.000285, 0.736421, 0.483593, 0.864856, 1.000000, 0.879146, 0.879625, 0.527360, 0.915420, 0.868240, ), spec.: 52, adj.fit.: 0.002141, age: 0, parents (20282, 20021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20502 [ fit.: 0.721087, part.: (0.728069, 0.752898, 0.861308, 0.000365, 0.476564, 0.736787, 0.864883, 1.000000, 0.878873, 0.879442, 0.527208, 0.914798, 0.752932, ), spec.: 0, adj.fit.: 0.040060, age: 0, parents (20283, 20131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 20503 [ fit.: 0.750733, part.: (0.742082, 0.868066, 0.861212, 0.000233, 0.868435, 0.483593, 0.864842, 1.000000, 0.879244, 0.879983, 0.527638, 0.916100, 0.868102, ), spec.: 52, adj.fit.: 0.002176, age: 0, parents (20341, 20017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 20504 [ fit.: 0.733247, part.: (0.718028, 0.868155, 0.861697, 0.000578, 0.868554, 0.483593, 0.864874, 1.000000, 0.878517, 0.871954, 0.492733, 0.755376, 0.868150, ), spec.: 0, adj.fit.: 0.040736, age: 0, parents (20106, 20254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20505 [ fit.: 0.748289, part.: (0.719491, 0.868146, 0.861214, 0.000287, 0.475066, 0.868605, 0.864854, 1.000000, 0.879054, 0.879727, 0.527463, 0.915623, 0.868222, ), spec.: 52, adj.fit.: 0.002169, age: 0, parents (20223, 20035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20506 [ fit.: 0.750379, part.: (0.736958, 0.868287, 0.861406, 0.000180, 0.868675, 0.483593, 0.864832, 1.000000, 0.879445, 0.879824, 0.527536, 0.915911, 0.868283, ), spec.: 52, adj.fit.: 0.002175, age: 0, parents (20187, 20118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20507 [ fit.: 0.748884, part.: (0.719388, 0.868073, 0.861308, 0.000312, 0.868352, 0.483593, 0.864797, 1.000000, 0.879047, 0.879701, 0.527371, 0.915429, 0.868118, ), spec.: 52, adj.fit.: 0.002171, age: 0, parents (20345, 20329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20508 [ fit.: 0.745395, part.: (0.719471, 0.868263, 0.861307, 0.000571, 0.474925, 0.868491, 0.864862, 1.000000, 0.878498, 0.878911, 0.492952, 0.913830, 0.868050, ), spec.: 52, adj.fit.: 0.002161, age: 0, parents (20126, 20219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20509 [ fit.: 0.746037, part.: (0.716749, 0.867991, 0.862821, 0.000568, 0.868384, 0.483593, 0.864865, 1.000000, 0.878561, 0.879008, 0.493540, 0.914370, 0.868031, ), spec.: 52, adj.fit.: 0.002162, age: 0, parents (20305, 20230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 20510 [ fit.: 0.750567, part.: (0.741907, 0.868156, 0.861409, 0.000327, 0.868462, 0.483593, 0.864865, 1.000000, 0.878928, 0.879366, 0.527262, 0.914903, 0.868190, ), spec.: 52, adj.fit.: 0.002176, age: 0, parents (20180, 20352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 20511 [ fit.: 0.711838, part.: (0.741748, 0.759215, 0.861412, 0.000002, 0.743459, 0.483593, 0.864858, 1.000000, 0.883493, 0.888333, 0.503398, 0.765003, 0.759375, ), spec.: 0, adj.fit.: 0.039547, age: 0, parents (20180, 20254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 20512 [ fit.: 0.752942, part.: (0.722568, 0.868200, 0.861406, 0.000279, 0.483175, 0.868427, 0.864818, 1.000000, 0.916521, 0.918055, 0.527494, 0.889221, 0.868080, ), spec.: 52, adj.fit.: 0.002182, age: 0, parents (20228, 20381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20513 [ fit.: 0.739106, part.: (0.727882, 0.868215, 0.861309, 0.000134, 0.475135, 0.736580, 0.864867, 1.000000, 0.879611, 0.880619, 0.528565, 0.917253, 0.868203, ), spec.: 52, adj.fit.: 0.002142, age: 0, parents (20283, 20226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
