solution 16000 [ fit.: 0.748543, part.: (0.713630, 0.868135, 0.861305, 0.000238, 0.868520, 0.483593, 0.864872, 1.000000, 0.879178, 0.879924, 0.527625, 0.915866, 0.868171, ), spec.: 0, adj.fit.: 0.001791, age: 0, parents (15825, 15794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 16001 [ fit.: 0.747743, part.: (0.713621, 0.868039, 0.861300, 0.000232, 0.474941, 0.868476, 0.864840, 1.000000, 0.879291, 0.879732, 0.527353, 0.914815, 0.868018, ), spec.: 0, adj.fit.: 0.001789, age: 0, parents (15659, 15857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 16002 [ fit.: 0.748301, part.: (0.713700, 0.868006, 0.861307, 0.000590, 0.868350, 0.483593, 0.864854, 1.000000, 0.878556, 0.879416, 0.526945, 0.914568, 0.868033, ), spec.: 0, adj.fit.: 0.001790, age: 0, parents (15526, 15774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 16003 [ fit.: 0.746566, part.: (0.713311, 0.868083, 0.863213, 0.000697, 0.868398, 0.483593, 0.864867, 1.000000, 0.878432, 0.879262, 0.502254, 0.915139, 0.868104, ), spec.: 0, adj.fit.: 0.001786, age: 0, parents (15564, 15655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 16004 [ fit.: 0.747874, part.: (0.713770, 0.868058, 0.862849, 0.000682, 0.474904, 0.868490, 0.864858, 1.000000, 0.878420, 0.879472, 0.527131, 0.915641, 0.868083, ), spec.: 0, adj.fit.: 0.001789, age: 0, parents (15889, 15833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 16005 [ fit.: 0.729324, part.: (0.713775, 0.868111, 0.866852, 0.002440, 0.475048, 0.868602, 0.864865, 1.000000, 0.870888, 0.733372, 0.480940, 0.868133, 0.868193, ), spec.: 0, adj.fit.: 0.001745, age: 0, parents (15755, 15557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 16006 [ fit.: 0.728419, part.: (0.712098, 0.752745, 0.861303, 0.000754, 0.868457, 0.483593, 0.864839, 1.000000, 0.878375, 0.878919, 0.501360, 0.914198, 0.752805, ), spec.: 0, adj.fit.: 0.001743, age: 0, parents (15633, 15814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 16007 [ fit.: 0.726055, part.: (0.713774, 0.750609, 0.861060, 0.000616, 0.474937, 0.868518, 0.864855, 1.000000, 0.878564, 0.741332, 0.501502, 0.914798, 0.868156, ), spec.: 0, adj.fit.: 0.001737, age: 0, parents (15737, 15502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 16008 [ fit.: 0.733823, part.: (0.713753, 0.868130, 0.861121, 0.000958, 0.474929, 0.868500, 0.864827, 1.000000, 0.740761, 0.871938, 0.492718, 0.913924, 0.868144, ), spec.: 0, adj.fit.: 0.001756, age: 0, parents (15645, 15855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 16009 [ fit.: 0.747614, part.: (0.713630, 0.867979, 0.861309, 0.000442, 0.474930, 0.868519, 0.864868, 1.000000, 0.878782, 0.879284, 0.526838, 0.914344, 0.868058, ), spec.: 0, adj.fit.: 0.001789, age: 0, parents (15788, 15915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 16010 [ fit.: 0.747635, part.: (0.713839, 0.868036, 0.861306, 0.000368, 0.474962, 0.868436, 0.864844, 1.000000, 0.878789, 0.879271, 0.526861, 0.914441, 0.868101, ), spec.: 0, adj.fit.: 0.001789, age: 0, parents (15847, 15667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
