solution 19000 [ fit.: 0.748452, part.: (0.713705, 0.868159, 0.861295, 0.000288, 0.868539, 0.483593, 0.864841, 1.000000, 0.879075, 0.879631, 0.527276, 0.915323, 0.868152, ), spec.: 37, adj.fit.: 0.003514, age: 0, parents (18738, 18962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 19001 [ fit.: 0.747726, part.: (0.710199, 0.868157, 0.863182, 0.000839, 0.475096, 0.868749, 0.864869, 1.000000, 0.878299, 0.879316, 0.527376, 0.916189, 0.868169, ), spec.: 37, adj.fit.: 0.003510, age: 0, parents (18587, 18651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 19002 [ fit.: 0.748274, part.: (0.719403, 0.868023, 0.861309, 0.000235, 0.474911, 0.868473, 0.864835, 1.000000, 0.879131, 0.879808, 0.527535, 0.915851, 0.868054, ), spec.: 37, adj.fit.: 0.003513, age: 0, parents (18607, 18740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 19003 [ fit.: 0.730148, part.: (0.719273, 0.750509, 0.860862, 0.000195, 0.474877, 0.868482, 0.864867, 1.000000, 0.879416, 0.879946, 0.527396, 0.915600, 0.750497, ), spec.: 37, adj.fit.: 0.003428, age: 0, parents (18599, 18752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 19004 [ fit.: 0.750766, part.: (0.742191, 0.868165, 0.861204, 0.000215, 0.868552, 0.483593, 0.864853, 1.000000, 0.879252, 0.879919, 0.527616, 0.916213, 0.868178, ), spec.: 37, adj.fit.: 0.003525, age: 0, parents (18964, 18609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 19005 [ fit.: 0.748685, part.: (0.713630, 0.868210, 0.861301, 0.000173, 0.868502, 0.483593, 0.864843, 1.000000, 0.879389, 0.880181, 0.528178, 0.916716, 0.868189, ), spec.: 37, adj.fit.: 0.003515, age: 0, parents (18738, 18971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 19006 [ fit.: 0.749209, part.: (0.710145, 0.868074, 0.862850, 0.000717, 0.480533, 0.868510, 0.864873, 1.000000, 0.882121, 0.917788, 0.527177, 0.888890, 0.868038, ), spec.: 37, adj.fit.: 0.003517, age: 0, parents (18587, 18762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19007 [ fit.: 0.746747, part.: (0.715885, 0.868152, 0.862923, 0.000460, 0.868366, 0.483593, 0.864890, 1.000000, 0.878664, 0.879353, 0.502318, 0.915001, 0.868099, ), spec.: 37, adj.fit.: 0.003506, age: 0, parents (18892, 18506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 19008 [ fit.: 0.745062, part.: (0.710156, 0.868291, 0.862845, 0.001241, 0.868614, 0.483593, 0.864886, 1.000000, 0.871427, 0.878995, 0.493196, 0.914302, 0.868264, ), spec.: 37, adj.fit.: 0.003498, age: 0, parents (18587, 18734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 19009 [ fit.: 0.745409, part.: (0.719333, 0.868156, 0.861309, 0.000590, 0.474910, 0.868530, 0.864840, 1.000000, 0.878534, 0.878916, 0.493157, 0.913907, 0.868132, ), spec.: 37, adj.fit.: 0.003500, age: 0, parents (18522, 18971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 19010 [ fit.: 0.748435, part.: (0.713626, 0.868096, 0.861391, 0.000261, 0.868451, 0.483593, 0.864861, 1.000000, 0.879046, 0.879607, 0.527240, 0.915409, 0.868079, ), spec.: 37, adj.fit.: 0.003514, age: 0, parents (18974, 18965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 19011 [ fit.: 0.744974, part.: (0.713723, 0.868298, 0.861311, 0.000552, 0.475017, 0.868491, 0.864887, 1.000000, 0.878516, 0.878901, 0.492916, 0.913803, 0.868242, ), spec.: 37, adj.fit.: 0.003498, age: 0, parents (18597, 18732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19012 [ fit.: 0.746080, part.: (0.719612, 0.868208, 0.861309, 0.000601, 0.868478, 0.483593, 0.864850, 1.000000, 0.878582, 0.878864, 0.493021, 0.913743, 0.868185, ), spec.: 37, adj.fit.: 0.003503, age: 0, parents (18656, 18672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 19013 [ fit.: 0.731008, part.: (0.719506, 0.752723, 0.861389, 0.000601, 0.868385, 0.483593, 0.864860, 1.000000, 0.878572, 0.879074, 0.526771, 0.914936, 0.752690, ), spec.: 37, adj.fit.: 0.003432, age: 0, parents (18745, 18662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 19014 [ fit.: 0.748900, part.: (0.727946, 0.868066, 0.861310, 0.000298, 0.474969, 0.868561, 0.864848, 1.000000, 0.879018, 0.879719, 0.527355, 0.915547, 0.868068, ), spec.: 37, adj.fit.: 0.003516, age: 0, parents (18524, 18603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 19015 [ fit.: 0.748353, part.: (0.710358, 0.868184, 0.862853, 0.000622, 0.868567, 0.483593, 0.864860, 1.000000, 0.878445, 0.879633, 0.527441, 0.915888, 0.868150, ), spec.: 57, adj.fit.: 0.035636, age: 0, parents (18587, 18962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 19016 [ fit.: 0.747435, part.: (0.710331, 0.868062, 0.860864, 0.000276, 0.475101, 0.868613, 0.864871, 1.000000, 0.879150, 0.879431, 0.526917, 0.914888, 0.868151, ), spec.: 37, adj.fit.: 0.003509, age: 0, parents (18590, 18739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 19017 [ fit.: 0.728284, part.: (0.713904, 0.750433, 0.861310, 0.000430, 0.868372, 0.483593, 0.864858, 1.000000, 0.878832, 0.879209, 0.502103, 0.914195, 0.750448, ), spec.: 37, adj.fit.: 0.003419, age: 0, parents (18732, 18594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 19018 [ fit.: 0.749617, part.: (0.728078, 0.868117, 0.861416, 0.000198, 0.868320, 0.483593, 0.864863, 1.000000, 0.879347, 0.879935, 0.527614, 0.915463, 0.868078, ), spec.: 37, adj.fit.: 0.003519, age: 0, parents (18524, 18963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
