solution 23500 [ fit.: 0.749780, part.: (0.728031, 0.867989, 0.861303, 0.000068, 0.868361, 0.483593, 0.864853, 1.000000, 0.880244, 0.880805, 0.527939, 0.915936, 0.868014, ), spec.: 57, adj.fit.: 0.001973, age: 0, parents (23165, 23208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 23501 [ fit.: 0.749386, part.: (0.721905, 0.868245, 0.861303, 0.000095, 0.868548, 0.483593, 0.864868, 1.000000, 0.879766, 0.880688, 0.528305, 0.916471, 0.868235, ), spec.: 57, adj.fit.: 0.001972, age: 0, parents (23162, 23124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 23502 [ fit.: 0.749071, part.: (0.721930, 0.868231, 0.861303, 0.000317, 0.868507, 0.483593, 0.864871, 1.000000, 0.879076, 0.879546, 0.527153, 0.915159, 0.868240, ), spec.: 37, adj.fit.: 0.007803, age: 0, parents (23162, 23091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 23503 [ fit.: 0.750324, part.: (0.736823, 0.868244, 0.861409, 0.000125, 0.868674, 0.483593, 0.864836, 1.000000, 0.879668, 0.879917, 0.527490, 0.915214, 0.868216, ), spec.: 37, adj.fit.: 0.007816, age: 0, parents (23225, 23125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 23504 [ fit.: 0.731246, part.: (0.736739, 0.868335, 0.861512, 0.000011, 0.736677, 0.483593, 0.864860, 1.000000, 0.881683, 0.757164, 0.529544, 0.917717, 0.868361, ), spec.: 69, adj.fit.: 0.146249, age: 0, parents (23188, 23188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 23505 [ fit.: 0.739949, part.: (0.736602, 0.868373, 0.861407, 0.000078, 0.476524, 0.736662, 0.864887, 1.000000, 0.880069, 0.880703, 0.528633, 0.917094, 0.868309, ), spec.: 57, adj.fit.: 0.001947, age: 0, parents (23052, 23119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 23506 [ fit.: 0.750798, part.: (0.741913, 0.868145, 0.861508, 0.000101, 0.868451, 0.483593, 0.864823, 1.000000, 0.879912, 0.880110, 0.527666, 0.916079, 0.868067, ), spec.: 57, adj.fit.: 0.001976, age: 0, parents (23133, 23124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 23507 [ fit.: 0.668766, part.: (0.737038, 0.868546, 0.861513, 0.012059, 0.475139, 0.868615, 0.864824, 1.000000, 0.247389, 0.481036, 0.526706, 0.882524, 0.868567, ), spec.: 57, adj.fit.: 0.001760, age: 0, parents (23188, 23126), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 34, enabled: false), cg (2-5, innov: 115, enabled: true), cg (5-4, innov: 116, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 115 and 116.)]
solution 23508 [ fit.: 0.668140, part.: (0.673336, 0.500000, 0.861411, 0.000081, 0.471731, 0.731804, 0.864864, 1.000000, 0.879977, 0.914720, 0.529236, 0.758665, 0.500000, ), spec.: 57, adj.fit.: 0.001758, age: 0, parents (23113, 23124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 23509 [ fit.: 0.750343, part.: (0.736796, 0.868231, 0.861502, 0.000190, 0.868616, 0.483593, 0.864885, 1.000000, 0.879478, 0.879682, 0.527466, 0.915814, 0.868211, ), spec.: 57, adj.fit.: 0.001975, age: 0, parents (23126, 23113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 23510 [ fit.: 0.750683, part.: (0.741619, 0.868223, 0.861517, 0.000162, 0.868547, 0.483593, 0.864862, 1.000000, 0.879440, 0.879628, 0.527309, 0.915782, 0.868197, ), spec.: 57, adj.fit.: 0.001975, age: 0, parents (23133, 23052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
