solution 15000 [ fit.: 0.717249, part.: (0.713635, 0.752664, 0.861312, 0.000855, 0.868333, 0.483593, 0.864832, 1.000000, 0.878323, 0.741212, 0.492941, 0.913821, 0.752714, ), spec.: 0, adj.fit.: 0.001569, age: 0, parents (14891, 14800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 15001 [ fit.: 0.742168, part.: (0.709682, 0.868184, 0.861690, 0.000911, 0.868354, 0.483593, 0.864871, 1.000000, 0.870675, 0.871125, 0.501557, 0.879414, 0.868130, ), spec.: 0, adj.fit.: 0.001624, age: 0, parents (14758, 14659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15002 [ fit.: 0.727721, part.: (0.712076, 0.752729, 0.861307, 0.000825, 0.868471, 0.483593, 0.864859, 1.000000, 0.878324, 0.878766, 0.492941, 0.913759, 0.752727, ), spec.: 0, adj.fit.: 0.001592, age: 0, parents (14933, 14521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15003 [ fit.: 0.744421, part.: (0.713857, 0.868136, 0.860898, 0.000734, 0.474903, 0.868463, 0.864876, 1.000000, 0.878403, 0.872067, 0.493087, 0.913913, 0.868142, ), spec.: 0, adj.fit.: 0.001629, age: 0, parents (14648, 14725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 15004 [ fit.: 0.729405, part.: (0.713696, 0.868188, 0.867369, 0.001767, 0.474983, 0.868624, 0.731962, 1.000000, 0.871197, 0.867791, 0.480740, 0.867781, 0.868162, ), spec.: 0, adj.fit.: 0.001596, age: 0, parents (14640, 14566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 15005 [ fit.: 0.736367, part.: (0.709701, 0.750469, 0.861796, 0.000639, 0.868337, 0.483593, 0.864839, 1.000000, 0.878504, 0.879017, 0.493379, 0.914434, 0.868059, ), spec.: 0, adj.fit.: 0.001611, age: 0, parents (14769, 14959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 15006 [ fit.: 0.637858, part.: (0.668703, 0.500000, 0.862827, 0.001352, 0.244484, 0.483593, 0.864851, 1.000000, 0.871428, 0.878941, 0.501581, 0.914391, 0.500000, ), spec.: 0, adj.fit.: 0.001396, age: 0, parents (14568, 14996), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 15007 [ fit.: 0.712804, part.: (0.713698, 0.753368, 0.862875, 0.002456, 0.737103, 0.483593, 0.864864, 1.000000, 0.870871, 0.867983, 0.484250, 0.871939, 0.753448, ), spec.: 0, adj.fit.: 0.001560, age: 0, parents (14675, 14784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 15008 [ fit.: 0.713212, part.: (0.711897, 0.868160, 0.862825, 0.001255, 0.868376, 0.483593, 0.731984, 1.000000, 0.871362, 0.871806, 0.492450, 0.755385, 0.752657, ), spec.: 0, adj.fit.: 0.001561, age: 0, parents (14526, 14900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 15009 [ fit.: 0.742394, part.: (0.713741, 0.868330, 0.861313, 0.000871, 0.868442, 0.483593, 0.864823, 1.000000, 0.878193, 0.871461, 0.492112, 0.879920, 0.868323, ), spec.: 0, adj.fit.: 0.001624, age: 0, parents (14984, 14635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15010 [ fit.: 0.745105, part.: (0.719371, 0.868119, 0.862927, 0.001064, 0.868395, 0.483593, 0.864849, 1.000000, 0.871470, 0.871999, 0.492554, 0.913880, 0.868148, ), spec.: 0, adj.fit.: 0.001630, age: 0, parents (14619, 14993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
