solution 13500 [ fit.: 0.727538, part.: (0.713833, 0.750472, 0.861301, 0.000703, 0.868245, 0.483593, 0.864855, 1.000000, 0.878418, 0.878822, 0.493151, 0.914076, 0.750530, ), spec.: 0, adj.fit.: 0.002198, age: 0, parents (13019, 13182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13501 [ fit.: 0.724292, part.: (0.713807, 0.750566, 0.861304, 0.000802, 0.868342, 0.483593, 0.864875, 1.000000, 0.870581, 0.870830, 0.501730, 0.878940, 0.750426, ), spec.: 0, adj.fit.: 0.002188, age: 0, parents (13402, 13158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13502 [ fit.: 0.614321, part.: (0.713830, 0.500000, 0.861014, 0.000544, 0.244484, 0.258593, 0.864869, 1.000000, 0.878631, 0.879649, 0.527621, 0.756934, 0.500000, ), spec.: 39, adj.fit.: 0.204774, age: 0, parents (13163, 13075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13503 [ fit.: 0.747730, part.: (0.713787, 0.868139, 0.861308, 0.000224, 0.474978, 0.868510, 0.864831, 1.000000, 0.879285, 0.879386, 0.527111, 0.914780, 0.868152, ), spec.: 37, adj.fit.: 0.005303, age: 0, parents (13121, 13221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13504 [ fit.: 0.725700, part.: (0.713868, 0.750601, 0.861302, 0.000842, 0.474790, 0.868288, 0.864875, 1.000000, 0.871635, 0.871799, 0.492289, 0.913305, 0.750508, ), spec.: 41, adj.fit.: 0.045356, age: 0, parents (13227, 13223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 13505 [ fit.: 0.714178, part.: (0.713506, 0.750377, 0.861799, 0.002193, 0.868047, 0.483593, 0.864851, 1.000000, 0.871080, 0.871379, 0.491965, 0.755123, 0.750397, ), spec.: 37, adj.fit.: 0.005065, age: 0, parents (13072, 13167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13506 [ fit.: 0.739085, part.: (0.713864, 0.868306, 0.867375, 0.003975, 0.475034, 0.868617, 0.864850, 1.000000, 0.867734, 0.865715, 0.478636, 0.865731, 0.868266, ), spec.: 37, adj.fit.: 0.005242, age: 0, parents (13037, 13167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 13507 [ fit.: 0.745456, part.: (0.717999, 0.868154, 0.860974, 0.000193, 0.475163, 0.868510, 0.864865, 1.000000, 0.879376, 0.879264, 0.493508, 0.914744, 0.868174, ), spec.: 37, adj.fit.: 0.005287, age: 0, parents (13193, 13150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13508 [ fit.: 0.727585, part.: (0.710165, 0.752767, 0.861303, 0.000856, 0.868512, 0.483593, 0.864831, 1.000000, 0.878294, 0.878726, 0.492986, 0.913801, 0.752769, ), spec.: 37, adj.fit.: 0.005160, age: 0, parents (13403, 13107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 13509 [ fit.: 0.725388, part.: (0.713587, 0.750620, 0.861301, 0.000787, 0.868342, 0.483593, 0.864827, 1.000000, 0.740804, 0.871877, 0.492571, 0.913615, 0.868126, ), spec.: 37, adj.fit.: 0.005145, age: 0, parents (13183, 13167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 13510 [ fit.: 0.745656, part.: (0.713810, 0.868136, 0.861304, 0.000721, 0.868390, 0.483593, 0.864840, 1.000000, 0.878429, 0.878831, 0.493235, 0.914079, 0.868159, ), spec.: 37, adj.fit.: 0.005288, age: 0, parents (13241, 13156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 13511 [ fit.: 0.723625, part.: (0.713776, 0.750368, 0.861307, 0.000719, 0.868159, 0.483593, 0.864873, 1.000000, 0.870591, 0.870945, 0.493303, 0.879112, 0.750377, ), spec.: 37, adj.fit.: 0.005132, age: 0, parents (13155, 13442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 13512 [ fit.: 0.714775, part.: (0.713696, 0.752842, 0.862925, 0.001196, 0.868543, 0.483593, 0.864827, 1.000000, 0.871452, 0.871908, 0.492611, 0.755652, 0.752832, ), spec.: 37, adj.fit.: 0.005069, age: 0, parents (13199, 13005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 13513 [ fit.: 0.723725, part.: (0.719493, 0.752656, 0.860775, 0.000577, 0.474873, 0.868513, 0.864851, 1.000000, 0.878548, 0.878950, 0.501767, 0.914288, 0.693135, ), spec.: 37, adj.fit.: 0.005133, age: 0, parents (13215, 13133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 13514 [ fit.: 0.730765, part.: (0.719373, 0.868214, 0.862923, 0.002076, 0.475067, 0.868684, 0.864842, 1.000000, 0.871060, 0.735925, 0.484660, 0.878881, 0.868247, ), spec.: 37, adj.fit.: 0.005183, age: 0, parents (13217, 13150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13515 [ fit.: 0.723807, part.: (0.715824, 0.750111, 0.861306, 0.000747, 0.474971, 0.868466, 0.864892, 1.000000, 0.878428, 0.872018, 0.492489, 0.880101, 0.750146, ), spec.: 37, adj.fit.: 0.005133, age: 0, parents (13152, 13188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13516 [ fit.: 0.742453, part.: (0.719560, 0.868102, 0.863024, 0.001573, 0.868314, 0.483593, 0.864876, 1.000000, 0.871205, 0.871516, 0.491874, 0.880115, 0.868139, ), spec.: 37, adj.fit.: 0.005266, age: 0, parents (13075, 13113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 13517 [ fit.: 0.744815, part.: (0.719620, 0.868252, 0.860769, 0.000577, 0.475030, 0.868640, 0.864899, 1.000000, 0.878595, 0.871891, 0.492512, 0.913567, 0.868237, ), spec.: 37, adj.fit.: 0.005282, age: 0, parents (13215, 13412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
