solution 11500 [ fit.: 0.732482, part.: (0.713819, 0.752716, 0.863032, 0.001542, 0.474920, 0.868522, 0.864843, 1.000000, 0.871176, 0.871576, 0.491843, 0.880150, 0.868131, ), spec.: 37, adj.fit.: 0.006910, age: 0, parents (11334, 11334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 11501 [ fit.: 0.727432, part.: (0.713525, 0.750455, 0.861301, 0.000971, 0.868208, 0.483593, 0.864852, 1.000000, 0.878307, 0.878708, 0.492682, 0.913552, 0.750456, ), spec.: 37, adj.fit.: 0.006863, age: 0, parents (11181, 11152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 11502 [ fit.: 0.741453, part.: (0.713746, 0.868160, 0.862823, 0.001547, 0.474980, 0.868621, 0.864847, 1.000000, 0.871314, 0.871720, 0.492439, 0.880495, 0.868192, ), spec.: 0, adj.fit.: 0.001926, age: 0, parents (11257, 11266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 11503 [ fit.: 0.721217, part.: (0.713787, 0.749947, 0.862834, 0.005352, 0.472598, 0.866074, 0.864869, 1.000000, 0.867609, 0.867683, 0.483860, 0.871227, 0.749987, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (11298, 11092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 11504 [ fit.: 0.693930, part.: (0.713724, 0.750546, 0.861299, 0.001038, 0.868189, 0.483593, 0.732004, 1.000000, 0.740659, 0.871872, 0.492492, 0.755166, 0.750506, ), spec.: 0, adj.fit.: 0.001802, age: 0, parents (11489, 11266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 11505 [ fit.: 0.723384, part.: (0.708151, 0.865821, 0.860090, 0.770831, 0.865770, 0.731792, 0.864868, 1.000000, 0.247389, 0.478357, 0.665890, 0.479198, 0.865829, ), spec.: 37, adj.fit.: 0.006824, age: 0, parents (11339, 11272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 47, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11506 [ fit.: 0.739070, part.: (0.713832, 0.868234, 0.867376, 0.004114, 0.474931, 0.868510, 0.864857, 1.000000, 0.867788, 0.865734, 0.478627, 0.865746, 0.868159, ), spec.: 37, adj.fit.: 0.006972, age: 0, parents (11425, 11173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 11507 [ fit.: 0.722571, part.: (0.713778, 0.759155, 0.861301, 0.000023, 0.479368, 0.742622, 0.864842, 1.000000, 0.913149, 0.915847, 0.500590, 0.883675, 0.759068, ), spec.: 37, adj.fit.: 0.006817, age: 0, parents (11022, 11336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11508 [ fit.: 0.712623, part.: (0.713681, 0.750122, 0.861313, 0.000495, 0.473419, 0.866030, 0.864871, 1.000000, 0.740894, 0.871542, 0.491807, 0.879790, 0.750139, ), spec.: 37, adj.fit.: 0.006723, age: 0, parents (11135, 11043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11509 [ fit.: 0.625238, part.: (0.713762, 0.500000, 0.861309, 0.001113, 0.244484, 0.258593, 0.864848, 1.000000, 0.878215, 0.915096, 0.505232, 0.885441, 0.500000, ), spec.: 37, adj.fit.: 0.005898, age: 0, parents (11394, 11073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 11510 [ fit.: 0.736877, part.: (0.715583, 0.868177, 0.861307, 0.000889, 0.868309, 0.483593, 0.864876, 1.000000, 0.878351, 0.878760, 0.493053, 0.913815, 0.752689, ), spec.: 37, adj.fit.: 0.006952, age: 0, parents (11221, 11006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
