solution 23000 [ fit.: 0.749168, part.: (0.721566, 0.868150, 0.861310, 0.000231, 0.868500, 0.483593, 0.864880, 1.000000, 0.879256, 0.879978, 0.527566, 0.916013, 0.868146, ), spec.: 37, adj.fit.: 0.004486, age: 0, parents (22701, 22682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 23001 [ fit.: 0.750636, part.: (0.742100, 0.868063, 0.861200, 0.000257, 0.868398, 0.483593, 0.864825, 1.000000, 0.879145, 0.879687, 0.527340, 0.915606, 0.868058, ), spec.: 37, adj.fit.: 0.004495, age: 0, parents (22662, 22637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 23002 [ fit.: 0.748845, part.: (0.721693, 0.868082, 0.861303, 0.000041, 0.475059, 0.868629, 0.864898, 1.000000, 0.880544, 0.881398, 0.528649, 0.916615, 0.868069, ), spec.: 37, adj.fit.: 0.004484, age: 0, parents (22532, 22966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 23003 [ fit.: 0.741014, part.: (0.741814, 0.868066, 0.861205, 0.000223, 0.474938, 0.868539, 0.864832, 1.000000, 0.879272, 0.879973, 0.527716, 0.916107, 0.750493, ), spec.: 37, adj.fit.: 0.004437, age: 0, parents (22612, 22671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 23004 [ fit.: 0.749267, part.: (0.731334, 0.868208, 0.861508, 0.000166, 0.475153, 0.868626, 0.864844, 1.000000, 0.879468, 0.879707, 0.527324, 0.915914, 0.868219, ), spec.: 37, adj.fit.: 0.004487, age: 0, parents (22637, 22737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 23005 [ fit.: 0.749746, part.: (0.736804, 0.868108, 0.860954, 0.000089, 0.474963, 0.868487, 0.864843, 1.000000, 0.880017, 0.880404, 0.527757, 0.916188, 0.868083, ), spec.: 37, adj.fit.: 0.004489, age: 0, parents (22581, 22556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 23006 [ fit.: 0.653281, part.: (0.731235, 0.868453, 0.861410, 0.011957, 0.474994, 0.868487, 0.864864, 1.000000, 0.247389, 0.481260, 0.734131, 0.480025, 0.868447, ), spec.: 70, adj.fit.: 0.326640, age: 0, parents (22685, 22610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 23007 [ fit.: 0.748929, part.: (0.721739, 0.868068, 0.861308, 0.000343, 0.868391, 0.483593, 0.864888, 1.000000, 0.878808, 0.879330, 0.527053, 0.914512, 0.868047, ), spec.: 37, adj.fit.: 0.004485, age: 0, parents (22735, 22705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23008 [ fit.: 0.749964, part.: (0.741858, 0.868073, 0.861208, 0.000272, 0.474985, 0.868492, 0.864823, 1.000000, 0.879009, 0.879726, 0.527392, 0.915612, 0.868077, ), spec.: 37, adj.fit.: 0.004491, age: 0, parents (22705, 22662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 23009 [ fit.: 0.721336, part.: (0.741914, 0.750132, 0.860865, 0.000195, 0.473546, 0.733695, 0.864846, 1.000000, 0.879281, 0.879873, 0.527251, 0.915651, 0.750113, ), spec.: 37, adj.fit.: 0.004319, age: 0, parents (22881, 22536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 23010 [ fit.: 0.774289, part.: (0.721678, 0.867893, 0.861307, 0.000111, 0.868373, 0.865938, 0.864889, 1.000000, 0.870670, 0.870837, 0.527704, 0.878426, 0.867931, ), spec.: 66, adj.fit.: 0.003267, age: 0, parents (22681, 22637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 23011 [ fit.: 0.749886, part.: (0.732219, 0.868041, 0.861211, 0.000258, 0.868337, 0.483593, 0.864845, 1.000000, 0.879113, 0.879749, 0.527331, 0.915719, 0.868101, ), spec.: 57, adj.fit.: 0.011903, age: 0, parents (22537, 22743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 23012 [ fit.: 0.740154, part.: (0.736701, 0.868357, 0.861503, 0.000129, 0.736525, 0.483593, 0.864810, 1.000000, 0.879694, 0.879730, 0.527318, 0.915255, 0.868382, ), spec.: 57, adj.fit.: 0.011748, age: 0, parents (22737, 22562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
