solution 53000 [ fit.: 0.708196, part.: (0.857563, 0.868539, 0.863137, 0.012326, 0.868447, 0.868182, 0.864829, 1.000000, 0.247389, 0.478790, 0.530050, 0.878739, 0.868558, ), spec.: 127, adj.fit.: 0.001431, age: 0, parents (52650, 52738), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 34, enabled: true), cg (2-5, innov: 274, enabled: true), cg (5-4, innov: 275, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 274 and 275.)]
solution 53001 [ fit.: 0.789678, part.: (0.856111, 0.868002, 0.863246, 0.000000, 0.868523, 0.868165, 0.864834, 1.000000, 0.879828, 0.879821, 0.535087, 0.914217, 0.867980, ), spec.: 127, adj.fit.: 0.001595, age: 0, parents (52835, 52910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53002 [ fit.: 0.768280, part.: (0.857574, 0.868021, 0.863132, 0.000000, 0.868463, 0.868313, 0.864838, 1.000000, 0.742001, 0.741659, 0.532200, 0.913337, 0.868094, ), spec.: 127, adj.fit.: 0.001552, age: 0, parents (52597, 52827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53003 [ fit.: 0.780636, part.: (0.857490, 0.750289, 0.863137, 0.000000, 0.868289, 0.868182, 0.864820, 1.000000, 0.879910, 0.879716, 0.534524, 0.914060, 0.867855, ), spec.: 127, adj.fit.: 0.001577, age: 0, parents (52832, 52890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53004 [ fit.: 0.789689, part.: (0.857526, 0.867909, 0.863251, 0.000000, 0.868450, 0.868158, 0.864838, 1.000000, 0.879783, 0.879729, 0.534275, 0.914071, 0.867969, ), spec.: 127, adj.fit.: 0.001595, age: 0, parents (52906, 52598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53005 [ fit.: 0.777256, part.: (0.856201, 0.867917, 0.863361, 0.000001, 0.868480, 0.868132, 0.864792, 1.000000, 0.879149, 0.879276, 0.533476, 0.755589, 0.867949, ), spec.: 127, adj.fit.: 0.001570, age: 0, parents (52905, 52948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53006 [ fit.: 0.789513, part.: (0.857748, 0.868050, 0.863133, 0.000001, 0.868522, 0.868185, 0.864818, 1.000000, 0.879057, 0.879131, 0.533136, 0.913805, 0.868084, ), spec.: 127, adj.fit.: 0.001595, age: 0, parents (52605, 52741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53007 [ fit.: 0.789604, part.: (0.859005, 0.867850, 0.863247, 0.000000, 0.868211, 0.868073, 0.864870, 1.000000, 0.879538, 0.879511, 0.533082, 0.913616, 0.867853, ), spec.: 127, adj.fit.: 0.001595, age: 0, parents (52811, 52643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 53008 [ fit.: 0.789756, part.: (0.858898, 0.867926, 0.863135, 0.000000, 0.868438, 0.868160, 0.864821, 1.000000, 0.879727, 0.879682, 0.533984, 0.914041, 0.868022, ), spec.: 127, adj.fit.: 0.001595, age: 0, parents (52889, 52605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 53009 [ fit.: 0.786487, part.: (0.859587, 0.867973, 0.863195, 0.000000, 0.868382, 0.868135, 0.864846, 1.000000, 0.879442, 0.872553, 0.531629, 0.880606, 0.867983, ), spec.: 127, adj.fit.: 0.001589, age: 0, parents (52574, 52915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 53010 [ fit.: 0.787963, part.: (0.834640, 0.867911, 0.863142, 0.000000, 0.868330, 0.868129, 0.864831, 1.000000, 0.879844, 0.879854, 0.534745, 0.914196, 0.867895, ), spec.: 127, adj.fit.: 0.001592, age: 0, parents (52937, 52956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 53011 [ fit.: 0.738539, part.: (0.703209, 0.761465, 0.863138, 0.000000, 0.883360, 0.483593, 0.864844, 1.000000, 0.879538, 0.871615, 0.528929, 0.879050, 0.882269, ), spec.: 127, adj.fit.: 0.001492, age: 0, parents (52950, 52908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
