solution 14000 [ fit.: 0.741521, part.: (0.716070, 0.868233, 0.863132, 0.002131, 0.474965, 0.868519, 0.864884, 1.000000, 0.871140, 0.871224, 0.491729, 0.879559, 0.868181, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13883, 13995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14001 [ fit.: 0.747549, part.: (0.710293, 0.868042, 0.861306, 0.000308, 0.474914, 0.868546, 0.864846, 1.000000, 0.879102, 0.879748, 0.527442, 0.915521, 0.868071, ), spec.: 0, adj.fit.: 0.001788, age: 0, parents (13707, 13737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14002 [ fit.: 0.741743, part.: (0.719591, 0.868110, 0.862771, 0.001114, 0.474959, 0.868554, 0.864836, 1.000000, 0.871391, 0.871460, 0.491908, 0.879821, 0.868141, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13650, 13705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14003 [ fit.: 0.713237, part.: (0.716022, 0.753463, 0.863132, 0.002113, 0.737149, 0.483593, 0.864889, 1.000000, 0.867410, 0.867583, 0.491739, 0.871482, 0.753505, ), spec.: 0, adj.fit.: 0.001706, age: 0, parents (13883, 13777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 14004 [ fit.: 0.727854, part.: (0.713644, 0.752728, 0.861306, 0.000854, 0.868435, 0.483593, 0.864828, 1.000000, 0.878263, 0.878772, 0.493058, 0.913927, 0.752695, ), spec.: 0, adj.fit.: 0.001741, age: 0, parents (13993, 13777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14005 [ fit.: 0.748360, part.: (0.713696, 0.868058, 0.860966, 0.000385, 0.868357, 0.483593, 0.864877, 1.000000, 0.878921, 0.879416, 0.527147, 0.915210, 0.868050, ), spec.: 0, adj.fit.: 0.001790, age: 0, parents (13629, 13620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14006 [ fit.: 0.741698, part.: (0.709543, 0.868120, 0.862921, 0.001879, 0.868302, 0.483593, 0.864862, 1.000000, 0.871176, 0.871483, 0.491956, 0.880100, 0.868142, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13603, 13934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14007 [ fit.: 0.748309, part.: (0.712081, 0.868133, 0.861303, 0.000298, 0.868482, 0.483593, 0.864849, 1.000000, 0.879025, 0.879668, 0.527263, 0.915185, 0.868135, ), spec.: 0, adj.fit.: 0.001790, age: 0, parents (13550, 13723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14008 [ fit.: 0.743998, part.: (0.713732, 0.868146, 0.863214, 0.001685, 0.474934, 0.868503, 0.864850, 1.000000, 0.871160, 0.871597, 0.492318, 0.913711, 0.868128, ), spec.: 0, adj.fit.: 0.001780, age: 0, parents (13974, 13832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14009 [ fit.: 0.732294, part.: (0.713792, 0.868268, 0.861807, 0.000608, 0.475042, 0.868685, 0.864853, 1.000000, 0.878494, 0.871905, 0.492577, 0.755567, 0.868218, ), spec.: 0, adj.fit.: 0.001752, age: 0, parents (13988, 13868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14010 [ fit.: 0.732314, part.: (0.713778, 0.873172, 0.862873, 0.001944, 0.873429, 0.483593, 0.731979, 1.000000, 0.871083, 0.871194, 0.484826, 0.879073, 0.873137, ), spec.: 0, adj.fit.: 0.001752, age: 0, parents (13899, 13711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
