solution 12500 [ fit.: 0.702262, part.: (0.711604, 0.693097, 0.861309, 0.000914, 0.868300, 0.483593, 0.731987, 1.000000, 0.878274, 0.741123, 0.492768, 0.913706, 0.752735, ), spec.: 0, adj.fit.: 0.001485, age: 0, parents (12475, 12342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 12501 [ fit.: 0.726138, part.: (0.711823, 0.752717, 0.863208, 0.001456, 0.474887, 0.868486, 0.864846, 1.000000, 0.871244, 0.871823, 0.492735, 0.913920, 0.752654, ), spec.: 0, adj.fit.: 0.001535, age: 0, parents (12462, 12023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 12502 [ fit.: 0.733096, part.: (0.708085, 0.750009, 0.860467, 0.809597, 0.865930, 0.865934, 0.864869, 1.000000, 0.247389, 0.478852, 0.733298, 0.479808, 0.866008, ), spec.: 0, adj.fit.: 0.001550, age: 0, parents (12330, 12320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 47, enabled: true), }, mutation(mutate field gene 4.)]
solution 12503 [ fit.: 0.731570, part.: (0.713673, 0.868266, 0.861301, 0.001237, 0.868494, 0.483593, 0.732002, 1.000000, 0.871395, 0.871194, 0.491698, 0.879319, 0.868243, ), spec.: 0, adj.fit.: 0.001547, age: 0, parents (12275, 12344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 12504 [ fit.: 0.560044, part.: (0.716036, 0.748521, 0.862824, 0.010353, 0.474645, 0.868134, 0.864870, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.748545, ), spec.: 0, adj.fit.: 0.001184, age: 0, parents (12109, 12087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 12505 [ fit.: 0.727389, part.: (0.716012, 0.752794, 0.861316, 0.000876, 0.475022, 0.868612, 0.864856, 1.000000, 0.878301, 0.878761, 0.492961, 0.913747, 0.752794, ), spec.: 0, adj.fit.: 0.001538, age: 0, parents (12210, 12126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 12506 [ fit.: 0.713558, part.: (0.715435, 0.752663, 0.861307, 0.000973, 0.868367, 0.483593, 0.864853, 1.000000, 0.870355, 0.735445, 0.492485, 0.878135, 0.752636, ), spec.: 0, adj.fit.: 0.001509, age: 0, parents (12374, 12196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12507 [ fit.: 0.734679, part.: (0.716720, 0.868109, 0.861304, 0.001015, 0.868318, 0.483593, 0.864898, 1.000000, 0.871502, 0.741071, 0.492575, 0.913525, 0.868194, ), spec.: 0, adj.fit.: 0.001553, age: 0, parents (12173, 12056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 12508 [ fit.: 0.735044, part.: (0.713700, 0.752666, 0.861807, 0.001406, 0.474936, 0.868566, 0.864855, 1.000000, 0.871287, 0.871768, 0.492644, 0.913749, 0.868189, ), spec.: 0, adj.fit.: 0.001554, age: 0, parents (12107, 12004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 12509 [ fit.: 0.741320, part.: (0.713644, 0.868170, 0.862823, 0.001981, 0.474936, 0.868472, 0.864856, 1.000000, 0.871096, 0.871356, 0.491895, 0.879810, 0.868115, ), spec.: 0, adj.fit.: 0.001567, age: 0, parents (12007, 12272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 12510 [ fit.: 0.741142, part.: (0.713623, 0.868296, 0.861206, 0.001041, 0.474945, 0.868557, 0.864861, 1.000000, 0.871490, 0.871342, 0.491660, 0.879566, 0.868252, ), spec.: 0, adj.fit.: 0.001567, age: 0, parents (12018, 12466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
