solution 20000 [ fit.: 0.625139, part.: (0.718029, 0.500000, 0.861685, 0.000715, 0.244484, 0.258593, 0.864858, 1.000000, 0.878448, 0.915612, 0.498341, 0.886039, 0.500000, ), spec.: 57, adj.fit.: 0.089306, age: 0, parents (19795, 19667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20001 [ fit.: 0.749036, part.: (0.727983, 0.868098, 0.861309, 0.000243, 0.474929, 0.868551, 0.864832, 1.000000, 0.879281, 0.880097, 0.527757, 0.916274, 0.868112, ), spec.: 37, adj.fit.: 0.002014, age: 0, parents (19660, 19701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 20002 [ fit.: 0.623881, part.: (0.713748, 0.500000, 0.861690, 0.000545, 0.244484, 0.258593, 0.864851, 1.000000, 0.878573, 0.879329, 0.494013, 0.914629, 0.500000, ), spec.: 57, adj.fit.: 0.089126, age: 0, parents (19935, 19849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20003 [ fit.: 0.748896, part.: (0.719593, 0.868131, 0.861311, 0.000307, 0.868320, 0.483593, 0.864876, 1.000000, 0.879079, 0.879600, 0.527337, 0.915419, 0.868085, ), spec.: 37, adj.fit.: 0.002013, age: 0, parents (19948, 19793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20004 [ fit.: 0.731034, part.: (0.722563, 0.750525, 0.861209, 0.000283, 0.868424, 0.483593, 0.864836, 1.000000, 0.879063, 0.879721, 0.527262, 0.915470, 0.750495, ), spec.: 37, adj.fit.: 0.001965, age: 0, parents (19717, 19520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20005 [ fit.: 0.748778, part.: (0.719516, 0.868116, 0.861299, 0.000404, 0.868508, 0.483593, 0.864807, 1.000000, 0.878871, 0.879285, 0.526947, 0.914584, 0.868187, ), spec.: 37, adj.fit.: 0.002013, age: 0, parents (19781, 19721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20006 [ fit.: 0.749639, part.: (0.727973, 0.868130, 0.861312, 0.000242, 0.868506, 0.483593, 0.864843, 1.000000, 0.879220, 0.879861, 0.527563, 0.915911, 0.868151, ), spec.: 37, adj.fit.: 0.002015, age: 0, parents (19676, 19518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20007 [ fit.: 0.735754, part.: (0.710125, 0.868089, 0.863187, 0.000994, 0.868435, 0.483593, 0.864861, 1.000000, 0.740678, 0.879122, 0.502273, 0.915421, 0.868028, ), spec.: 37, adj.fit.: 0.001978, age: 0, parents (19956, 19697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 20008 [ fit.: 0.721266, part.: (0.719369, 0.752922, 0.861208, 0.000156, 0.736530, 0.483593, 0.864865, 1.000000, 0.879463, 0.880373, 0.528277, 0.916823, 0.752882, ), spec.: 37, adj.fit.: 0.001939, age: 0, parents (19582, 19689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 20009 [ fit.: 0.627215, part.: (0.741847, 0.500000, 0.861306, 0.000362, 0.244484, 0.258593, 0.864838, 1.000000, 0.878791, 0.916816, 0.498605, 0.888148, 0.500000, ), spec.: 37, adj.fit.: 0.001686, age: 0, parents (19754, 19721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 20010 [ fit.: 0.747628, part.: (0.713915, 0.868132, 0.860793, 0.000600, 0.474863, 0.868464, 0.864877, 1.000000, 0.878537, 0.879133, 0.526898, 0.914860, 0.868084, ), spec.: 37, adj.fit.: 0.002010, age: 0, parents (19688, 19697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20011 [ fit.: 0.749419, part.: (0.728099, 0.868092, 0.861057, 0.000450, 0.868373, 0.483593, 0.864847, 1.000000, 0.878727, 0.879185, 0.526919, 0.914966, 0.868137, ), spec.: 37, adj.fit.: 0.002015, age: 0, parents (19689, 19557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
