solution 14500 [ fit.: 0.734789, part.: (0.713637, 0.868268, 0.861299, 0.000719, 0.868470, 0.483593, 0.731936, 1.000000, 0.878475, 0.871736, 0.492362, 0.913460, 0.868307, ), spec.: 0, adj.fit.: 0.001758, age: 0, parents (14396, 14071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14501 [ fit.: 0.724878, part.: (0.713646, 0.868171, 0.861695, 0.000933, 0.868447, 0.483593, 0.731982, 1.000000, 0.740851, 0.878905, 0.493130, 0.913870, 0.868188, ), spec.: 0, adj.fit.: 0.001734, age: 0, parents (14138, 14262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14502 [ fit.: 0.716031, part.: (0.707592, 0.750165, 0.861306, 0.000797, 0.733678, 0.483593, 0.864848, 1.000000, 0.878413, 0.871842, 0.492442, 0.913545, 0.750188, ), spec.: 0, adj.fit.: 0.001713, age: 0, parents (14161, 14366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14503 [ fit.: 0.738960, part.: (0.715978, 0.752673, 0.861303, 0.000585, 0.474893, 0.868514, 0.864861, 1.000000, 0.878602, 0.879189, 0.526958, 0.914731, 0.868190, ), spec.: 0, adj.fit.: 0.001768, age: 0, parents (14441, 14348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14504 [ fit.: 0.745364, part.: (0.710283, 0.868081, 0.861306, 0.000542, 0.868346, 0.483593, 0.864848, 1.000000, 0.878537, 0.879005, 0.493157, 0.913943, 0.868095, ), spec.: 0, adj.fit.: 0.001783, age: 0, parents (14001, 14427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14505 [ fit.: 0.712647, part.: (0.714241, 0.750224, 0.862818, 0.000696, 0.733878, 0.483593, 0.864854, 1.000000, 0.871830, 0.868224, 0.484881, 0.878954, 0.750217, ), spec.: 0, adj.fit.: 0.001705, age: 0, parents (14158, 14261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14506 [ fit.: 0.735771, part.: (0.713749, 0.752659, 0.863209, 0.001662, 0.868331, 0.483593, 0.864844, 1.000000, 0.871151, 0.871631, 0.492347, 0.913694, 0.868153, ), spec.: 0, adj.fit.: 0.001760, age: 0, parents (14008, 14061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14507 [ fit.: 0.746356, part.: (0.713705, 0.868045, 0.861301, 0.000480, 0.868320, 0.483593, 0.864884, 1.000000, 0.878762, 0.879265, 0.501694, 0.914471, 0.868102, ), spec.: 0, adj.fit.: 0.001786, age: 0, parents (14313, 14019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14508 [ fit.: 0.732955, part.: (0.719511, 0.868169, 0.862777, 0.001927, 0.868306, 0.483593, 0.864882, 1.000000, 0.871123, 0.871111, 0.484891, 0.879419, 0.752705, ), spec.: 0, adj.fit.: 0.001753, age: 0, parents (14388, 14386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14509 [ fit.: 0.735910, part.: (0.712195, 0.750484, 0.861810, 0.000694, 0.474877, 0.868447, 0.864834, 1.000000, 0.878493, 0.879114, 0.493476, 0.914409, 0.867997, ), spec.: 37, adj.fit.: 0.011681, age: 0, parents (14097, 14386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14510 [ fit.: 0.727330, part.: (0.713718, 0.752813, 0.861410, 0.000647, 0.475077, 0.868760, 0.864860, 1.000000, 0.878499, 0.878978, 0.493436, 0.914294, 0.752795, ), spec.: 48, adj.fit.: 0.055948, age: 0, parents (14169, 14389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
