solution 26500 [ fit.: 0.750693, part.: (0.747754, 0.868239, 0.861406, 0.000074, 0.475163, 0.868591, 0.864843, 1.000000, 0.880133, 0.880407, 0.528002, 0.916162, 0.868234, ), spec.: 69, adj.fit.: 0.002221, age: 0, parents (26298, 26262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 26501 [ fit.: 0.725907, part.: (0.777806, 0.753797, 0.861520, 0.000100, 0.737549, 0.483593, 0.864854, 1.000000, 0.879986, 0.880115, 0.527754, 0.916088, 0.753635, ), spec.: 69, adj.fit.: 0.002148, age: 0, parents (26291, 26457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 26502 [ fit.: 0.753696, part.: (0.724434, 0.868080, 0.861198, 0.000145, 0.868426, 0.865783, 0.864876, 1.000000, 0.735567, 0.735762, 0.527343, 0.878326, 0.868101, ), spec.: 69, adj.fit.: 0.002230, age: 0, parents (26239, 26017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26503 [ fit.: 0.695300, part.: (0.741903, 0.753459, 0.861297, 0.000366, 0.737315, 0.483593, 0.864872, 1.000000, 0.733057, 0.867532, 0.501670, 0.740372, 0.753466, ), spec.: 69, adj.fit.: 0.002057, age: 0, parents (26353, 26121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26504 [ fit.: 0.764039, part.: (0.727927, 0.868100, 0.861304, 0.000161, 0.868347, 0.733527, 0.864847, 1.000000, 0.867412, 0.867549, 0.527351, 0.877906, 0.868072, ), spec.: 69, adj.fit.: 0.002260, age: 0, parents (26438, 26402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26505 [ fit.: 0.717383, part.: (0.724335, 0.753276, 0.859626, 0.000008, 0.737156, 0.483593, 0.864852, 1.000000, 0.878275, 0.871796, 0.530206, 0.754127, 0.868727, ), spec.: 69, adj.fit.: 0.002122, age: 0, parents (26068, 26443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26506 [ fit.: 0.751491, part.: (0.750349, 0.868200, 0.861513, 0.000059, 0.868561, 0.483593, 0.864840, 1.000000, 0.880337, 0.880091, 0.527668, 0.916016, 0.868161, ), spec.: 69, adj.fit.: 0.002223, age: 0, parents (26170, 26104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 26507 [ fit.: 0.764239, part.: (0.724417, 0.868170, 0.861209, 0.000110, 0.868488, 0.731734, 0.864855, 1.000000, 0.870625, 0.870860, 0.527827, 0.878631, 0.868187, ), spec.: 69, adj.fit.: 0.002261, age: 0, parents (26089, 26454), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 26508 [ fit.: 0.750194, part.: (0.742079, 0.868226, 0.861307, 0.000122, 0.474998, 0.868649, 0.864861, 1.000000, 0.879635, 0.880391, 0.527886, 0.916170, 0.868191, ), spec.: 69, adj.fit.: 0.002220, age: 0, parents (26441, 26194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26509 [ fit.: 0.749371, part.: (0.732302, 0.868009, 0.861308, 0.000147, 0.474884, 0.868519, 0.864861, 1.000000, 0.879542, 0.880334, 0.527734, 0.916123, 0.868056, ), spec.: 69, adj.fit.: 0.002217, age: 0, parents (26153, 26179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 26510 [ fit.: 0.731864, part.: (0.742088, 0.865932, 0.861211, 0.001569, 0.473393, 0.733503, 0.864845, 1.000000, 0.871244, 0.871239, 0.484723, 0.878547, 0.865931, ), spec.: 69, adj.fit.: 0.002165, age: 0, parents (26464, 26415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
