solution 15500 [ fit.: 0.745660, part.: (0.713747, 0.868106, 0.861408, 0.000793, 0.868340, 0.483593, 0.864880, 1.000000, 0.878368, 0.878935, 0.493197, 0.914089, 0.868120, ), spec.: 0, adj.fit.: 0.001883, age: 0, parents (15448, 15400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 15501 [ fit.: 0.743756, part.: (0.710274, 0.868163, 0.863103, 0.001187, 0.474816, 0.868479, 0.864851, 1.000000, 0.871417, 0.871929, 0.492665, 0.913792, 0.868156, ), spec.: 0, adj.fit.: 0.001878, age: 0, parents (15472, 15326), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 15502 [ fit.: 0.741383, part.: (0.713937, 0.868252, 0.862824, 0.001114, 0.474880, 0.868561, 0.864868, 1.000000, 0.871463, 0.871572, 0.492136, 0.880180, 0.868195, ), spec.: 0, adj.fit.: 0.001872, age: 0, parents (15293, 15176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 15503 [ fit.: 0.744108, part.: (0.713622, 0.868082, 0.863213, 0.001744, 0.474849, 0.868494, 0.864847, 1.000000, 0.871201, 0.871954, 0.493118, 0.914282, 0.867997, ), spec.: 0, adj.fit.: 0.001879, age: 0, parents (15053, 15003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 15504 [ fit.: 0.744780, part.: (0.709617, 0.868085, 0.861804, 0.000614, 0.474904, 0.868443, 0.864890, 1.000000, 0.878497, 0.879056, 0.493555, 0.914593, 0.868086, ), spec.: 0, adj.fit.: 0.001881, age: 0, parents (15051, 15371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 15505 [ fit.: 0.719272, part.: (0.715700, 0.759547, 0.861122, 0.000001, 0.483217, 0.744667, 0.864841, 1.000000, 0.884790, 0.886276, 0.498927, 0.892055, 0.759387, ), spec.: 0, adj.fit.: 0.001816, age: 0, parents (15238, 15205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 15506 [ fit.: 0.746360, part.: (0.713717, 0.868152, 0.861208, 0.000509, 0.868380, 0.483593, 0.864866, 1.000000, 0.878656, 0.879108, 0.501990, 0.914334, 0.868164, ), spec.: 0, adj.fit.: 0.001885, age: 0, parents (15232, 15117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 15507 [ fit.: 0.745648, part.: (0.713671, 0.873189, 0.861312, 0.001107, 0.873292, 0.483593, 0.864845, 1.000000, 0.871490, 0.871749, 0.492452, 0.913506, 0.873215, ), spec.: 0, adj.fit.: 0.001883, age: 0, parents (15378, 15415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15508 [ fit.: 0.744951, part.: (0.713875, 0.868142, 0.861409, 0.000851, 0.474988, 0.868514, 0.864864, 1.000000, 0.878250, 0.878673, 0.492943, 0.913707, 0.868146, ), spec.: 0, adj.fit.: 0.001881, age: 0, parents (15410, 15159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 15509 [ fit.: 0.745226, part.: (0.713699, 0.868069, 0.863204, 0.000658, 0.474967, 0.868440, 0.864804, 1.000000, 0.878490, 0.879095, 0.493609, 0.914901, 0.867996, ), spec.: 0, adj.fit.: 0.001882, age: 0, parents (15229, 15089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 15510 [ fit.: 0.745524, part.: (0.712154, 0.868085, 0.861311, 0.000468, 0.474983, 0.868497, 0.864851, 1.000000, 0.878688, 0.879085, 0.501475, 0.914135, 0.868083, ), spec.: 0, adj.fit.: 0.001883, age: 0, parents (15019, 15208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
