Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 56 [ fit.: 0.395083, part.: (0.961035, 0.011753, 0.861934, 0.011694, 0.246480, 0.977516, 0.977896, 0.974114, ), spec.: 0, adj.fit.: 0.001975, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 225 [ fit.: 0.560996, part.: (0.876844, 0.011631, 0.915253, 0.000000, 0.931057, 0.978562, 0.977800, 0.977549, ), spec.: 0, adj.fit.: 0.002805, age: 0, parents (112, 164), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 484 [ fit.: 0.582755, part.: (0.862198, 0.011455, 0.864609, 0.999985, 0.246480, 0.977021, 0.976349, 0.969963, ), spec.: 0, adj.fit.: 0.002914, age: 0, parents (222, 343), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 648 [ fit.: 0.588648, part.: (0.917838, 0.999954, 0.863994, 0.011641, 0.246480, 0.977235, 0.976310, 0.976976, ), spec.: 0, adj.fit.: 0.002943, age: 0, parents (444, 541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 868 [ fit.: 0.672947, part.: (0.862197, 0.461671, 0.864626, 0.999907, 0.246480, 0.977499, 0.973358, 0.975722, ), spec.: 0, adj.fit.: 0.003365, age: 0, parents (615, 716), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1030 [ fit.: 0.759986, part.: (0.863907, 0.894699, 0.864602, 0.999967, 0.246480, 0.974634, 0.978060, 0.978950, ), spec.: 0, adj.fit.: 0.003800, age: 0, parents (868, 935), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1228 [ fit.: 0.759972, part.: (0.867371, 0.991785, 0.867871, 0.897246, 0.246480, 0.977969, 0.978835, 0.983624, ), spec.: 0, adj.fit.: 0.003819, age: 0, parents (1194, 1110), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1475 [ fit.: 0.760416, part.: (0.863901, 0.896663, 0.864625, 0.999987, 0.246480, 0.972708, 0.978619, 0.980941, ), spec.: 0, adj.fit.: 0.003802, age: 0, parents (1030, 1274), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1755 [ fit.: 0.760245, part.: (0.867442, 0.994314, 0.867874, 0.896933, 0.246480, 0.977872, 0.980653, 0.978355, ), spec.: 0, adj.fit.: 0.003820, age: 0, parents (1228, 1520), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1893 [ fit.: 0.762148, part.: (0.867472, 0.996750, 0.867873, 0.901457, 0.246480, 0.984435, 0.980999, 0.981615, ), spec.: 0, adj.fit.: 0.006097, age: 0, parents (1644, 1746), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2011 [ fit.: 0.761000, part.: (0.867396, 0.992545, 0.867871, 0.900208, 0.246480, 0.980019, 0.982753, 0.983298, ), spec.: 0, adj.fit.: 0.006342, age: 0, parents (1893, 1809), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2205 [ fit.: 0.765023, part.: (0.867509, 0.988086, 0.867885, 0.928057, 0.246480, 0.979144, 0.980254, 0.973296, ), spec.: 0, adj.fit.: 0.005134, age: 0, parents (2026, 2064), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2487 [ fit.: 0.846491, part.: (0.917804, 0.999907, 0.864237, 0.496278, 0.890385, 0.976263, 0.976050, 0.976771, ), spec.: 0, adj.fit.: 0.006134, age: 0, parents (2265, 2265), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2487 [ fit.: 0.848582, part.: (0.917804, 0.999907, 0.864237, 0.496278, 0.890385, 0.976263, 0.976050, 0.976771, 0.917797, 0.999852, 0.864235, 0.506046, 0.890236, 0.973995, 0.978771, 0.980039, ), spec.: 0, adj.fit.: 0.004934, age: 1, parents (2265, 2265), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
