Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 142 [ fit.: 0.502623, part.: (0.837543, 0.250000, 0.864632, 0.608359, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002513, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 356 [ fit.: 0.589715, part.: (0.881812, 0.250000, 0.878809, 0.999988, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002949, age: 0, parents (1, 106), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 356 [ fit.: 0.589642, part.: (0.881308, 0.250000, 0.878818, 0.999994, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002963, age: 1, parents (1, 106), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 629 [ fit.: 0.709823, part.: (0.657454, 0.870448, 0.862290, 0.607805, 0.493924, 0.747484, ), spec.: 0, adj.fit.: 0.007098, age: 0, parents (512, 464), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 805 [ fit.: 0.702771, part.: (0.685198, 0.166667, 0.733229, 0.965093, 0.879010, 0.878686, ), spec.: 0, adj.fit.: 0.004813, age: 0, parents (671, 622), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1049 [ fit.: 0.720414, part.: (0.836445, 0.866466, 0.860911, 0.648192, 0.603178, 0.482684, ), spec.: 0, adj.fit.: 0.006157, age: 0, parents (817, 813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1219 [ fit.: 0.714880, part.: (0.836511, 0.864766, 0.860897, 0.647383, 0.569575, 0.482684, ), spec.: 0, adj.fit.: 0.007370, age: 0, parents (1049, 1012), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1219 [ fit.: 0.720480, part.: (0.836420, 0.866422, 0.860908, 0.648726, 0.602990, 0.482684, ), spec.: 0, adj.fit.: 0.004503, age: 1, parents (1049, 1012), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1676 [ fit.: 0.758531, part.: (0.836448, 0.864775, 0.860905, 0.840598, 0.603009, 0.482684, ), spec.: 2, adj.fit.: 0.050569, age: 0, parents (1465, 1574), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1882 [ fit.: 0.772572, part.: (0.836404, 0.871031, 0.861919, 0.696008, 0.880085, 0.482684, ), spec.: 2, adj.fit.: 0.004088, age: 0, parents (1675, 1624), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1882 [ fit.: 0.771941, part.: (0.836411, 0.871028, 0.860898, 0.693623, 0.880077, 0.482684, ), spec.: 2, adj.fit.: 0.004084, age: 1, parents (1675, 1624), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2356 [ fit.: 0.824890, part.: (0.836434, 0.866644, 0.860907, 0.970046, 0.870324, 0.482684, ), spec.: 2, adj.fit.: 0.004583, age: 0, parents (2195, 2195), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2490 [ fit.: 0.804189, part.: (0.836453, 0.866637, 0.861928, 0.963882, 0.739503, 0.482684, ), spec.: 2, adj.fit.: 0.004082, age: 0, parents (2380, 2202), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2676 [ fit.: 0.800823, part.: (0.836407, 0.866826, 0.860897, 0.849423, 0.870502, 0.482684, ), spec.: 2, adj.fit.: 0.008256, age: 0, parents (2577, 2443), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2761 [ fit.: 0.824215, part.: (0.836441, 0.866691, 0.861942, 0.965895, 0.870253, 0.482684, ), spec.: 2, adj.fit.: 0.007359, age: 0, parents (2490, 2610), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
