Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 367 [ fit.: 0.430904, part.: (0.854067, 0.250000, 0.881537, 0.011782, 0.244484, 0.258593, 0.864643, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000862, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 829 [ fit.: 0.547334, part.: (0.739354, 0.500000, 0.866100, 0.021087, 0.469484, 0.483593, 0.866310, 1.000000, 0.247389, 0.472389, 0.480614, 0.469027, 0.500000, ), spec.: 0, adj.fit.: 0.001097, age: 0, parents (138, 177), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1157 [ fit.: 0.625216, part.: (0.647336, 0.866992, 0.906724, 0.011684, 0.473705, 0.730676, 0.866030, 1.000000, 0.247389, 0.480229, 0.540327, 0.491025, 0.865691, ), spec.: 0, adj.fit.: 0.001548, age: 0, parents (707, 503), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1544 [ fit.: 0.620322, part.: (0.735039, 0.500000, 0.866092, 0.000000, 0.244484, 0.258593, 0.866315, 1.000000, 0.872242, 0.869996, 0.482144, 0.869276, 0.500000, ), spec.: 0, adj.fit.: 0.001303, age: 0, parents (1114, 1237), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2092 [ fit.: 0.620342, part.: (0.734504, 0.500000, 0.866099, 0.000000, 0.244484, 0.258593, 0.866260, 1.000000, 0.868159, 0.871773, 0.483778, 0.870798, 0.500000, ), spec.: 0, adj.fit.: 0.001857, age: 0, parents (1544, 1890), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2580 [ fit.: 0.629111, part.: (0.608523, 0.250000, 0.866089, 0.964083, 0.244484, 0.258593, 0.898301, 1.000000, 0.864595, 0.864638, 0.244484, 0.864647, 0.250000, ), spec.: 0, adj.fit.: 0.002313, age: 0, parents (2225, 2260), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2580 [ fit.: 0.631361, part.: (0.640959, 0.250000, 0.866027, 0.961079, 0.244484, 0.258593, 0.898199, 1.000000, 0.864588, 0.864643, 0.244484, 0.864632, 0.250000, ), spec.: 0, adj.fit.: 0.002870, age: 1, parents (2225, 2260), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3501 [ fit.: 0.631793, part.: (0.642983, 0.250000, 0.866064, 0.964603, 0.244484, 0.258593, 0.898227, 1.000000, 0.864600, 0.864636, 0.244484, 0.864636, 0.250000, ), spec.: 0, adj.fit.: 0.003610, age: 0, parents (2580, 3193), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 2580 [ fit.: 0.631543, part.: (0.642957, 0.250000, 0.866105, 0.961352, 0.244484, 0.258593, 0.898218, 1.000000, 0.864613, 0.864640, 0.244484, 0.864615, 0.250000, ), spec.: 0, adj.fit.: 0.005902, age: 3, parents (2225, 2260), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4774 [ fit.: 0.637912, part.: (0.642970, 0.500000, 0.866066, 0.000531, 0.471105, 0.258593, 0.898166, 1.000000, 0.878448, 0.903461, 0.484155, 0.889357, 0.500000, ), spec.: 9, adj.fit.: 0.013573, age: 0, parents (4017, 4017), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5242 [ fit.: 0.639425, part.: (0.608524, 0.250000, 0.866076, 0.997842, 0.244484, 0.258593, 0.898450, 1.000000, 0.731746, 0.864677, 0.477451, 0.864683, 0.250000, ), spec.: 2, adj.fit.: 0.006032, age: 0, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5242 [ fit.: 0.649695, part.: (0.608550, 0.250000, 0.866042, 0.998583, 0.244484, 0.258593, 0.898274, 1.000000, 0.864643, 0.864686, 0.477484, 0.864702, 0.250000, ), spec.: 0, adj.fit.: 0.006016, age: 1, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5242 [ fit.: 0.642144, part.: (0.642993, 0.250000, 0.866045, 0.998863, 0.244484, 0.258593, 0.898252, 1.000000, 0.864645, 0.864693, 0.477464, 0.731839, 0.250000, ), spec.: 0, adj.fit.: 0.008678, age: 2, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5242 [ fit.: 0.652343, part.: (0.642961, 0.250000, 0.866071, 0.998525, 0.244484, 0.258593, 0.898328, 1.000000, 0.864648, 0.864685, 0.477454, 0.864711, 0.250000, ), spec.: 0, adj.fit.: 0.007248, age: 3, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 5242 [ fit.: 0.652412, part.: (0.642972, 0.250000, 0.866073, 0.999183, 0.244484, 0.258593, 0.898535, 1.000000, 0.864646, 0.864698, 0.477466, 0.864710, 0.250000, ), spec.: 0, adj.fit.: 0.008364, age: 4, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7517 [ fit.: 0.691309, part.: (0.642915, 0.500000, 0.866005, 0.000022, 0.474184, 0.864693, 0.898455, 1.000000, 0.884953, 0.953537, 0.487693, 0.914564, 0.500000, ), spec.: 0, adj.fit.: 0.011522, age: 0, parents (7068, 7027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 26 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8189 [ fit.: 0.691486, part.: (0.642938, 0.500000, 0.866049, 0.000031, 0.474069, 0.864639, 0.900566, 1.000000, 0.885432, 0.954977, 0.487186, 0.913428, 0.500000, ), spec.: 7, adj.fit.: 0.031431, age: 0, parents (7514, 7736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8189 [ fit.: 0.688743, part.: (0.608461, 0.500000, 0.865947, 0.000028, 0.474056, 0.864574, 0.900739, 1.000000, 0.884608, 0.954455, 0.487301, 0.913494, 0.500000, ), spec.: 39, adj.fit.: 0.057395, age: 1, parents (7514, 7736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 26 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 8623 [ fit.: 0.670787, part.: (0.608496, 0.500000, 0.732107, 0.000027, 0.474070, 0.864625, 0.898945, 0.913638, 0.885232, 0.945155, 0.486927, 0.911015, 0.500000, ), spec.: 14, adj.fit.: 0.083848, age: 1, parents (8189, 8216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9666 [ fit.: 0.691060, part.: (0.642902, 0.500000, 0.866013, 0.000025, 0.474010, 0.864602, 0.899403, 1.000000, 0.884250, 0.951164, 0.487076, 0.914338, 0.500000, ), spec.: 0, adj.fit.: 0.004833, age: 0, parents (8623, 9419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 9666 [ fit.: 0.688427, part.: (0.608478, 0.500000, 0.865976, 0.000028, 0.473046, 0.864552, 0.899629, 1.000000, 0.884448, 0.951339, 0.487116, 0.914931, 0.500000, ), spec.: 0, adj.fit.: 0.001631, age: 1, parents (8623, 9419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10793 [ fit.: 0.691322, part.: (0.642928, 0.500000, 0.865977, 0.000029, 0.474054, 0.864612, 0.900374, 1.000000, 0.884569, 0.954753, 0.487351, 0.912539, 0.500000, ), spec.: 0, adj.fit.: 0.001523, age: 0, parents (10092, 10119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11130 [ fit.: 0.689404, part.: (0.640929, 0.500000, 0.865946, 0.000037, 0.474056, 0.864655, 0.899370, 0.986084, 0.883962, 0.937626, 0.485913, 0.923675, 0.500000, ), spec.: 0, adj.fit.: 0.002108, age: 0, parents (10782, 10924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11715 [ fit.: 0.691326, part.: (0.642878, 0.500000, 0.865989, 0.000027, 0.472411, 0.864572, 0.899473, 1.000000, 0.884331, 0.956095, 0.487191, 0.914271, 0.500000, ), spec.: 0, adj.fit.: 0.001992, age: 0, parents (11377, 11369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12302 [ fit.: 0.687860, part.: (0.642901, 0.500000, 0.866024, 0.000040, 0.474006, 0.864557, 0.899621, 0.954295, 0.883964, 0.942358, 0.484992, 0.929424, 0.500000, ), spec.: 0, adj.fit.: 0.002340, age: 0, parents (11506, 11873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12679 [ fit.: 0.691867, part.: (0.642892, 0.500000, 0.865999, 0.000035, 0.474038, 0.864625, 0.899256, 1.000000, 0.883853, 0.944625, 0.485021, 0.933929, 0.500000, ), spec.: 0, adj.fit.: 0.001558, age: 0, parents (12193, 12488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13369 [ fit.: 0.702231, part.: (0.608480, 0.250000, 0.865971, 0.846032, 0.474144, 0.864638, 0.899477, 1.000000, 0.865875, 0.866007, 0.472427, 0.865946, 0.250000, ), spec.: 0, adj.fit.: 0.001838, age: 0, parents (12538, 12758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13616 [ fit.: 0.701671, part.: (0.606275, 0.250000, 0.866070, 0.897261, 0.472430, 0.864600, 0.898195, 0.943745, 0.866251, 0.866448, 0.474464, 0.865979, 0.250000, ), spec.: 0, adj.fit.: 0.001515, age: 0, parents (13358, 13240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 13616 [ fit.: 0.695338, part.: (0.606249, 0.250000, 0.866046, 0.892539, 0.472415, 0.864594, 0.898339, 1.000000, 0.866202, 0.866459, 0.474616, 0.731934, 0.250000, ), spec.: 0, adj.fit.: 0.001671, age: 1, parents (13358, 13240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14601 [ fit.: 0.691679, part.: (0.642935, 0.500000, 0.865947, 0.000026, 0.474093, 0.864678, 0.901970, 1.000000, 0.884722, 0.956673, 0.486765, 0.914014, 0.500000, ), spec.: 0, adj.fit.: 0.002231, age: 0, parents (14254, 14379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
