solution 9550 [ fit.: 0.679883, part.: (0.612922, 0.958152, 0.882174, 0.997140, 0.840739, 0.483593, 0.866156, 0.448455, 0.247389, 0.521269, 0.500298, 0.519739, 0.960459, ), spec.: 171, adj.fit.: 0.679883, age: 0, parents (9532, 9501), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9551 [ fit.: 0.795432, part.: (0.613075, 0.915040, 0.882171, 0.998837, 0.964087, 0.914392, 0.866230, 0.985320, 0.247389, 0.548508, 0.915086, 0.527597, 0.962886, ), spec.: 107, adj.fit.: 0.023395, age: 0, parents (9532, 9511), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9552 [ fit.: 0.794899, part.: (0.613039, 0.965812, 0.903830, 0.979385, 0.914693, 0.803223, 0.865997, 0.985534, 0.247389, 0.567171, 0.964907, 0.568594, 0.954110, ), spec.: 107, adj.fit.: 0.023379, age: 0, parents (9476, 9473), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 136, enabled: true), }, mutation(mutate field gene 4.)]
solution 9553 [ fit.: 0.787048, part.: (0.644665, 0.950779, 0.902951, 0.981114, 0.914728, 0.805145, 0.866159, 0.982539, 0.247389, 0.578818, 0.915120, 0.527369, 0.914854, ), spec.: 107, adj.fit.: 0.023148, age: 0, parents (9542, 9461), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 135, enabled: true), }, mutation(mutate field gene 1.)]
solution 9554 [ fit.: 0.794569, part.: (0.644683, 0.953223, 0.903956, 0.985908, 0.801472, 0.914943, 0.864843, 0.985754, 0.247389, 0.527333, 0.966608, 0.575349, 0.957934, ), spec.: 107, adj.fit.: 0.023370, age: 0, parents (9545, 9458), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 136, enabled: true), }, mutation(mutate field gene 3.)]
solution 9555 [ fit.: 0.786878, part.: (0.612966, 0.962713, 0.903875, 0.978406, 0.914336, 0.806148, 0.864855, 0.972929, 0.247389, 0.567918, 0.914768, 0.527222, 0.955885, ), spec.: 107, adj.fit.: 0.023143, age: 0, parents (9463, 9514), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 136, enabled: true), }, mutation(mutate connection gene 4.)]
solution 9556 [ fit.: 0.790439, part.: (0.644669, 0.952958, 0.903816, 0.980975, 0.914605, 0.801422, 0.866148, 0.984928, 0.247389, 0.571576, 0.914715, 0.527782, 0.964724, ), spec.: 107, adj.fit.: 0.023248, age: 0, parents (9545, 9513), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 136, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9557 [ fit.: 0.734768, part.: (0.612943, 0.819466, 0.897947, 0.992870, 0.805515, 0.483593, 0.866137, 0.985675, 0.247389, 0.577391, 0.914589, 0.527889, 0.820584, ), spec.: 107, adj.fit.: 0.021611, age: 0, parents (9487, 9461), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 136, enabled: true), }, mutation(mutate field gene 2.)]
solution 9558 [ fit.: 0.788567, part.: (0.612916, 0.958781, 0.903781, 0.990959, 0.914546, 0.806783, 0.866147, 0.976282, 0.247389, 0.576422, 0.914809, 0.527411, 0.955138, ), spec.: 163, adj.fit.: 0.112652, age: 0, parents (9455, 9501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 136, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9559 [ fit.: 0.802294, part.: (0.644692, 0.953359, 0.903925, 0.990159, 0.957419, 0.914707, 0.866001, 0.970658, 0.247389, 0.578412, 0.914871, 0.527313, 0.960913, ), spec.: 107, adj.fit.: 0.023597, age: 0, parents (9454, 9521), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 136, enabled: true), }, mutation(mutate connection gene 4.)]
solution 9560 [ fit.: 0.758864, part.: (0.613061, 0.885124, 0.902969, 0.980157, 0.885565, 0.745556, 0.865988, 0.977790, 0.247389, 0.498173, 0.885306, 0.498432, 0.879715, ), spec.: 168, adj.fit.: 0.108409, age: 0, parents (9542, 9521), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 135, enabled: true), }, mutation(mutate field gene 4.)]
solution 9561 [ fit.: 0.735986, part.: (0.612851, 0.952728, 0.903889, 0.986815, 0.914802, 0.760005, 0.865996, 0.984587, 0.247389, 0.571450, 0.955864, 0.561439, 0.250000, ), spec.: 168, adj.fit.: 0.105141, age: 0, parents (9517, 9513), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 136, enabled: true), }, mutation(mutate field gene 1.)]
solution 9562 [ fit.: 0.794376, part.: (0.612907, 0.959450, 0.903220, 0.982820, 0.914692, 0.805231, 0.866151, 0.981335, 0.247389, 0.567872, 0.957932, 0.570129, 0.957756, ), spec.: 168, adj.fit.: 0.113482, age: 0, parents (9547, 9545), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 135, enabled: true), }, mutation(no more valid connection gene tuples.)]
