solution 4900 [ fit.: 0.415096, part.: (0.644896, 0.250000, 0.901786, 0.012396, 0.244484, 0.258593, 0.865999, 0.981438, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 30, adj.fit.: 0.138365, age: 0, parents (4801, 4842), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 4901 [ fit.: 0.639055, part.: (0.645069, 0.250000, 0.901656, 0.012355, 0.932161, 0.778794, 0.864866, 0.976174, 0.247389, 0.257249, 0.932179, 0.577582, 0.932243, ), spec.: 77, adj.fit.: 0.639055, age: 0, parents (4800, 4801), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4902 [ fit.: 0.686834, part.: (0.645063, 0.899290, 0.901844, 0.012325, 0.899255, 0.899429, 0.864844, 0.980737, 0.247389, 0.255030, 0.906809, 0.517590, 0.899236, ), spec.: 30, adj.fit.: 0.228945, age: 0, parents (4802, 4800), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4903 [ fit.: 0.412791, part.: (0.612830, 0.250000, 0.901875, 0.013055, 0.244484, 0.258593, 0.866001, 0.982798, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 30, adj.fit.: 0.137597, age: 0, parents (4840, 4840), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4904 [ fit.: 0.765821, part.: (0.645093, 0.879212, 0.909249, 0.999009, 0.878747, 0.879869, 0.864838, 0.912673, 0.247389, 0.491632, 0.878779, 0.490866, 0.878313, ), spec.: 44, adj.fit.: 0.085091, age: 0, parents (4814, 4814), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 4905 [ fit.: 0.762852, part.: (0.613056, 0.888813, 0.902849, 0.999514, 0.755798, 0.884970, 0.866151, 0.985793, 0.247389, 0.501125, 0.884951, 0.497836, 0.888829, ), spec.: 43, adj.fit.: 0.152570, age: 0, parents (4807, 4814), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 4906 [ fit.: 0.773695, part.: (0.612982, 0.890537, 0.902942, 0.998158, 0.885999, 0.890521, 0.866035, 0.985202, 0.247389, 0.503213, 0.886103, 0.498949, 0.890002, ), spec.: 43, adj.fit.: 0.154739, age: 0, parents (4804, 4814), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4907 [ fit.: 0.684209, part.: (0.644895, 0.890477, 0.902916, 0.012769, 0.756661, 0.885270, 0.865986, 0.908832, 0.247389, 0.502006, 0.889213, 0.502040, 0.886263, ), spec.: 43, adj.fit.: 0.136842, age: 0, parents (4807, 4814), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4908 [ fit.: 0.714837, part.: (0.645138, 0.500000, 0.902980, 0.000000, 0.886126, 0.886974, 0.866145, 0.969140, 0.885514, 0.886495, 0.478966, 0.885398, 0.500000, ), spec.: 43, adj.fit.: 0.142967, age: 0, parents (4805, 4804), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 4909 [ fit.: 0.673560, part.: (0.613017, 0.877811, 0.896547, 0.888827, 0.487347, 0.879145, 0.866159, 0.645242, 0.247389, 0.494675, 0.488367, 0.493911, 0.877850, ), spec.: 45, adj.fit.: 0.134712, age: 0, parents (4809, 4809), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4910 [ fit.: 0.703636, part.: (0.645091, 0.878601, 0.896553, 0.993430, 0.487274, 0.879125, 0.865992, 0.635332, 0.247389, 0.495556, 0.748656, 0.495674, 0.878591, ), spec.: 45, adj.fit.: 0.140727, age: 0, parents (4809, 4809), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
