Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 178 [ fit.: 0.488463, part.: (0.741203, 0.250000, 0.868024, 0.607270, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002442, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 329 [ fit.: 0.528547, part.: (0.823683, 0.250000, 0.860815, 0.751239, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002643, age: 0, parents (60, 78), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 499 [ fit.: 0.529134, part.: (0.802205, 0.250000, 0.860886, 0.770229, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002646, age: 0, parents (335, 250), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 681 [ fit.: 0.539076, part.: (0.858207, 0.250000, 0.860840, 0.777972, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002709, age: 0, parents (499, 404), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 954 [ fit.: 0.540098, part.: (0.740968, 0.762303, 0.868009, 0.000000, 0.492592, 0.482684, ), spec.: 1, adj.fit.: 0.007299, age: 0, parents (723, 723), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1090 [ fit.: 0.608604, part.: (0.657889, 0.867407, 0.863928, 0.000000, 0.871325, 0.507674, ), spec.: 0, adj.fit.: 0.004646, age: 0, parents (887, 835), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1206 [ fit.: 0.643493, part.: (0.680311, 0.250000, 0.863942, 0.841165, 0.645388, 0.645424, ), spec.: 0, adj.fit.: 0.003460, age: 0, parents (1090, 1130), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1487 [ fit.: 0.721762, part.: (0.740896, 0.760034, 0.868022, 0.615041, 0.886714, 0.482684, ), spec.: 0, adj.fit.: 0.006117, age: 0, parents (1398, 1349), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1487 [ fit.: 0.724252, part.: (0.741012, 0.760055, 0.868017, 0.614145, 0.500039, 0.887011, ), spec.: 0, adj.fit.: 0.006353, age: 1, parents (1398, 1349), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1824 [ fit.: 0.785746, part.: (0.740892, 0.884512, 0.868020, 0.900456, 0.766751, 0.482684, ), spec.: 0, adj.fit.: 0.006236, age: 0, parents (1697, 1679), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2065 [ fit.: 0.786434, part.: (0.740733, 0.884506, 0.868017, 0.903824, 0.767016, 0.482684, ), spec.: 0, adj.fit.: 0.005140, age: 0, parents (1824, 1833), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2244 [ fit.: 0.855662, part.: (0.740779, 0.760741, 0.868016, 0.983988, 0.884603, 0.884706, ), spec.: 0, adj.fit.: 0.004754, age: 0, parents (2162, 2054), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2478 [ fit.: 0.881984, part.: (0.740966, 0.884409, 0.868006, 0.984581, 0.889284, 0.889647, ), spec.: 0, adj.fit.: 0.004716, age: 0, parents (2244, 2265), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2687 [ fit.: 0.853595, part.: (0.741685, 0.863746, 0.868020, 0.998377, 0.732828, 0.865272, ), spec.: 0, adj.fit.: 0.004516, age: 0, parents (2451, 2450), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2828 [ fit.: 0.821985, part.: (0.741211, 0.875738, 0.868018, 0.998271, 0.889311, 0.482684, ), spec.: 0, adj.fit.: 0.004922, age: 0, parents (2687, 2795), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
