solution 1200 [ fit.: 0.855770, part.: (0.689772, 0.906061, 0.981025, 0.977052, ), spec.: 0, adj.fit.: 0.004279, age: 0, parents (1046, 1134), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1201 [ fit.: 0.858762, part.: (0.735746, 0.884395, 0.976463, 0.981946, ), spec.: 0, adj.fit.: 0.004294, age: 0, parents (1134, 1090), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1202 [ fit.: 0.659950, part.: (0.715530, 0.500000, 0.982796, 0.970109, ), spec.: 0, adj.fit.: 0.003300, age: 0, parents (1104, 1170), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 1203 [ fit.: 0.468362, part.: (0.689753, 0.500000, 0.072197, 0.042165, ), spec.: 0, adj.fit.: 0.002342, age: 0, parents (1126, 1114), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1204 [ fit.: 0.566030, part.: (0.818209, 0.250000, 0.976683, 0.978989, ), spec.: 0, adj.fit.: 0.002830, age: 0, parents (1001, 1099), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(add connection gene (1-2).)]
solution 1205 [ fit.: 0.820871, part.: (0.714595, 0.823188, 0.974333, 0.974653, ), spec.: 0, adj.fit.: 0.004104, age: 0, parents (1076, 1176), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1206 [ fit.: 0.864348, part.: (0.690741, 0.923023, 0.976378, 0.979765, ), spec.: 0, adj.fit.: 0.004322, age: 0, parents (957, 1157), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1207 [ fit.: 0.852421, part.: (0.688890, 0.900840, 0.970722, 0.982618, ), spec.: 0, adj.fit.: 0.004262, age: 0, parents (1167, 1084), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1208 [ fit.: 0.565652, part.: (0.818144, 0.250000, 0.979181, 0.972908, ), spec.: 0, adj.fit.: 0.002828, age: 0, parents (1113, 1059), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(mutate field gene 2.)]
solution 1209 [ fit.: 0.848525, part.: (0.714352, 0.877296, 0.980891, 0.974823, ), spec.: 0, adj.fit.: 0.004243, age: 0, parents (1039, 1016), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 1210 [ fit.: 0.847391, part.: (0.689742, 0.890737, 0.977135, 0.973863, ), spec.: 0, adj.fit.: 0.004237, age: 0, parents (1147, 1149), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
