solution 2800 [ fit.: 0.566995, part.: (0.818613, 0.250000, 0.982170, 0.981945, ), spec.: 0, adj.fit.: 0.002835, age: 0, parents (2611, 2636), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2801 [ fit.: 0.889583, part.: (0.859530, 0.872723, 0.977197, 0.976431, ), spec.: 0, adj.fit.: 0.004448, age: 0, parents (2651, 2704), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2802 [ fit.: 0.867782, part.: (0.775915, 0.879035, 0.975750, 0.979150, ), spec.: 0, adj.fit.: 0.004339, age: 0, parents (2636, 2779), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 2803 [ fit.: 0.893568, part.: (0.861531, 0.879075, 0.981432, 0.974285, ), spec.: 0, adj.fit.: 0.004468, age: 0, parents (2708, 2767), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 2804 [ fit.: 0.893913, part.: (0.860575, 0.878699, 0.978467, 0.985441, ), spec.: 0, adj.fit.: 0.004470, age: 0, parents (2651, 2668), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 2805 [ fit.: 0.572258, part.: (0.836232, 0.250000, 0.983834, 0.980050, ), spec.: 0, adj.fit.: 0.002861, age: 0, parents (2603, 2611), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2806 [ fit.: 0.880255, part.: (0.818572, 0.877746, 0.977445, 0.980665, ), spec.: 0, adj.fit.: 0.004401, age: 0, parents (2716, 2653), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2807 [ fit.: 0.888783, part.: (0.860766, 0.872719, 0.969815, 0.972123, ), spec.: 0, adj.fit.: 0.004444, age: 0, parents (2657, 2678), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2808 [ fit.: 0.897666, part.: (0.850504, 0.891951, 0.984227, 0.981165, ), spec.: 0, adj.fit.: 0.004488, age: 0, parents (2762, 2721), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2809 [ fit.: 0.837433, part.: (0.861401, 0.767205, 0.978386, 0.975715, ), spec.: 0, adj.fit.: 0.004187, age: 0, parents (2522, 2638), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2810 [ fit.: 0.888276, part.: (0.819946, 0.892578, 0.978646, 0.981386, ), spec.: 0, adj.fit.: 0.004441, age: 0, parents (2732, 2733), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
