solution 3800 [ fit.: 0.570124, part.: (0.829797, 0.250000, 0.979168, 0.982678, ), spec.: 0, adj.fit.: 0.002851, age: 0, parents (3629, 3696), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3801 [ fit.: 0.836242, part.: (0.861366, 0.766639, 0.971438, 0.973689, ), spec.: 0, adj.fit.: 0.004181, age: 0, parents (3616, 3676), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3802 [ fit.: 0.893441, part.: (0.860122, 0.878985, 0.980716, 0.978406, ), spec.: 0, adj.fit.: 0.004467, age: 0, parents (3605, 3686), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3803 [ fit.: 0.579711, part.: (0.861634, 0.250000, 0.983331, 0.978876, ), spec.: 0, adj.fit.: 0.002899, age: 0, parents (3672, 3714), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: false), }, mutation(mutate connection gene 0.)]
solution 3804 [ fit.: 0.807318, part.: (0.762137, 0.765791, 0.981881, 0.975931, ), spec.: 0, adj.fit.: 0.004037, age: 0, parents (3674, 3617), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 3805 [ fit.: 0.578931, part.: (0.861485, 0.250000, 0.978267, 0.976592, ), spec.: 0, adj.fit.: 0.002895, age: 0, parents (3701, 3640), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3806 [ fit.: 0.903341, part.: (0.860215, 0.898637, 0.985581, 0.974001, ), spec.: 0, adj.fit.: 0.004517, age: 0, parents (3712, 3643), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3807 [ fit.: 0.567791, part.: (0.827018, 0.250000, 0.975672, 0.971184, ), spec.: 0, adj.fit.: 0.002839, age: 0, parents (3677, 3626), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3808 [ fit.: 0.890874, part.: (0.861295, 0.872715, 0.981184, 0.980100, ), spec.: 0, adj.fit.: 0.004454, age: 0, parents (3641, 3685), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3809 [ fit.: 0.900742, part.: (0.859664, 0.893272, 0.979202, 0.982867, ), spec.: 0, adj.fit.: 0.004504, age: 0, parents (3624, 3631), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 3810 [ fit.: 0.579364, part.: (0.863532, 0.250000, 0.976710, 0.976332, ), spec.: 0, adj.fit.: 0.002897, age: 0, parents (3604, 3761), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3811 [ fit.: 0.901048, part.: (0.861340, 0.893300, 0.982177, 0.977781, ), spec.: 0, adj.fit.: 0.004505, age: 0, parents (3615, 3633), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3812 [ fit.: 0.903871, part.: (0.860758, 0.898559, 0.978720, 0.984917, ), spec.: 0, adj.fit.: 0.004519, age: 0, parents (3712, 3712), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3813 [ fit.: 0.902101, part.: (0.854674, 0.899103, 0.981853, 0.979616, ), spec.: 0, adj.fit.: 0.004511, age: 0, parents (3625, 3708), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3814 [ fit.: 0.579767, part.: (0.861485, 0.250000, 0.980815, 0.982399, ), spec.: 0, adj.fit.: 0.002899, age: 0, parents (3678, 3698), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3815 [ fit.: 0.894278, part.: (0.861897, 0.879382, 0.979953, 0.980226, ), spec.: 0, adj.fit.: 0.004471, age: 0, parents (3666, 3761), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3816 [ fit.: 0.900864, part.: (0.855171, 0.899085, 0.975142, 0.972554, ), spec.: 0, adj.fit.: 0.004504, age: 0, parents (3625, 3644), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3817 [ fit.: 0.578954, part.: (0.859868, 0.250000, 0.978334, 0.981603, ), spec.: 0, adj.fit.: 0.002895, age: 0, parents (3609, 3636), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 3818 [ fit.: 0.575685, part.: (0.849005, 0.250000, 0.975651, 0.984181, ), spec.: 0, adj.fit.: 0.002878, age: 0, parents (3634, 3688), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 3819 [ fit.: 0.577419, part.: (0.855156, 0.250000, 0.976625, 0.982093, ), spec.: 0, adj.fit.: 0.002887, age: 0, parents (3625, 3653), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3820 [ fit.: 0.578973, part.: (0.861037, 0.250000, 0.977034, 0.979588, ), spec.: 0, adj.fit.: 0.002895, age: 0, parents (3654, 3681), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3821 [ fit.: 0.568881, part.: (0.830544, 0.250000, 0.982042, 0.965137, ), spec.: 0, adj.fit.: 0.002844, age: 0, parents (3695, 3639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3822 [ fit.: 0.578776, part.: (0.860690, 0.250000, 0.979976, 0.975714, ), spec.: 0, adj.fit.: 0.002894, age: 0, parents (3666, 3692), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3823 [ fit.: 0.578608, part.: (0.862309, 0.250000, 0.975281, 0.973869, ), spec.: 0, adj.fit.: 0.002893, age: 0, parents (3631, 3641), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 3824 [ fit.: 0.580056, part.: (0.861239, 0.250000, 0.985721, 0.981117, ), spec.: 0, adj.fit.: 0.002900, age: 0, parents (3668, 3652), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
