solution 2200 [ fit.: 0.518691, part.: (0.661836, 0.250000, 0.972306, 0.979093, ), spec.: 0, adj.fit.: 0.002593, age: 0, parents (2004, 2162), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2201 [ fit.: 0.560363, part.: (0.798457, 0.250000, 0.980587, 0.977671, ), spec.: 0, adj.fit.: 0.002802, age: 0, parents (2152, 2138), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2202 [ fit.: 0.857090, part.: (0.692826, 0.908569, 0.976358, 0.973217, ), spec.: 0, adj.fit.: 0.004285, age: 0, parents (2103, 2103), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2203 [ fit.: 0.559841, part.: (0.797579, 0.250000, 0.977060, 0.978617, ), spec.: 0, adj.fit.: 0.002799, age: 0, parents (2070, 2001), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2204 [ fit.: 0.861114, part.: (0.752607, 0.878755, 0.976897, 0.982648, ), spec.: 0, adj.fit.: 0.004306, age: 0, parents (2046, 2091), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2205 [ fit.: 0.844632, part.: (0.690743, 0.884078, 0.979142, 0.974560, ), spec.: 0, adj.fit.: 0.004223, age: 0, parents (2149, 2195), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2206 [ fit.: 0.872921, part.: (0.770466, 0.892485, 0.980800, 0.974588, ), spec.: 0, adj.fit.: 0.004365, age: 0, parents (2037, 2046), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2207 [ fit.: 0.874498, part.: (0.775619, 0.892745, 0.977374, 0.977029, ), spec.: 0, adj.fit.: 0.004372, age: 0, parents (2158, 2146), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 2208 [ fit.: 0.874028, part.: (0.797863, 0.878593, 0.974897, 0.978832, ), spec.: 0, adj.fit.: 0.004370, age: 0, parents (2070, 2037), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2209 [ fit.: 0.813821, part.: (0.776824, 0.768081, 0.982884, 0.984456, ), spec.: 0, adj.fit.: 0.004069, age: 0, parents (2158, 2196), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2210 [ fit.: 0.551537, part.: (0.770313, 0.250000, 0.974519, 0.979913, ), spec.: 0, adj.fit.: 0.002758, age: 0, parents (2032, 2169), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2211 [ fit.: 0.551338, part.: (0.771333, 0.250000, 0.976228, 0.973149, ), spec.: 0, adj.fit.: 0.002757, age: 0, parents (2014, 2169), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2212 [ fit.: 0.880928, part.: (0.797859, 0.891861, 0.976304, 0.980095, ), spec.: 0, adj.fit.: 0.004405, age: 0, parents (2111, 2028), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 2213 [ fit.: 0.854652, part.: (0.694018, 0.901784, 0.975216, 0.980336, ), spec.: 0, adj.fit.: 0.004273, age: 0, parents (2081, 2082), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2214 [ fit.: 0.866345, part.: (0.765817, 0.882066, 0.978184, 0.977484, ), spec.: 0, adj.fit.: 0.004332, age: 0, parents (2016, 2016), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
