solution 36000 [ fit.: 0.740778, part.: (0.250000, 0.972480, 0.999854, ), spec.: 53, adj.fit.: 0.006734, age: 0, parents (35973, 35942), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: true), cg (1-5, innov: 165, enabled: false), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (2-5, innov: 292, enabled: true), cg (4-5, innov: 308, enabled: true), }, mutation(mutate connection gene 5.)]
solution 36001 [ fit.: 0.741011, part.: (0.250000, 0.973378, 0.999655, ), spec.: 53, adj.fit.: 0.006736, age: 0, parents (35906, 35997), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: true), cg (1-5, innov: 165, enabled: false), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (2-5, innov: 292, enabled: true), cg (4-5, innov: 308, enabled: true), }, mutation(mutate connection gene 4.)]
solution 36002 [ fit.: 0.168970, part.: (0.250000, 0.250000, 0.006909, ), spec.: 53, adj.fit.: 0.001536, age: 0, parents (35925, 35923), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: true), cg (1-5, innov: 165, enabled: false), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (2-5, innov: 292, enabled: true), cg (4-5, innov: 308, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36003 [ fit.: 0.740926, part.: (0.250000, 0.972783, 0.999995, ), spec.: 53, adj.fit.: 0.006736, age: 0, parents (35909, 35942), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: true), cg (1-5, innov: 165, enabled: false), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (2-5, innov: 292, enabled: true), cg (4-5, innov: 308, enabled: true), }, mutation(mutate connection gene 6.)]
solution 36004 [ fit.: 0.740668, part.: (0.250000, 0.972869, 0.999136, ), spec.: 53, adj.fit.: 0.006733, age: 0, parents (35906, 35918), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: true), cg (1-5, innov: 165, enabled: false), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (2-5, innov: 292, enabled: true), cg (4-5, innov: 308, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36005 [ fit.: 0.710209, part.: (0.250000, 0.881463, 0.999162, ), spec.: 53, adj.fit.: 0.006456, age: 0, parents (35993, 35806), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: true), cg (1-5, innov: 165, enabled: false), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (2-5, innov: 292, enabled: true), cg (4-5, innov: 308, enabled: true), }, mutation(mutate field gene 3.)]
solution 36006 [ fit.: 0.741129, part.: (0.250000, 0.973510, 0.999878, ), spec.: 53, adj.fit.: 0.006738, age: 0, parents (35972, 35991), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: true), cg (1-5, innov: 165, enabled: false), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (2-5, innov: 292, enabled: true), cg (4-5, innov: 308, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36007 [ fit.: 0.617134, part.: (0.878565, 0.972836, 0.000000, ), spec.: 53, adj.fit.: 0.005610, age: 0, parents (35995, 35921), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: true), cg (1-5, innov: 165, enabled: false), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (2-5, innov: 292, enabled: true), cg (4-5, innov: 308, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36008 [ fit.: 0.174125, part.: (0.250000, 0.250000, 0.022376, ), spec.: 53, adj.fit.: 0.001583, age: 0, parents (35948, 35951), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: true), cg (1-5, innov: 165, enabled: false), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (2-5, innov: 292, enabled: true), cg (4-5, innov: 308, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36009 [ fit.: 0.741186, part.: (0.250000, 0.973628, 0.999931, ), spec.: 53, adj.fit.: 0.006738, age: 0, parents (35945, 35942), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: true), cg (1-5, innov: 165, enabled: false), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (2-5, innov: 292, enabled: true), cg (4-5, innov: 308, enabled: true), }, mutation(mutate connection gene 3.)]
solution 36010 [ fit.: 0.731571, part.: (0.250000, 0.944727, 0.999986, ), spec.: 53, adj.fit.: 0.006651, age: 0, parents (35902, 35822), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: true), cg (1-5, innov: 165, enabled: false), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (2-5, innov: 292, enabled: true), cg (4-5, innov: 308, enabled: true), }, mutation(mutate field gene 3.)]
solution 36011 [ fit.: 0.740958, part.: (0.250000, 0.972941, 0.999933, ), spec.: 53, adj.fit.: 0.006736, age: 0, parents (35974, 35989), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: true), cg (1-5, innov: 165, enabled: false), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (2-5, innov: 292, enabled: true), cg (4-5, innov: 308, enabled: true), }, mutation(mutate field gene 4.)]
