solution 49100 [ fit.: 0.740730, part.: (0.250000, 0.972268, 0.999923, ), spec.: 161, adj.fit.: 0.004357, age: 0, parents (49084, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49101 [ fit.: 0.740582, part.: (0.250000, 0.971772, 0.999974, ), spec.: 161, adj.fit.: 0.004356, age: 0, parents (49084, 49079), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), cg (6-3, innov: 436, enabled: true), }, mutation(add connection gene (6-3).)]
solution 49102 [ fit.: 0.740573, part.: (0.250000, 0.971741, 0.999977, ), spec.: 161, adj.fit.: 0.004356, age: 0, parents (49084, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 1.)]
solution 49103 [ fit.: 0.741453, part.: (0.250000, 0.974962, 0.999395, ), spec.: 161, adj.fit.: 0.004361, age: 0, parents (49084, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: false), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 10.)]
solution 49104 [ fit.: 0.741044, part.: (0.250000, 0.973134, 0.999998, ), spec.: 161, adj.fit.: 0.004359, age: 0, parents (49084, 49084), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49105 [ fit.: 0.741180, part.: (0.250000, 0.973547, 0.999992, ), spec.: 161, adj.fit.: 0.004360, age: 0, parents (49091, 49091), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49106 [ fit.: 0.741055, part.: (0.250000, 0.973200, 0.999965, ), spec.: 161, adj.fit.: 0.004359, age: 0, parents (49084, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: false), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 4.)]
solution 49107 [ fit.: 0.711834, part.: (0.250000, 0.940356, 0.945147, ), spec.: 161, adj.fit.: 0.004187, age: 0, parents (49084, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 3.)]
solution 49108 [ fit.: 0.740948, part.: (0.250000, 0.973134, 0.999710, ), spec.: 161, adj.fit.: 0.004359, age: 0, parents (49089, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: false), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49109 [ fit.: 0.741300, part.: (0.250000, 0.973967, 0.999935, ), spec.: 161, adj.fit.: 0.004361, age: 0, parents (49084, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 6.)]
solution 49110 [ fit.: 0.741406, part.: (0.250000, 0.974298, 0.999920, ), spec.: 161, adj.fit.: 0.004361, age: 0, parents (49091, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 2.)]
