solution 20800 [ fit.: 0.170650, part.: (0.250000, 0.250000, 0.011950, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (20770, 20621), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 20801 [ fit.: 0.379971, part.: (0.250000, 0.889913, 0.000000, ), spec.: 0, adj.fit.: 0.001900, age: 0, parents (20755, 20613), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20802 [ fit.: 0.493778, part.: (0.250000, 0.250000, 0.981335, ), spec.: 0, adj.fit.: 0.002469, age: 0, parents (20696, 20688), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20803 [ fit.: 0.393732, part.: (0.250000, 0.931195, 0.000000, ), spec.: 0, adj.fit.: 0.001969, age: 0, parents (20762, 20770), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20804 [ fit.: 0.711959, part.: (0.250000, 0.893486, 0.992390, ), spec.: 0, adj.fit.: 0.003560, age: 0, parents (20606, 20677), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20805 [ fit.: 0.403437, part.: (0.250000, 0.960312, 0.000000, ), spec.: 0, adj.fit.: 0.002017, age: 0, parents (20710, 20744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: false), }, mutation(mutate field gene 3.)]
solution 20806 [ fit.: 0.451120, part.: (0.250000, 0.938796, 0.164565, ), spec.: 0, adj.fit.: 0.002256, age: 0, parents (20762, 20607), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20807 [ fit.: 0.391418, part.: (0.250000, 0.919496, 0.004759, ), spec.: 0, adj.fit.: 0.001957, age: 0, parents (20769, 20664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20808 [ fit.: 0.401077, part.: (0.250000, 0.953232, 0.000000, ), spec.: 0, adj.fit.: 0.002005, age: 0, parents (20701, 20638), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20809 [ fit.: 0.614681, part.: (0.925069, 0.918975, 0.000000, ), spec.: 0, adj.fit.: 0.003073, age: 0, parents (20634, 20705), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20810 [ fit.: 0.387219, part.: (0.250000, 0.911656, 0.000000, ), spec.: 0, adj.fit.: 0.001936, age: 0, parents (20791, 20777), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
