solution 16800 [ fit.: 0.491085, part.: (0.250000, 0.883210, 0.340047, ), spec.: 0, adj.fit.: 0.002455, age: 0, parents (16649, 16600), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16801 [ fit.: 0.394869, part.: (0.250000, 0.934608, 0.000000, ), spec.: 0, adj.fit.: 0.001974, age: 0, parents (16622, 16758), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16802 [ fit.: 0.391531, part.: (0.250000, 0.924592, 0.000000, ), spec.: 0, adj.fit.: 0.001958, age: 0, parents (16788, 16793), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16803 [ fit.: 0.418616, part.: (0.250000, 0.921222, 0.084626, ), spec.: 0, adj.fit.: 0.002093, age: 0, parents (16641, 16718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16804 [ fit.: 0.385255, part.: (0.250000, 0.905764, 0.000000, ), spec.: 0, adj.fit.: 0.001926, age: 0, parents (16781, 16615), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16805 [ fit.: 0.681859, part.: (0.250000, 0.873923, 0.921654, ), spec.: 0, adj.fit.: 0.003409, age: 0, parents (16669, 16669), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 16806 [ fit.: 0.360042, part.: (0.250000, 0.830126, 0.000000, ), spec.: 0, adj.fit.: 0.001800, age: 0, parents (16611, 16781), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16807 [ fit.: 0.167103, part.: (0.250000, 0.250000, 0.001309, ), spec.: 0, adj.fit.: 0.000836, age: 0, parents (16646, 16631), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16808 [ fit.: 0.700118, part.: (0.250000, 0.885117, 0.965237, ), spec.: 0, adj.fit.: 0.003501, age: 0, parents (16649, 16724), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 16809 [ fit.: 0.395136, part.: (0.250000, 0.935408, 0.000000, ), spec.: 0, adj.fit.: 0.001976, age: 0, parents (16636, 16671), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 16810 [ fit.: 0.167229, part.: (0.250000, 0.250000, 0.001688, ), spec.: 0, adj.fit.: 0.000836, age: 0, parents (16761, 16754), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 16811 [ fit.: 0.388454, part.: (0.250000, 0.915363, 0.000000, ), spec.: 0, adj.fit.: 0.001942, age: 0, parents (16798, 16620), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: false), }, mutation(mutate connection gene 0.)]
solution 16812 [ fit.: 0.338073, part.: (0.250000, 0.764219, 0.000001, ), spec.: 0, adj.fit.: 0.001690, age: 0, parents (16655, 16728), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: false), }, mutation(mutate connection gene 1.)]
solution 16813 [ fit.: 0.507714, part.: (0.250000, 0.903639, 0.369504, ), spec.: 0, adj.fit.: 0.002539, age: 0, parents (16748, 16741), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16814 [ fit.: 0.407500, part.: (0.250000, 0.967091, 0.005409, ), spec.: 0, adj.fit.: 0.002038, age: 0, parents (16685, 16786), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 16815 [ fit.: 0.356249, part.: (0.250000, 0.818748, 0.000000, ), spec.: 0, adj.fit.: 0.001781, age: 0, parents (16652, 16674), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: false), }, mutation(mutate connection gene 1.)]
solution 16816 [ fit.: 0.596579, part.: (0.876577, 0.913162, 0.000000, ), spec.: 0, adj.fit.: 0.002983, age: 0, parents (16790, 16636), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 16817 [ fit.: 0.385695, part.: (0.250000, 0.907086, 0.000000, ), spec.: 0, adj.fit.: 0.001928, age: 0, parents (16745, 16608), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16818 [ fit.: 0.626511, part.: (0.250000, 0.897111, 0.732422, ), spec.: 0, adj.fit.: 0.003133, age: 0, parents (16765, 16757), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
