solution 11000 [ fit.: 0.389990, part.: (0.250000, 0.919970, 0.000000, ), spec.: 0, adj.fit.: 0.001950, age: 0, parents (10972, 10961), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: false), }, mutation(mutate connection gene 1.)]
solution 11001 [ fit.: 0.418092, part.: (0.250000, 0.878142, 0.126135, ), spec.: 0, adj.fit.: 0.002090, age: 0, parents (10825, 10826), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11002 [ fit.: 0.662727, part.: (0.250000, 0.756058, 0.982122, ), spec.: 0, adj.fit.: 0.003314, age: 0, parents (10968, 10886), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11003 [ fit.: 0.418735, part.: (0.250000, 0.922763, 0.083443, ), spec.: 0, adj.fit.: 0.002094, age: 0, parents (10976, 10946), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 11004 [ fit.: 0.635553, part.: (0.250000, 0.951425, 0.705234, ), spec.: 0, adj.fit.: 0.003178, age: 0, parents (10948, 10827), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 11005 [ fit.: 0.462346, part.: (0.250000, 0.933596, 0.203443, ), spec.: 0, adj.fit.: 0.002312, age: 0, parents (10888, 10913), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 11006 [ fit.: 0.396592, part.: (0.250000, 0.939777, 0.000000, ), spec.: 0, adj.fit.: 0.001983, age: 0, parents (10888, 10858), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 11007 [ fit.: 0.515749, part.: (0.250000, 0.934830, 0.362418, ), spec.: 0, adj.fit.: 0.002579, age: 0, parents (10977, 10976), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11008 [ fit.: 0.581183, part.: (0.250000, 0.874103, 0.619444, ), spec.: 0, adj.fit.: 0.002906, age: 0, parents (10803, 10998), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11009 [ fit.: 0.655837, part.: (0.250000, 0.808697, 0.908813, ), spec.: 0, adj.fit.: 0.003279, age: 0, parents (10986, 10969), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11010 [ fit.: 0.542662, part.: (0.250000, 0.923765, 0.454219, ), spec.: 0, adj.fit.: 0.002713, age: 0, parents (10977, 10827), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
