solution 79000 [ fit.: 0.753384, part.: (0.960555, 0.500000, 0.999678, 0.000000, 0.896033, 0.483593, 0.866040, 1.000000, 0.993004, 0.995825, 0.608939, 0.990319, 0.500000, ), spec.: 606, adj.fit.: 0.016742, age: 0, parents (78198, 78781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79001 [ fit.: 0.735914, part.: (0.980535, 0.500000, 0.995531, 0.000000, 0.645481, 0.483593, 0.866065, 1.000000, 0.997133, 0.997272, 0.612010, 0.989258, 0.500000, ), spec.: 522, adj.fit.: 0.003145, age: 0, parents (78901, 78874), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), cg (3-6, innov: 391, enabled: true), cg (6-5, innov: 392, enabled: true), }, mutation(mutate field gene 3.)]
solution 79002 [ fit.: 0.742968, part.: (0.981087, 0.500000, 0.994872, 0.000000, 0.893432, 0.483593, 0.866525, 1.000000, 0.999993, 0.835527, 0.610025, 0.993527, 0.500000, ), spec.: 606, adj.fit.: 0.016510, age: 0, parents (78508, 78555), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
solution 79003 [ fit.: 0.740493, part.: (0.988962, 0.500000, 0.995651, 0.000000, 0.891423, 0.483593, 0.865947, 1.000000, 0.830657, 0.993627, 0.577830, 0.998718, 0.500000, ), spec.: 590, adj.fit.: 0.148099, age: 0, parents (78867, 78543), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79004 [ fit.: 0.701149, part.: (0.563075, 0.500000, 0.998067, 0.000000, 0.490335, 0.610353, 0.866045, 1.000000, 0.997835, 0.990830, 0.605402, 0.992990, 0.500000, ), spec.: 606, adj.fit.: 0.015581, age: 0, parents (78904, 78755), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79005 [ fit.: 0.754370, part.: (0.957760, 0.500000, 0.999915, 0.000000, 0.499078, 0.898263, 0.866062, 1.000000, 0.992766, 0.992741, 0.606544, 0.993681, 0.500000, ), spec.: 606, adj.fit.: 0.016764, age: 0, parents (78520, 78891), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 79006 [ fit.: 0.737943, part.: (0.982392, 0.500000, 0.997036, 0.000000, 0.509101, 0.645236, 0.866083, 1.000000, 0.998586, 0.990985, 0.610408, 0.993433, 0.500000, ), spec.: 522, adj.fit.: 0.003154, age: 0, parents (78925, 78874), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 79007 [ fit.: 0.754673, part.: (0.963459, 0.500000, 0.998923, 0.000000, 0.487841, 0.898334, 0.866066, 1.000000, 0.996296, 0.997546, 0.608389, 0.993891, 0.500000, ), spec.: 522, adj.fit.: 0.003225, age: 0, parents (78768, 78516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 79008 [ fit.: 0.756283, part.: (0.995597, 0.500000, 0.997239, 0.000000, 0.891667, 0.483593, 0.865964, 1.000000, 0.999466, 0.998425, 0.605302, 0.994426, 0.500000, ), spec.: 606, adj.fit.: 0.016806, age: 0, parents (78867, 78727), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
solution 79009 [ fit.: 0.758225, part.: (0.991658, 0.500000, 0.996946, 0.000000, 0.502658, 0.906485, 0.866474, 1.000000, 0.993940, 0.998988, 0.605805, 0.993971, 0.500000, ), spec.: 608, adj.fit.: 0.019442, age: 0, parents (78508, 78725), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79010 [ fit.: 0.755504, part.: (0.979118, 0.500000, 0.999361, 0.000000, 0.498621, 0.894190, 0.866056, 1.000000, 0.996654, 0.992194, 0.603032, 0.992332, 0.500000, ), spec.: 522, adj.fit.: 0.003229, age: 0, parents (78928, 78727), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 5.)]
