solution 82000 [ fit.: 0.741893, part.: (0.667768, 0.500000, 0.992745, 0.000000, 0.641913, 0.882508, 0.866027, 1.000000, 0.998686, 0.990899, 0.611133, 0.992929, 0.500000, ), spec.: 599, adj.fit.: 0.026496, age: 0, parents (81859, 81859), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: false), }, mutation(mutate field gene 1.)]
solution 82001 [ fit.: 0.755741, part.: (0.971447, 0.500000, 0.998384, 0.000000, 0.498510, 0.894227, 0.866054, 1.000000, 0.997590, 0.996679, 0.610016, 0.991719, 0.500000, ), spec.: 599, adj.fit.: 0.026991, age: 0, parents (81859, 81884), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
solution 82002 [ fit.: 0.754647, part.: (0.980176, 0.500000, 0.995549, 0.000000, 0.895038, 0.483593, 0.866070, 1.000000, 0.998034, 0.997343, 0.604564, 0.990048, 0.500000, ), spec.: 599, adj.fit.: 0.026952, age: 0, parents (81861, 81641), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 82003 [ fit.: 0.756126, part.: (0.993294, 0.500000, 0.996471, 0.000000, 0.893670, 0.483593, 0.866066, 1.000000, 0.999718, 0.992321, 0.606572, 0.997934, 0.500000, ), spec.: 599, adj.fit.: 0.027005, age: 0, parents (81861, 81863), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 82004 [ fit.: 0.757648, part.: (0.986274, 0.500000, 0.995290, 0.000000, 0.499352, 0.906457, 0.866063, 1.000000, 0.997973, 0.991190, 0.612385, 0.994440, 0.500000, ), spec.: 522, adj.fit.: 0.008810, age: 0, parents (81844, 81845), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
solution 82005 [ fit.: 0.755296, part.: (0.985202, 0.500000, 0.998022, 0.000000, 0.893374, 0.483593, 0.866066, 1.000000, 0.999819, 0.994330, 0.608100, 0.990336, 0.500000, ), spec.: 522, adj.fit.: 0.008783, age: 0, parents (81815, 81816), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82006 [ fit.: 0.742050, part.: (0.963070, 0.500000, 0.999678, 0.000000, 0.752859, 0.483593, 0.866018, 1.000000, 0.994072, 0.991940, 0.603762, 0.991658, 0.500000, ), spec.: 635, adj.fit.: 0.003786, age: 0, parents (81641, 81590), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82007 [ fit.: 0.755443, part.: (0.983497, 0.500000, 0.994920, 0.000000, 0.894557, 0.483593, 0.865999, 1.000000, 0.998732, 0.996816, 0.605836, 0.996808, 0.500000, ), spec.: 599, adj.fit.: 0.026980, age: 0, parents (81750, 81590), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 82008 [ fit.: 0.731850, part.: (0.989562, 0.500000, 0.996562, 0.000000, 0.890909, 0.483593, 0.866076, 1.000000, 0.840153, 0.840071, 0.610856, 0.996262, 0.500000, ), spec.: 635, adj.fit.: 0.003734, age: 0, parents (81845, 81813), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 82009 [ fit.: 0.742974, part.: (0.976076, 0.500000, 0.999434, 0.000000, 0.499687, 0.901083, 0.866042, 1.000000, 0.995937, 0.997792, 0.584329, 0.838280, 0.500000, ), spec.: 522, adj.fit.: 0.008639, age: 0, parents (81594, 81844), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82010 [ fit.: 0.753792, part.: (0.966250, 0.500000, 0.995098, 0.000000, 0.894180, 0.483593, 0.866019, 1.000000, 0.995440, 0.995843, 0.604871, 0.997995, 0.500000, ), spec.: 635, adj.fit.: 0.003846, age: 0, parents (81750, 81813), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
