solution 58000 [ fit.: 0.753420, part.: (0.975200, 0.500000, 0.965801, 0.000000, 0.497513, 0.894725, 0.865934, 1.000000, 0.991998, 0.998163, 0.608013, 0.997118, 0.500000, ), spec.: 338, adj.fit.: 0.002064, age: 0, parents (57795, 57842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: false), }, mutation(mutate field gene 2.)]
solution 58001 [ fit.: 0.736459, part.: (0.988105, 0.500000, 0.999744, 0.000000, 0.645499, 0.483593, 0.865977, 1.000000, 0.990571, 0.995971, 0.610646, 0.993858, 0.500000, ), spec.: 338, adj.fit.: 0.002018, age: 0, parents (57765, 57618), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 58002 [ fit.: 0.765999, part.: (0.980107, 0.500000, 0.999629, 0.000000, 0.641279, 0.897126, 0.866001, 1.000000, 0.977726, 0.995121, 0.605414, 0.995591, 0.500000, ), spec.: 338, adj.fit.: 0.002099, age: 0, parents (57886, 57587), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58003 [ fit.: 0.753517, part.: (0.976242, 0.500000, 0.993618, 0.000000, 0.889827, 0.483593, 0.866003, 1.000000, 0.989691, 0.992979, 0.609286, 0.994478, 0.500000, ), spec.: 338, adj.fit.: 0.002064, age: 0, parents (57940, 57871), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58004 [ fit.: 0.741148, part.: (0.980327, 0.500000, 0.994466, 0.000000, 0.888015, 0.483593, 0.866024, 1.000000, 0.976615, 0.997298, 0.611479, 0.837110, 0.500000, ), spec.: 338, adj.fit.: 0.002031, age: 0, parents (57943, 57827), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58005 [ fit.: 0.755937, part.: (0.993506, 0.500000, 0.998645, 0.000000, 0.889632, 0.483593, 0.866039, 1.000000, 0.990972, 0.997029, 0.612110, 0.995660, 0.500000, ), spec.: 333, adj.fit.: 0.010499, age: 0, parents (57587, 57941), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58006 [ fit.: 0.756568, part.: (0.997269, 0.500000, 0.996457, 0.000000, 0.495027, 0.889054, 0.866038, 1.000000, 0.992069, 0.996217, 0.606533, 0.996721, 0.500000, ), spec.: 333, adj.fit.: 0.010508, age: 0, parents (57899, 57943), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58007 [ fit.: 0.745894, part.: (0.882696, 0.500000, 0.996409, 0.000000, 0.483010, 0.891452, 0.866034, 1.000000, 0.977677, 0.995868, 0.608588, 0.994887, 0.500000, ), spec.: 333, adj.fit.: 0.010360, age: 0, parents (57707, 57707), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 58008 [ fit.: 0.743096, part.: (0.973949, 0.500000, 0.997181, 0.000000, 0.494045, 0.889078, 0.865991, 1.000000, 0.993147, 0.996797, 0.611300, 0.838764, 0.500000, ), spec.: 338, adj.fit.: 0.002036, age: 0, parents (57824, 57562), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58009 [ fit.: 0.755346, part.: (0.983842, 0.500000, 0.996045, 0.000000, 0.494692, 0.891321, 0.865915, 1.000000, 0.988461, 0.996000, 0.609808, 0.993414, 0.500000, ), spec.: 338, adj.fit.: 0.002069, age: 0, parents (57708, 57589), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58010 [ fit.: 0.754209, part.: (0.978626, 0.500000, 0.997775, 0.000000, 0.889712, 0.483593, 0.865991, 1.000000, 0.991627, 0.995185, 0.607849, 0.994357, 0.500000, ), spec.: 338, adj.fit.: 0.002066, age: 0, parents (57940, 57739), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
