solution 46000 [ fit.: 0.750193, part.: (0.964813, 0.500000, 0.995641, 0.000000, 0.876393, 0.483593, 0.865964, 1.000000, 0.965149, 0.997788, 0.607504, 0.995663, 0.500000, ), spec.: 155, adj.fit.: 0.003677, age: 0, parents (45727, 45923), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 46001 [ fit.: 0.733194, part.: (0.993046, 0.500000, 0.994102, 0.000000, 0.644774, 0.483593, 0.865921, 1.000000, 0.956086, 0.997399, 0.605669, 0.990927, 0.500000, ), spec.: 155, adj.fit.: 0.003594, age: 0, parents (45874, 45889), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 46002 [ fit.: 0.752028, part.: (0.991254, 0.500000, 0.993479, 0.000000, 0.489738, 0.885079, 0.865987, 1.000000, 0.960620, 0.995450, 0.604898, 0.989855, 0.500000, ), spec.: 155, adj.fit.: 0.003686, age: 0, parents (45670, 45551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: false), }, mutation(mutate field gene 1.)]
solution 46003 [ fit.: 0.712219, part.: (0.970935, 0.500000, 0.999007, 0.000000, 0.745137, 0.483593, 0.866035, 1.000000, 0.944898, 0.821882, 0.599018, 0.828340, 0.500000, ), spec.: 193, adj.fit.: 0.064747, age: 0, parents (45901, 45983), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: false), }, mutation(mutate field gene 4.)]
solution 46004 [ fit.: 0.753158, part.: (0.994981, 0.500000, 0.997363, 0.000000, 0.883734, 0.483593, 0.866022, 1.000000, 0.964945, 0.994625, 0.609257, 0.996533, 0.500000, ), spec.: 155, adj.fit.: 0.003692, age: 0, parents (45842, 45684), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
solution 46005 [ fit.: 0.750295, part.: (0.987688, 0.500000, 0.990429, 0.000000, 0.875227, 0.483593, 0.865980, 1.000000, 0.954376, 0.997185, 0.606957, 0.992399, 0.500000, ), spec.: 155, adj.fit.: 0.003678, age: 0, parents (45755, 45577), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: false), }, mutation(mutate field gene 2.)]
solution 46006 [ fit.: 0.728978, part.: (0.986475, 0.500000, 0.996879, 0.000000, 0.479544, 0.877403, 0.866002, 1.000000, 0.892249, 0.900099, 0.565961, 0.912102, 0.500000, ), spec.: 254, adj.fit.: 0.002815, age: 0, parents (45665, 45781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: true), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]
solution 46007 [ fit.: 0.751883, part.: (0.995668, 0.500000, 0.994768, 0.000000, 0.883419, 0.483593, 0.866017, 1.000000, 0.956353, 0.998295, 0.606393, 0.989970, 0.500000, ), spec.: 193, adj.fit.: 0.068353, age: 0, parents (45545, 45889), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: false), }, mutation(mutate connection gene 2.)]
solution 46008 [ fit.: 0.750994, part.: (0.991836, 0.500000, 0.992472, 0.000000, 0.489562, 0.885076, 0.865991, 1.000000, 0.962303, 0.989120, 0.599216, 0.987348, 0.500000, ), spec.: 254, adj.fit.: 0.002900, age: 0, parents (45819, 45761), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: false), }, mutation(mutate connection gene 3.)]
solution 46009 [ fit.: 0.753934, part.: (0.997672, 0.500000, 0.996636, 0.000000, 0.490222, 0.884967, 0.866020, 1.000000, 0.963251, 0.996008, 0.612421, 0.993944, 0.500000, ), spec.: 254, adj.fit.: 0.002911, age: 0, parents (45972, 45538), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46010 [ fit.: 0.751822, part.: (0.977883, 0.500000, 0.999682, 0.000000, 0.883874, 0.483593, 0.866004, 1.000000, 0.967281, 0.998094, 0.604531, 0.992746, 0.500000, ), spec.: 193, adj.fit.: 0.068347, age: 0, parents (45778, 45985), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
