solution 76000 [ fit.: 0.714955, part.: (0.991840, 0.500000, 0.991828, 0.000000, 0.734415, 0.483593, 0.866100, 1.000000, 0.997323, 0.872115, 0.485027, 0.872173, 0.500000, ), spec.: 479, adj.fit.: 0.002718, age: 0, parents (75754, 75850), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 76001 [ fit.: 0.757878, part.: (0.991737, 0.500000, 0.996668, 0.000000, 0.497106, 0.894039, 0.866083, 1.000000, 0.998090, 0.997006, 0.612828, 0.998862, 0.500000, ), spec.: 479, adj.fit.: 0.002882, age: 0, parents (75973, 75807), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: false), cg (1-6, innov: 376, enabled: true), cg (6-5, innov: 377, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76002 [ fit.: 0.752015, part.: (0.976877, 0.500000, 0.995954, 0.000000, 0.496714, 0.894043, 0.866040, 1.000000, 0.986977, 0.982085, 0.594975, 0.982523, 0.500000, ), spec.: 558, adj.fit.: 0.013429, age: 0, parents (75985, 75985), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
solution 76003 [ fit.: 0.744153, part.: (0.978535, 0.500000, 0.998290, 0.000000, 0.497768, 0.894263, 0.866060, 1.000000, 0.993196, 0.839728, 0.609368, 0.996775, 0.500000, ), spec.: 576, adj.fit.: 0.744153, age: 0, parents (75973, 75815), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: false), cg (1-6, innov: 376, enabled: true), cg (6-5, innov: 377, enabled: true), cg (2-6, innov: 378, enabled: true), }, mutation(add connection gene (2-6).)]
solution 76004 [ fit.: 0.755147, part.: (0.979452, 0.500000, 0.996524, 0.000000, 0.894641, 0.483593, 0.866031, 1.000000, 0.995124, 0.995030, 0.609878, 0.996641, 0.500000, ), spec.: 479, adj.fit.: 0.002871, age: 0, parents (75827, 75803), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76005 [ fit.: 0.757975, part.: (0.997073, 0.500000, 0.997744, 0.000000, 0.500432, 0.898416, 0.866078, 1.000000, 0.997098, 0.995507, 0.610842, 0.990489, 0.500000, ), spec.: 540, adj.fit.: 0.094747, age: 0, parents (75899, 75820), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 76006 [ fit.: 0.757390, part.: (0.996526, 0.500000, 0.999401, 0.000000, 0.498194, 0.894145, 0.866093, 1.000000, 0.997361, 0.990826, 0.607786, 0.995732, 0.500000, ), spec.: 479, adj.fit.: 0.002880, age: 0, parents (75945, 75815), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 76007 [ fit.: 0.756705, part.: (0.987891, 0.500000, 0.992335, 0.000000, 0.503595, 0.899055, 0.866083, 1.000000, 0.991517, 0.994413, 0.609998, 0.992279, 0.500000, ), spec.: 558, adj.fit.: 0.013513, age: 0, parents (75936, 75762), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76008 [ fit.: 0.756211, part.: (0.995049, 0.500000, 0.997587, 0.000000, 0.889435, 0.483593, 0.866071, 1.000000, 0.997722, 0.999493, 0.605469, 0.996323, 0.500000, ), spec.: 479, adj.fit.: 0.002875, age: 0, parents (75996, 75799), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 76009 [ fit.: 0.757194, part.: (0.995055, 0.500000, 0.999700, 0.000000, 0.497993, 0.894933, 0.866082, 1.000000, 0.992252, 0.994266, 0.610680, 0.992565, 0.500000, ), spec.: 479, adj.fit.: 0.002879, age: 0, parents (75962, 75952), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 76010 [ fit.: 0.756243, part.: (0.986355, 0.500000, 0.999245, 0.000000, 0.497695, 0.900250, 0.866121, 1.000000, 0.997531, 0.993793, 0.600577, 0.989592, 0.500000, ), spec.: 558, adj.fit.: 0.013504, age: 0, parents (75845, 75993), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76011 [ fit.: 0.716231, part.: (0.996431, 0.500000, 0.999589, 0.000000, 0.878602, 0.483593, 0.866064, 1.000000, 0.831057, 0.833558, 0.582799, 0.839305, 0.500000, ), spec.: 570, adj.fit.: 0.065112, age: 0, parents (75895, 75945), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 76012 [ fit.: 0.729284, part.: (0.865541, 0.500000, 0.996189, 0.000000, 0.515412, 0.641942, 0.866091, 1.000000, 0.998242, 0.992348, 0.607989, 0.996943, 0.500000, ), spec.: 479, adj.fit.: 0.002773, age: 0, parents (75860, 75951), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 76013 [ fit.: 0.754998, part.: (0.995784, 0.500000, 0.996293, 0.000000, 0.877826, 0.483593, 0.866077, 1.000000, 0.998622, 0.997000, 0.604595, 0.995183, 0.500000, ), spec.: 479, adj.fit.: 0.002871, age: 0, parents (75799, 75841), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76014 [ fit.: 0.730947, part.: (0.990312, 0.500000, 0.994478, 0.000000, 0.496368, 0.894361, 0.865956, 1.000000, 0.998854, 0.837593, 0.584600, 0.839788, 0.500000, ), spec.: 558, adj.fit.: 0.013053, age: 0, parents (75857, 75951), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 76015 [ fit.: 0.699749, part.: (0.563101, 0.500000, 0.998534, 0.000000, 0.491123, 0.589369, 0.866078, 1.000000, 0.996226, 0.996056, 0.598520, 0.997724, 0.500000, ), spec.: 479, adj.fit.: 0.002661, age: 0, parents (75895, 75996), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
