solution 16000 [ fit.: 0.680375, part.: (0.883215, 0.881242, 0.981277, 0.014921, 0.489999, 0.925227, 0.866250, 1.000000, 0.247389, 0.256039, 0.884697, 0.541237, 0.873380, ), spec.: 55, adj.fit.: 0.001692, age: 0, parents (15549, 15935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: false), cg (3-4, innov: 44, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 16001 [ fit.: 0.728911, part.: (0.906532, 0.500000, 0.987379, 0.000000, 0.487175, 0.882581, 0.866123, 1.000000, 0.955272, 0.926815, 0.539074, 0.924890, 0.500000, ), spec.: 55, adj.fit.: 0.001813, age: 0, parents (15856, 15529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(mutate field gene 4.)]
solution 16002 [ fit.: 0.533056, part.: (0.882980, 0.250000, 0.979635, 0.009673, 0.643892, 0.643946, 0.866189, 1.000000, 0.247389, 0.256418, 0.644514, 0.255086, 0.250000, ), spec.: 55, adj.fit.: 0.001326, age: 0, parents (15630, 15888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16003 [ fit.: 0.710248, part.: (0.882540, 0.500000, 0.982496, 0.000000, 0.881322, 0.483593, 0.866191, 1.000000, 0.886887, 0.879447, 0.491979, 0.878767, 0.500000, ), spec.: 55, adj.fit.: 0.001767, age: 0, parents (15685, 15696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16004 [ fit.: 0.692558, part.: (0.883194, 0.500000, 0.988925, 0.000000, 0.648331, 0.483593, 0.866186, 1.000000, 0.884563, 0.878529, 0.491645, 0.878291, 0.500000, ), spec.: 55, adj.fit.: 0.001723, age: 0, parents (15588, 15920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(mutate field gene 3.)]
solution 16005 [ fit.: 0.716570, part.: (0.915244, 0.500000, 0.969061, 0.000000, 0.508750, 0.923229, 0.866201, 1.000000, 0.884643, 0.878550, 0.491467, 0.878270, 0.500000, ), spec.: 55, adj.fit.: 0.001783, age: 0, parents (15601, 15686), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(mutate field gene 1.)]
solution 16006 [ fit.: 0.664328, part.: (0.905394, 0.759803, 0.982165, 0.011978, 0.643151, 0.649384, 0.866133, 1.000000, 0.247389, 0.505003, 0.765961, 0.540652, 0.759246, ), spec.: 55, adj.fit.: 0.001653, age: 0, parents (15765, 15862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16007 [ fit.: 0.692129, part.: (0.883809, 0.500000, 0.986458, 0.000000, 0.643548, 0.483593, 0.866199, 1.000000, 0.885049, 0.878789, 0.491782, 0.878454, 0.500000, ), spec.: 55, adj.fit.: 0.001722, age: 0, parents (15588, 15703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16008 [ fit.: 0.701331, part.: (0.882693, 0.500000, 0.986576, 0.000000, 0.648181, 0.649780, 0.866231, 1.000000, 0.869865, 0.867098, 0.479955, 0.866919, 0.500000, ), spec.: 55, adj.fit.: 0.001745, age: 0, parents (15670, 15723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(mutate field gene 3.)]
solution 16009 [ fit.: 0.702370, part.: (0.869772, 0.500000, 0.973897, 0.000000, 0.643241, 0.644112, 0.865998, 1.000000, 0.885019, 0.878808, 0.491593, 0.878369, 0.500000, ), spec.: 55, adj.fit.: 0.001747, age: 0, parents (15625, 15596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(mutate field gene 2.)]
solution 16010 [ fit.: 0.701453, part.: (0.882865, 0.500000, 0.984319, 0.000000, 0.648944, 0.650907, 0.866227, 1.000000, 0.870778, 0.867589, 0.480113, 0.867152, 0.500000, ), spec.: 55, adj.fit.: 0.001745, age: 0, parents (15615, 15753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), }, mutation(no more valid connection gene tuples.)]
