solution 73000 [ fit.: 0.755254, part.: (0.984380, 0.500000, 0.997073, 0.000000, 0.892782, 0.483593, 0.866018, 1.000000, 0.998117, 0.994344, 0.605459, 0.996538, 0.500000, ), spec.: 479, adj.fit.: 0.011272, age: 0, parents (72804, 72569), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 73001 [ fit.: 0.751825, part.: (0.955050, 0.500000, 0.987595, 0.000000, 0.891467, 0.483593, 0.865917, 1.000000, 0.997119, 0.995457, 0.604472, 0.993050, 0.500000, ), spec.: 444, adj.fit.: 0.002549, age: 0, parents (72922, 72585), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 73002 [ fit.: 0.751805, part.: (0.961632, 0.500000, 0.998849, 0.000000, 0.891617, 0.483593, 0.866052, 1.000000, 0.988415, 0.991291, 0.603646, 0.988372, 0.500000, ), spec.: 435, adj.fit.: 0.014458, age: 0, parents (72635, 72586), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73003 [ fit.: 0.741780, part.: (0.983278, 0.500000, 0.993071, 0.000000, 0.751584, 0.483593, 0.865935, 1.000000, 0.987715, 0.988091, 0.603674, 0.986197, 0.500000, ), spec.: 532, adj.fit.: 0.148356, age: 0, parents (72570, 72546), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 73004 [ fit.: 0.715753, part.: (0.986782, 0.500000, 0.998859, 0.000000, 0.496176, 0.893025, 0.865949, 1.000000, 0.823987, 0.831588, 0.578113, 0.830309, 0.500000, ), spec.: 444, adj.fit.: 0.002426, age: 0, parents (72822, 72968), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: false), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 73005 [ fit.: 0.755241, part.: (0.985230, 0.500000, 0.996797, 0.000000, 0.896292, 0.483593, 0.866018, 1.000000, 0.997504, 0.990454, 0.605577, 0.996668, 0.500000, ), spec.: 444, adj.fit.: 0.002560, age: 0, parents (72700, 72821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: false), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 5.)]
solution 73006 [ fit.: 0.755270, part.: (0.993192, 0.500000, 0.995986, 0.000000, 0.892462, 0.483593, 0.865968, 1.000000, 0.999904, 0.997615, 0.601080, 0.988709, 0.500000, ), spec.: 444, adj.fit.: 0.002560, age: 0, parents (72971, 72794), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73007 [ fit.: 0.756888, part.: (0.995691, 0.500000, 0.999478, 0.000000, 0.891376, 0.483593, 0.865954, 1.000000, 0.998161, 0.998027, 0.610388, 0.996875, 0.500000, ), spec.: 444, adj.fit.: 0.002566, age: 0, parents (72647, 72585), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 73008 [ fit.: 0.703233, part.: (0.992687, 0.500000, 0.984583, 0.000000, 0.651080, 0.483593, 0.866085, 1.000000, 0.887825, 0.887876, 0.500756, 0.887550, 0.500000, ), spec.: 509, adj.fit.: 0.025115, age: 0, parents (72569, 72659), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 73009 [ fit.: 0.754079, part.: (0.958063, 0.500000, 0.997418, 0.000000, 0.498400, 0.898441, 0.865983, 1.000000, 0.992901, 0.993804, 0.605867, 0.992146, 0.500000, ), spec.: 444, adj.fit.: 0.002556, age: 0, parents (72932, 72580), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 73010 [ fit.: 0.756365, part.: (0.979379, 0.500000, 0.996964, 0.000000, 0.498548, 0.898465, 0.865964, 1.000000, 0.997031, 0.993830, 0.608561, 0.994010, 0.500000, ), spec.: 444, adj.fit.: 0.002564, age: 0, parents (72658, 72877), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73011 [ fit.: 0.757450, part.: (0.989610, 0.500000, 0.996920, 0.000000, 0.497119, 0.898963, 0.865964, 1.000000, 0.998532, 0.995261, 0.609922, 0.994564, 0.500000, ), spec.: 532, adj.fit.: 0.151490, age: 0, parents (72718, 72574), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
