solution 67500 [ fit.: 0.756671, part.: (0.984797, 0.500000, 0.992475, 0.000000, 0.498860, 0.898277, 0.866023, 1.000000, 0.999420, 0.995255, 0.606974, 0.994646, 0.500000, ), spec.: 449, adj.fit.: 0.002732, age: 0, parents (67240, 67069), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: false), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 67501 [ fit.: 0.744115, part.: (0.976729, 0.500000, 0.997604, 0.000000, 0.500294, 0.900559, 0.866022, 1.000000, 0.997880, 0.834559, 0.605292, 0.994553, 0.500000, ), spec.: 457, adj.fit.: 0.019080, age: 0, parents (67070, 67420), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 67502 [ fit.: 0.744490, part.: (0.990202, 0.500000, 0.997406, 0.000000, 0.747915, 0.483593, 0.865950, 1.000000, 0.997376, 0.995722, 0.604497, 0.995715, 0.500000, ), spec.: 449, adj.fit.: 0.002688, age: 0, parents (67453, 67052), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
solution 67503 [ fit.: 0.755080, part.: (0.983387, 0.500000, 0.994513, 0.000000, 0.494109, 0.887581, 0.865959, 1.000000, 0.999269, 0.993467, 0.608555, 0.989198, 0.500000, ), spec.: 449, adj.fit.: 0.002726, age: 0, parents (67057, 67035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: false), }, mutation(mutate field gene 5.)]
solution 67504 [ fit.: 0.716039, part.: (0.980267, 0.500000, 0.997260, 0.000000, 0.495929, 0.898545, 0.866024, 1.000000, 0.825240, 0.834261, 0.577828, 0.833147, 0.500000, ), spec.: 449, adj.fit.: 0.002585, age: 0, parents (67483, 67242), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: false), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
solution 67505 [ fit.: 0.754508, part.: (0.974337, 0.500000, 0.999438, 0.000000, 0.491577, 0.885083, 0.866008, 1.000000, 0.998445, 0.992206, 0.608821, 0.992690, 0.500000, ), spec.: 449, adj.fit.: 0.002724, age: 0, parents (67437, 67007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 67506 [ fit.: 0.737449, part.: (0.993342, 0.500000, 0.999238, 0.000000, 0.651367, 0.483593, 0.865981, 1.000000, 0.994136, 0.995700, 0.607769, 0.995711, 0.500000, ), spec.: 449, adj.fit.: 0.002662, age: 0, parents (67055, 67260), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 67507 [ fit.: 0.755181, part.: (0.972955, 0.500000, 0.993604, 0.000000, 0.498213, 0.905937, 0.865993, 1.000000, 0.994665, 0.990742, 0.603128, 0.992120, 0.500000, ), spec.: 449, adj.fit.: 0.002726, age: 0, parents (67064, 67044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
solution 67508 [ fit.: 0.754042, part.: (0.966570, 0.500000, 0.997377, 0.000000, 0.487449, 0.899582, 0.866006, 1.000000, 0.997160, 0.993280, 0.603905, 0.991216, 0.500000, ), spec.: 449, adj.fit.: 0.002722, age: 0, parents (67000, 67488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 67509 [ fit.: 0.754330, part.: (0.987097, 0.500000, 0.994868, 0.000000, 0.887271, 0.483593, 0.866012, 1.000000, 0.991007, 0.994662, 0.608399, 0.993382, 0.500000, ), spec.: 449, adj.fit.: 0.002723, age: 0, parents (67055, 67452), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 67510 [ fit.: 0.756818, part.: (0.993287, 0.500000, 0.997955, 0.000000, 0.497390, 0.898098, 0.866005, 1.000000, 0.996313, 0.989149, 0.607130, 0.993303, 0.500000, ), spec.: 449, adj.fit.: 0.002732, age: 0, parents (67245, 67441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
