solution 44500 [ fit.: 0.751375, part.: (0.984557, 0.500000, 0.997747, 0.000000, 0.482060, 0.885546, 0.865953, 1.000000, 0.950462, 0.994759, 0.610139, 0.996644, 0.500000, ), spec.: 155, adj.fit.: 0.006649, age: 0, parents (44232, 44442), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 44501 [ fit.: 0.733169, part.: (0.987852, 0.500000, 0.996720, 0.000000, 0.644403, 0.483593, 0.865944, 1.000000, 0.950771, 0.995819, 0.611046, 0.995053, 0.500000, ), spec.: 155, adj.fit.: 0.006488, age: 0, parents (44391, 44166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 44502 [ fit.: 0.749788, part.: (0.981764, 0.500000, 0.993508, 0.000000, 0.875412, 0.483593, 0.866002, 1.000000, 0.949125, 0.997051, 0.608268, 0.992515, 0.500000, ), spec.: 193, adj.fit.: 0.002542, age: 0, parents (44344, 44290), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 44503 [ fit.: 0.750182, part.: (0.975209, 0.500000, 0.996849, 0.000000, 0.882918, 0.483593, 0.866040, 1.000000, 0.947913, 0.990885, 0.610305, 0.998647, 0.500000, ), spec.: 193, adj.fit.: 0.002543, age: 0, parents (44474, 44098), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44504 [ fit.: 0.761094, part.: (0.943368, 0.500000, 0.997264, 0.000000, 0.639672, 0.885030, 0.866027, 1.000000, 0.955489, 0.997398, 0.612315, 0.997665, 0.500000, ), spec.: 237, adj.fit.: 0.152219, age: 0, parents (44261, 44375), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 44505 [ fit.: 0.763154, part.: (0.982224, 0.500000, 0.999500, 0.000000, 0.640881, 0.885371, 0.866044, 1.000000, 0.949393, 0.998344, 0.605538, 0.993706, 0.500000, ), spec.: 193, adj.fit.: 0.002587, age: 0, parents (44371, 44016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 44506 [ fit.: 0.732649, part.: (0.990747, 0.500000, 0.992820, 0.000000, 0.873223, 0.483593, 0.866031, 1.000000, 0.939961, 0.977262, 0.571685, 0.829110, 0.500000, ), spec.: 193, adj.fit.: 0.002484, age: 0, parents (44222, 44367), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 44507 [ fit.: 0.752600, part.: (0.993459, 0.500000, 0.995769, 0.000000, 0.885299, 0.483593, 0.866024, 1.000000, 0.958270, 0.995270, 0.612459, 0.993651, 0.500000, ), spec.: 193, adj.fit.: 0.002551, age: 0, parents (44374, 44375), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44508 [ fit.: 0.751893, part.: (0.995978, 0.500000, 0.996366, 0.000000, 0.883386, 0.483593, 0.866039, 1.000000, 0.956367, 0.996824, 0.605627, 0.990423, 0.500000, ), spec.: 193, adj.fit.: 0.002549, age: 0, parents (44067, 44440), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 44509 [ fit.: 0.731958, part.: (0.975699, 0.500000, 0.998742, 0.000000, 0.643765, 0.483593, 0.866027, 1.000000, 0.948821, 0.995440, 0.608960, 0.994410, 0.500000, ), spec.: 193, adj.fit.: 0.002481, age: 0, parents (44044, 44148), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 44510 [ fit.: 0.741807, part.: (0.864161, 0.500000, 0.995176, 0.000000, 0.477912, 0.884960, 0.865993, 1.000000, 0.956567, 0.999389, 0.604837, 0.994492, 0.500000, ), spec.: 155, adj.fit.: 0.006565, age: 0, parents (44004, 44450), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: false), }, mutation(mutate field gene 3.)]
