solution 66500 [ fit.: 0.753235, part.: (0.975543, 0.500000, 0.996025, 0.000000, 0.880985, 0.483593, 0.865995, 1.000000, 0.990097, 0.995080, 0.611754, 0.992982, 0.500000, ), spec.: 444, adj.fit.: 0.006026, age: 0, parents (66187, 66256), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: false), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 66501 [ fit.: 0.740487, part.: (0.995230, 0.500000, 0.968586, 0.000000, 0.881524, 0.483593, 0.866210, 1.000000, 0.992047, 0.833970, 0.605655, 0.999512, 0.500000, ), spec.: 435, adj.fit.: 0.004571, age: 0, parents (66051, 66116), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66502 [ fit.: 0.753517, part.: (0.978893, 0.500000, 0.999012, 0.000000, 0.890169, 0.483593, 0.865990, 1.000000, 0.996025, 0.992183, 0.602101, 0.987753, 0.500000, ), spec.: 435, adj.fit.: 0.004651, age: 0, parents (66073, 66201), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 5.)]
solution 66503 [ fit.: 0.606163, part.: (0.973350, 0.250000, 0.996748, 0.015026, 0.483220, 0.898278, 0.866005, 1.000000, 0.247389, 0.263013, 0.501321, 0.507826, 0.877943, ), spec.: 397, adj.fit.: 0.006661, age: 0, parents (66100, 66181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66504 [ fit.: 0.752918, part.: (0.952292, 0.500000, 0.997150, 0.000000, 0.493631, 0.887379, 0.866012, 1.000000, 0.989933, 0.999591, 0.607886, 0.994054, 0.500000, ), spec.: 435, adj.fit.: 0.004648, age: 0, parents (66398, 66197), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 66505 [ fit.: 0.726493, part.: (0.993080, 0.500000, 0.996959, 0.000000, 0.514881, 0.483593, 0.865990, 1.000000, 0.988442, 0.995613, 0.609388, 0.996466, 0.500000, ), spec.: 435, adj.fit.: 0.004485, age: 0, parents (66036, 66238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66506 [ fit.: 0.755729, part.: (0.993052, 0.500000, 0.997003, 0.000000, 0.890813, 0.483593, 0.865995, 1.000000, 0.995441, 0.999529, 0.606904, 0.992141, 0.500000, ), spec.: 435, adj.fit.: 0.004665, age: 0, parents (66306, 66052), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 5.)]
solution 66507 [ fit.: 0.752762, part.: (0.976811, 0.500000, 0.999516, 0.000000, 0.877168, 0.483593, 0.866019, 1.000000, 0.989823, 0.994311, 0.604969, 0.993699, 0.500000, ), spec.: 417, adj.fit.: 0.039619, age: 0, parents (66023, 66238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66508 [ fit.: 0.754684, part.: (0.972158, 0.500000, 0.998668, 0.000000, 0.497136, 0.899184, 0.865987, 1.000000, 0.995511, 0.992121, 0.602061, 0.988065, 0.500000, ), spec.: 417, adj.fit.: 0.039720, age: 0, parents (66100, 66060), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 66509 [ fit.: 0.755162, part.: (0.966750, 0.500000, 0.999183, 0.000000, 0.494427, 0.887480, 0.866006, 1.000000, 0.996302, 0.998590, 0.609029, 0.999334, 0.500000, ), spec.: 435, adj.fit.: 0.004661, age: 0, parents (66183, 66024), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66510 [ fit.: 0.765669, part.: (0.980491, 0.500000, 0.985922, 0.000000, 0.640935, 0.888410, 0.866034, 1.000000, 0.990196, 0.999101, 0.605759, 0.996855, 0.500000, ), spec.: 444, adj.fit.: 0.006125, age: 0, parents (66201, 66407), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
