solution 70500 [ fit.: 0.754412, part.: (0.992018, 0.500000, 0.999908, 0.000000, 0.878760, 0.483593, 0.865951, 1.000000, 0.994697, 0.992196, 0.606805, 0.993427, 0.500000, ), spec.: 479, adj.fit.: 0.004034, age: 0, parents (70136, 70239), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: false), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70501 [ fit.: 0.755776, part.: (0.989831, 0.500000, 0.996685, 0.000000, 0.892163, 0.483593, 0.865993, 1.000000, 0.998221, 0.995834, 0.608104, 0.994667, 0.500000, ), spec.: 479, adj.fit.: 0.004042, age: 0, parents (70166, 70129), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70502 [ fit.: 0.758049, part.: (0.992306, 0.500000, 0.996397, 0.000000, 0.500600, 0.901153, 0.865990, 1.000000, 0.996872, 0.995670, 0.608713, 0.996933, 0.500000, ), spec.: 444, adj.fit.: 0.004485, age: 0, parents (70346, 70468), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70503 [ fit.: 0.751932, part.: (0.990035, 0.500000, 0.994502, 0.000000, 0.890715, 0.483593, 0.865999, 1.000000, 0.997173, 0.985395, 0.590355, 0.977344, 0.500000, ), spec.: 444, adj.fit.: 0.004449, age: 0, parents (70346, 70468), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70504 [ fit.: 0.757766, part.: (0.993427, 0.500000, 0.998901, 0.000000, 0.499447, 0.899869, 0.866058, 1.000000, 0.997226, 0.997056, 0.607033, 0.991939, 0.500000, ), spec.: 444, adj.fit.: 0.004484, age: 0, parents (70133, 70468), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 70505 [ fit.: 0.756891, part.: (0.995846, 0.500000, 0.993956, 0.000000, 0.495565, 0.891582, 0.866015, 1.000000, 0.993372, 0.996455, 0.610677, 0.996116, 0.500000, ), spec.: 479, adj.fit.: 0.004048, age: 0, parents (70403, 70133), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70506 [ fit.: 0.754445, part.: (0.988869, 0.500000, 0.996317, 0.000000, 0.892112, 0.483593, 0.865999, 1.000000, 0.993984, 0.990940, 0.603450, 0.992516, 0.500000, ), spec.: 449, adj.fit.: 0.107778, age: 0, parents (70244, 70206), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70507 [ fit.: 0.755614, part.: (0.976379, 0.500000, 0.999935, 0.000000, 0.497268, 0.891753, 0.866002, 1.000000, 0.997470, 0.994548, 0.603649, 0.995975, 0.500000, ), spec.: 444, adj.fit.: 0.004471, age: 0, parents (70166, 70414), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70508 [ fit.: 0.715018, part.: (0.991556, 0.500000, 0.994813, 0.000000, 0.734367, 0.483593, 0.866055, 1.000000, 0.995707, 0.872093, 0.484957, 0.872092, 0.500000, ), spec.: 444, adj.fit.: 0.004231, age: 0, parents (70133, 70206), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70509 [ fit.: 0.756156, part.: (0.989546, 0.500000, 0.996772, 0.000000, 0.496380, 0.898803, 0.866008, 1.000000, 0.990441, 0.991840, 0.604208, 0.996036, 0.500000, ), spec.: 479, adj.fit.: 0.004044, age: 0, parents (70129, 70206), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 70510 [ fit.: 0.755203, part.: (0.984193, 0.500000, 0.997197, 0.000000, 0.892219, 0.483593, 0.865966, 1.000000, 0.998653, 0.993710, 0.602306, 0.999807, 0.500000, ), spec.: 479, adj.fit.: 0.004039, age: 0, parents (70239, 70166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
