solution 79500 [ fit.: 0.756169, part.: (0.987732, 0.500000, 0.998823, 0.000000, 0.485932, 0.905706, 0.866074, 1.000000, 0.994503, 0.991302, 0.607144, 0.992975, 0.500000, ), spec.: 522, adj.fit.: 0.003517, age: 0, parents (79371, 79234), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
solution 79501 [ fit.: 0.755048, part.: (0.989182, 0.500000, 0.992207, 0.000000, 0.890655, 0.483593, 0.866066, 1.000000, 0.999964, 0.992255, 0.607030, 0.994667, 0.500000, ), spec.: 580, adj.fit.: 0.047190, age: 0, parents (79076, 79267), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79502 [ fit.: 0.755603, part.: (0.982331, 0.500000, 0.998454, 0.000000, 0.892473, 0.483593, 0.866026, 1.000000, 0.998825, 0.996969, 0.606637, 0.997527, 0.500000, ), spec.: 522, adj.fit.: 0.003514, age: 0, parents (79318, 79320), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 79503 [ fit.: 0.754883, part.: (0.984279, 0.500000, 0.995570, 0.000000, 0.892100, 0.483593, 0.866065, 1.000000, 0.998332, 0.990785, 0.608459, 0.994289, 0.500000, ), spec.: 522, adj.fit.: 0.003511, age: 0, parents (79285, 79064), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79504 [ fit.: 0.757783, part.: (0.993992, 0.500000, 0.994999, 0.000000, 0.500611, 0.907008, 0.866093, 1.000000, 0.999018, 0.993874, 0.608282, 0.987304, 0.500000, ), spec.: 522, adj.fit.: 0.003525, age: 0, parents (79333, 79047), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79505 [ fit.: 0.754223, part.: (0.984212, 0.500000, 0.981256, 0.000000, 0.900966, 0.483593, 0.866096, 1.000000, 0.998729, 0.991921, 0.604767, 0.993360, 0.500000, ), spec.: 522, adj.fit.: 0.003508, age: 0, parents (79219, 79363), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: false), cg (1-6, innov: 395, enabled: true), cg (6-5, innov: 396, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 395 and 396.)]
solution 79506 [ fit.: 0.752785, part.: (0.984433, 0.500000, 0.965300, 0.000000, 0.889938, 0.483593, 0.866669, 1.000000, 0.997180, 0.996526, 0.608916, 0.993648, 0.500000, ), spec.: 522, adj.fit.: 0.003501, age: 0, parents (79305, 79094), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79507 [ fit.: 0.722670, part.: (0.563106, 0.500000, 0.997502, 0.000000, 0.883777, 0.483593, 0.866072, 1.000000, 0.997657, 0.997926, 0.611814, 0.993264, 0.500000, ), spec.: 522, adj.fit.: 0.003361, age: 0, parents (79288, 79148), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79508 [ fit.: 0.757401, part.: (0.993642, 0.500000, 0.996777, 0.000000, 0.497863, 0.894228, 0.866069, 1.000000, 0.997480, 0.996903, 0.605540, 0.997716, 0.500000, ), spec.: 522, adj.fit.: 0.003523, age: 0, parents (79345, 79217), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 79509 [ fit.: 0.754658, part.: (0.985742, 0.500000, 0.965701, 0.000000, 0.502182, 0.907158, 0.866072, 1.000000, 0.993669, 0.996050, 0.605488, 0.988491, 0.500000, ), spec.: 522, adj.fit.: 0.003510, age: 0, parents (79211, 79051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79510 [ fit.: 0.756868, part.: (0.990702, 0.500000, 0.997200, 0.000000, 0.499664, 0.898906, 0.866069, 1.000000, 0.995030, 0.990440, 0.607307, 0.993972, 0.500000, ), spec.: 522, adj.fit.: 0.003520, age: 0, parents (79456, 79192), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
