solution 43000 [ fit.: 0.750667, part.: (0.977930, 0.500000, 0.997930, 0.000000, 0.882537, 0.483593, 0.866029, 1.000000, 0.946862, 0.992828, 0.611141, 0.999823, 0.500000, ), spec.: 228, adj.fit.: 0.030027, age: 0, parents (42913, 42949), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 43001 [ fit.: 0.750959, part.: (0.983738, 0.500000, 0.999199, 0.000000, 0.485162, 0.884935, 0.866011, 1.000000, 0.950105, 0.995355, 0.607118, 0.990839, 0.500000, ), spec.: 215, adj.fit.: 0.007585, age: 0, parents (42880, 42703), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43002 [ fit.: 0.750149, part.: (0.976679, 0.500000, 0.998263, 0.000000, 0.881533, 0.483593, 0.866008, 1.000000, 0.949420, 0.999029, 0.605645, 0.991771, 0.500000, ), spec.: 215, adj.fit.: 0.007577, age: 0, parents (42881, 42781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43003 [ fit.: 0.750403, part.: (0.990473, 0.500000, 0.996128, 0.000000, 0.480233, 0.884140, 0.865974, 1.000000, 0.943953, 0.995883, 0.606803, 0.991654, 0.500000, ), spec.: 215, adj.fit.: 0.007580, age: 0, parents (42911, 42800), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 43004 [ fit.: 0.721933, part.: (0.979305, 0.500000, 0.995771, 0.000000, 0.512707, 0.483593, 0.866009, 1.000000, 0.950701, 0.995583, 0.607191, 0.994272, 0.500000, ), spec.: 215, adj.fit.: 0.007292, age: 0, parents (42916, 42945), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 43005 [ fit.: 0.749289, part.: (0.990494, 0.500000, 0.986036, 0.000000, 0.873485, 0.483593, 0.865960, 1.000000, 0.947721, 0.997997, 0.604862, 0.990602, 0.500000, ), spec.: 215, adj.fit.: 0.007569, age: 0, parents (42800, 42507), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 43006 [ fit.: 0.749614, part.: (0.980060, 0.500000, 0.988245, 0.000000, 0.882999, 0.483593, 0.866015, 1.000000, 0.946298, 0.993499, 0.610054, 0.994213, 0.500000, ), spec.: 228, adj.fit.: 0.029985, age: 0, parents (42907, 42938), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 43007 [ fit.: 0.750684, part.: (0.993566, 0.500000, 0.997272, 0.000000, 0.872982, 0.483593, 0.865968, 1.000000, 0.949246, 0.998133, 0.606158, 0.991969, 0.500000, ), spec.: 155, adj.fit.: 0.005644, age: 0, parents (42851, 42507), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43008 [ fit.: 0.751262, part.: (0.996903, 0.500000, 0.998625, 0.000000, 0.873971, 0.483593, 0.866035, 1.000000, 0.949598, 0.995854, 0.607852, 0.993979, 0.500000, ), spec.: 155, adj.fit.: 0.005649, age: 0, parents (42816, 42503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43009 [ fit.: 0.741757, part.: (0.863851, 0.500000, 0.995105, 0.000000, 0.873533, 0.483593, 0.866030, 1.000000, 0.955903, 0.998899, 0.611384, 0.994541, 0.500000, ), spec.: 155, adj.fit.: 0.005577, age: 0, parents (42908, 42832), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43010 [ fit.: 0.750857, part.: (0.986340, 0.500000, 0.993050, 0.000000, 0.485182, 0.885019, 0.866000, 1.000000, 0.950782, 0.998732, 0.603223, 0.992813, 0.500000, ), spec.: 155, adj.fit.: 0.005646, age: 0, parents (42918, 42859), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
