solution 36000 [ fit.: 0.865894, part.: (0.985868, 0.867821, 0.870320, 0.995642, 0.478165, 0.909381, 0.865070, 1.000000, 0.961989, 0.955127, 0.564016, 0.935405, 0.867816, ), spec.: 158, adj.fit.: 0.002624, age: 0, parents (35978, 35971), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36001 [ fit.: 0.902315, part.: (0.998136, 0.867831, 0.870340, 0.981734, 0.867700, 0.909725, 0.865180, 1.000000, 0.999832, 0.984443, 0.583846, 0.933517, 0.867813, ), spec.: 158, adj.fit.: 0.002734, age: 0, parents (35875, 35924), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36002 [ fit.: 0.886822, part.: (0.996738, 0.867689, 0.870439, 0.991264, 0.867639, 0.908417, 0.866026, 1.000000, 0.960837, 0.836743, 0.561821, 0.933373, 0.867700, ), spec.: 158, adj.fit.: 0.002687, age: 0, parents (35873, 35953), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36003 [ fit.: 0.855847, part.: (0.985414, 0.867816, 0.735969, 0.950929, 0.474312, 0.909062, 0.865060, 1.000000, 0.973037, 0.995441, 0.573149, 0.927993, 0.867834, ), spec.: 158, adj.fit.: 0.002593, age: 0, parents (35978, 35830), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 36004 [ fit.: 0.853958, part.: (0.994419, 0.867875, 0.870475, 0.997077, 0.867677, 0.483593, 0.733893, 1.000000, 0.946785, 0.986469, 0.554255, 0.931115, 0.867822, ), spec.: 158, adj.fit.: 0.002588, age: 0, parents (35951, 35971), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 36005 [ fit.: 0.867852, part.: (0.996901, 0.867860, 0.870476, 0.995871, 0.474295, 0.908710, 0.866026, 1.000000, 0.954313, 0.990443, 0.557131, 0.932182, 0.867865, ), spec.: 158, adj.fit.: 0.002630, age: 0, parents (35983, 35831), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 36006 [ fit.: 0.866594, part.: (0.993834, 0.867717, 0.870333, 0.990676, 0.867602, 0.483593, 0.865181, 1.000000, 0.975513, 0.990169, 0.567904, 0.925526, 0.867672, ), spec.: 174, adj.fit.: 0.005701, age: 0, parents (35972, 35878), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36007 [ fit.: 0.855287, part.: (0.981726, 0.867857, 0.870253, 0.981783, 0.474301, 0.909857, 0.865053, 1.000000, 0.968970, 0.839285, 0.561911, 0.929922, 0.867817, ), spec.: 158, adj.fit.: 0.002592, age: 0, parents (35807, 35809), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36008 [ fit.: 0.866395, part.: (0.983985, 0.867599, 0.870317, 0.997081, 0.489217, 0.909544, 0.865038, 1.000000, 0.966464, 0.953718, 0.563530, 0.929066, 0.867576, ), spec.: 158, adj.fit.: 0.002625, age: 0, parents (35805, 35622), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36009 [ fit.: 0.869388, part.: (0.983492, 0.867690, 0.870459, 0.993316, 0.478325, 0.908859, 0.864979, 1.000000, 0.974620, 0.986425, 0.572747, 0.933418, 0.867712, ), spec.: 158, adj.fit.: 0.002635, age: 0, parents (35677, 35818), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 36010 [ fit.: 0.859551, part.: (0.987597, 0.867881, 0.870556, 0.986339, 0.477293, 0.907795, 0.865071, 1.000000, 0.924628, 0.904125, 0.583855, 0.931169, 0.867859, ), spec.: 158, adj.fit.: 0.002605, age: 0, parents (35824, 35862), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
