solution 40500 [ fit.: 0.868159, part.: (0.997625, 0.867782, 0.870408, 0.990012, 0.474490, 0.886982, 0.865117, 1.000000, 0.973210, 0.998002, 0.571315, 0.923318, 0.867802, ), spec.: 180, adj.fit.: 0.002128, age: 0, parents (40486, 40275), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40501 [ fit.: 0.736027, part.: (0.997159, 0.867804, 0.870277, 0.979455, 0.474206, 0.867736, 0.865164, 1.000000, 0.247389, 0.480688, 0.569906, 0.480758, 0.867803, ), spec.: 180, adj.fit.: 0.001804, age: 0, parents (40181, 40284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 40502 [ fit.: 0.901226, part.: (0.989255, 0.867820, 0.870332, 0.996028, 0.867685, 0.912239, 0.865226, 1.000000, 0.987268, 0.984944, 0.580066, 0.927254, 0.867827, ), spec.: 180, adj.fit.: 0.002209, age: 0, parents (40137, 40387), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 40503 [ fit.: 0.687369, part.: (0.998775, 0.250000, 0.870385, 0.984555, 0.244484, 0.258593, 0.865182, 1.000000, 0.968875, 0.935158, 0.532392, 0.777397, 0.250000, ), spec.: 191, adj.fit.: 0.034368, age: 0, parents (40436, 40427), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40504 [ fit.: 0.854546, part.: (0.992770, 0.749696, 0.870412, 0.991998, 0.477810, 0.914450, 0.864590, 1.000000, 0.990327, 0.971364, 0.594638, 0.941350, 0.749686, ), spec.: 180, adj.fit.: 0.002094, age: 0, parents (40461, 40048), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 40505 [ fit.: 0.868724, part.: (0.987258, 0.867876, 0.870505, 0.999346, 0.474288, 0.910710, 0.866046, 1.000000, 0.976127, 0.958783, 0.570155, 0.944413, 0.867902, ), spec.: 174, adj.fit.: 0.023479, age: 0, parents (40294, 40214), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 40506 [ fit.: 0.760103, part.: (0.995489, 0.867888, 0.870313, 0.986356, 0.867708, 0.483593, 0.865176, 1.000000, 0.247389, 0.480793, 0.867936, 0.480839, 0.867858, ), spec.: 180, adj.fit.: 0.001863, age: 0, parents (40163, 40210), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 40507 [ fit.: 0.868356, part.: (0.994710, 0.867679, 0.870476, 0.995236, 0.474350, 0.882944, 0.865118, 1.000000, 0.984215, 0.982964, 0.579088, 0.924196, 0.867644, ), spec.: 180, adj.fit.: 0.002128, age: 0, parents (40486, 40399), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 40508 [ fit.: 0.858441, part.: (0.975009, 0.867855, 0.870417, 0.999437, 0.474289, 0.867802, 0.865081, 1.000000, 0.963735, 0.945145, 0.528388, 0.934719, 0.867859, ), spec.: 180, adj.fit.: 0.002104, age: 0, parents (40130, 40078), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 40509 [ fit.: 0.865520, part.: (0.989642, 0.867809, 0.873642, 0.988815, 0.867676, 0.483593, 0.865902, 1.000000, 0.964316, 0.987418, 0.560410, 0.934716, 0.867826, ), spec.: 180, adj.fit.: 0.002121, age: 0, parents (40098, 40358), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 40510 [ fit.: 0.884042, part.: (0.987872, 0.752606, 0.870342, 0.978441, 0.867826, 0.908057, 0.864398, 1.000000, 0.997403, 0.990612, 0.579261, 0.943161, 0.752572, ), spec.: 180, adj.fit.: 0.002167, age: 0, parents (40049, 40111), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
