solution 67500 [ fit.: 0.858862, part.: (0.983434, 0.867891, 0.869803, 0.999981, 0.474276, 0.867823, 0.872149, 1.000000, 0.996468, 0.834673, 0.574973, 0.955864, 0.867870, ), spec.: 267, adj.fit.: 0.005923, age: 0, parents (67241, 67312), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), cg (1-6, innov: 317, enabled: true), cg (6-5, innov: 318, enabled: true), cg (6-4, innov: 348, enabled: true), }, mutation(mutate connection gene 3.)]
solution 67501 [ fit.: 0.865606, part.: (0.997699, 0.867689, 0.869868, 0.999033, 0.474133, 0.908643, 0.871135, 1.000000, 0.995231, 0.971573, 0.607463, 0.822720, 0.867693, ), spec.: 267, adj.fit.: 0.005970, age: 0, parents (67064, 67413), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 67502 [ fit.: 0.862332, part.: (0.991439, 0.867846, 0.869576, 0.982224, 0.867732, 0.483593, 0.872197, 1.000000, 0.994459, 0.964524, 0.518157, 0.930705, 0.867860, ), spec.: 267, adj.fit.: 0.005947, age: 0, parents (67385, 67479), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 67503 [ fit.: 0.808425, part.: (0.999304, 0.867814, 0.869896, 0.992061, 0.590140, 0.908648, 0.869845, 0.003645, 0.974384, 0.974724, 0.612156, 0.979098, 0.867817, ), spec.: 267, adj.fit.: 0.005575, age: 0, parents (67415, 67398), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 67504 [ fit.: 0.762684, part.: (0.244178, 0.702229, 0.869883, 0.993441, 0.484250, 0.862210, 0.871152, 1.000000, 0.987724, 0.861820, 0.474366, 0.861375, 0.702262, ), spec.: 267, adj.fit.: 0.005260, age: 0, parents (67407, 67348), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 67505 [ fit.: 0.860055, part.: (0.992077, 0.752416, 0.870003, 0.998940, 0.867739, 0.483593, 0.871138, 1.000000, 0.996217, 0.962691, 0.575985, 0.942029, 0.867889, ), spec.: 267, adj.fit.: 0.005931, age: 0, parents (67260, 67352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 67506 [ fit.: 0.856757, part.: (0.998295, 0.867657, 0.869807, 0.999481, 0.474176, 0.910973, 0.871151, 1.000000, 0.926306, 0.922383, 0.505200, 0.924745, 0.867665, ), spec.: 267, adj.fit.: 0.005909, age: 0, parents (67388, 67353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 67507 [ fit.: 0.862245, part.: (0.980660, 0.867845, 0.869811, 0.999881, 0.474314, 0.908266, 0.871197, 1.000000, 0.989639, 0.976026, 0.600598, 0.803128, 0.867817, ), spec.: 267, adj.fit.: 0.005947, age: 0, parents (67413, 67352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 67508 [ fit.: 0.877989, part.: (0.991320, 0.867900, 0.870000, 0.986555, 0.474354, 0.907799, 0.871160, 1.000000, 0.998970, 0.973299, 0.605224, 0.999409, 0.867869, ), spec.: 267, adj.fit.: 0.006055, age: 0, parents (67086, 67315), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 67509 [ fit.: 0.849767, part.: (0.983784, 0.867900, 0.869917, 0.997755, 0.867737, 0.483593, 0.872130, 1.000000, 0.999129, 0.958808, 0.512763, 0.765545, 0.867906, ), spec.: 317, adj.fit.: 0.121395, age: 0, parents (67241, 67348), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), cg (1-6, innov: 317, enabled: true), cg (6-5, innov: 318, enabled: true), cg (6-4, innov: 348, enabled: true), }, mutation(mutate connection gene 2.)]
solution 67510 [ fit.: 0.907850, part.: (0.997619, 0.867855, 0.869913, 0.994882, 0.867675, 0.908319, 0.871129, 1.000000, 0.998340, 0.975841, 0.605822, 0.976788, 0.867864, ), spec.: 267, adj.fit.: 0.006261, age: 0, parents (67456, 67151), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 67511 [ fit.: 0.863740, part.: (0.983589, 0.867840, 0.869885, 0.999476, 0.867732, 0.483593, 0.871135, 1.000000, 0.972545, 0.948285, 0.561200, 0.935491, 0.867853, ), spec.: 317, adj.fit.: 0.123391, age: 0, parents (67239, 67439), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), cg (1-6, innov: 317, enabled: true), cg (6-5, innov: 318, enabled: true), cg (6-4, innov: 348, enabled: true), }, mutation(mutate connection gene 4.)]
