solution 90000 [ fit.: 0.907890, part.: (0.993219, 0.867808, 0.869228, 0.999042, 0.867742, 0.908264, 0.871190, 1.000000, 0.996837, 0.968407, 0.599018, 0.993990, 0.867832, ), spec.: 377, adj.fit.: 0.002358, age: 0, parents (89684, 89854), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 90001 [ fit.: 0.894927, part.: (0.997022, 0.868043, 0.869177, 0.998393, 0.867902, 0.749872, 0.871265, 1.000000, 0.992598, 0.970845, 0.589908, 0.990935, 0.868087, ), spec.: 377, adj.fit.: 0.002324, age: 0, parents (89706, 89803), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90002 [ fit.: 0.906425, part.: (0.998548, 0.867831, 0.869269, 0.999986, 0.867719, 0.908005, 0.871251, 1.000000, 0.978091, 0.969020, 0.611516, 0.974419, 0.867868, ), spec.: 377, adj.fit.: 0.002354, age: 0, parents (89973, 89671), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 3.)]
solution 90003 [ fit.: 0.890075, part.: (0.995989, 0.749881, 0.869369, 0.995314, 0.865772, 0.909049, 0.871128, 1.000000, 0.998818, 0.978911, 0.611620, 0.975203, 0.749925, ), spec.: 377, adj.fit.: 0.002312, age: 0, parents (89835, 89798), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), cg (1-6, innov: 476, enabled: true), cg (6-4, innov: 477, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 476 and 477.)]
solution 90004 [ fit.: 0.909487, part.: (0.996783, 0.867889, 0.869257, 0.999293, 0.867771, 0.909548, 0.873124, 1.000000, 0.988713, 0.986775, 0.609900, 0.986367, 0.867906, ), spec.: 377, adj.fit.: 0.002362, age: 0, parents (89683, 89571), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 90005 [ fit.: 0.903231, part.: (0.996229, 0.867859, 0.869257, 0.998667, 0.867756, 0.881342, 0.871174, 1.000000, 0.979493, 0.964551, 0.587525, 0.990279, 0.867870, ), spec.: 435, adj.fit.: 0.025807, age: 0, parents (89192, 89634), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 90006 [ fit.: 0.905586, part.: (0.994809, 0.867847, 0.869226, 0.991536, 0.867698, 0.909039, 0.871920, 1.000000, 0.992503, 0.967280, 0.596561, 0.976325, 0.867874, ), spec.: 377, adj.fit.: 0.002352, age: 0, parents (89976, 89836), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 90007 [ fit.: 0.877794, part.: (0.994785, 0.867849, 0.869524, 0.995992, 0.474285, 0.908014, 0.871150, 1.000000, 0.997722, 0.970390, 0.608175, 0.985619, 0.867817, ), spec.: 377, adj.fit.: 0.002280, age: 0, parents (89765, 89910), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 90008 [ fit.: 0.905439, part.: (0.996752, 0.867881, 0.869438, 0.999233, 0.867771, 0.908490, 0.870665, 1.000000, 0.995223, 0.972595, 0.587396, 0.967422, 0.867842, ), spec.: 377, adj.fit.: 0.002352, age: 0, parents (89569, 89517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 90009 [ fit.: 0.874317, part.: (0.995951, 0.867822, 0.869299, 0.998679, 0.478413, 0.908661, 0.870477, 1.000000, 0.978986, 0.968178, 0.604322, 0.957470, 0.867862, ), spec.: 377, adj.fit.: 0.002271, age: 0, parents (89675, 89632), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 90010 [ fit.: 0.876855, part.: (0.985824, 0.867873, 0.869427, 0.996963, 0.474354, 0.908266, 0.871137, 1.000000, 0.990899, 0.970564, 0.598390, 0.997564, 0.867858, ), spec.: 435, adj.fit.: 0.025053, age: 0, parents (89679, 89708), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
