solution 17000 [ fit.: 0.787373, part.: (0.680684, 0.865882, 0.736024, 0.957073, 0.472370, 0.865825, 0.869151, 1.000000, 0.886083, 0.760359, 0.496195, 0.896279, 0.749918, ), spec.: 57, adj.fit.: 0.002476, age: 0, parents (16659, 16645), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17001 [ fit.: 0.794542, part.: (0.680642, 0.865808, 0.736007, 0.931000, 0.472310, 0.865814, 0.865586, 1.000000, 0.885324, 0.885274, 0.500266, 0.891188, 0.749827, ), spec.: 57, adj.fit.: 0.002499, age: 0, parents (16886, 16522), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17002 [ fit.: 0.796056, part.: (0.680540, 0.749829, 0.870168, 0.936725, 0.472316, 0.865758, 0.868682, 1.000000, 0.885688, 0.759976, 0.496719, 0.896500, 0.865832, ), spec.: 57, adj.fit.: 0.002503, age: 0, parents (16677, 16643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
solution 17003 [ fit.: 0.785911, part.: (0.680668, 0.749812, 0.735959, 0.929086, 0.865757, 0.483593, 0.868668, 1.000000, 0.885048, 0.759809, 0.496527, 0.896092, 0.865823, ), spec.: 57, adj.fit.: 0.002471, age: 0, parents (16638, 16980), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 3.)]
solution 17004 [ fit.: 0.774253, part.: (0.680415, 0.749827, 0.735821, 0.915070, 0.472956, 0.733119, 0.865588, 1.000000, 0.885510, 0.885360, 0.500320, 0.891462, 0.749847, ), spec.: 57, adj.fit.: 0.002435, age: 0, parents (16584, 16840), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17005 [ fit.: 0.642066, part.: (0.680733, 0.250000, 0.736102, 0.934845, 0.244484, 0.258593, 0.868690, 1.000000, 0.885304, 0.873876, 0.487910, 0.876321, 0.250000, ), spec.: 57, adj.fit.: 0.002019, age: 0, parents (16888, 16884), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17006 [ fit.: 0.673656, part.: (0.680571, 0.749874, 0.735907, 0.943492, 0.865750, 0.483593, 0.868692, 1.000000, 0.247389, 0.479634, 0.473141, 0.479645, 0.749833, ), spec.: 57, adj.fit.: 0.002118, age: 0, parents (16739, 16882), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 5.)]
solution 17007 [ fit.: 0.792016, part.: (0.679715, 0.749801, 0.872068, 0.999960, 0.865717, 0.483593, 0.733472, 1.000000, 0.885049, 0.885279, 0.500507, 0.891213, 0.749838, ), spec.: 57, adj.fit.: 0.002491, age: 0, parents (16616, 16774), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 2.)]
solution 17008 [ fit.: 0.804880, part.: (0.680646, 0.865803, 0.870066, 0.919729, 0.865744, 0.483593, 0.865583, 1.000000, 0.885424, 0.885204, 0.500297, 0.891502, 0.749848, ), spec.: 57, adj.fit.: 0.002531, age: 0, parents (16740, 16660), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17009 [ fit.: 0.804051, part.: (0.680941, 0.749849, 0.735867, 0.901585, 0.865749, 0.740067, 0.865038, 1.000000, 0.886639, 0.886797, 0.500255, 0.889994, 0.749881, ), spec.: 67, adj.fit.: 0.034959, age: 0, parents (16294, 16662), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17010 [ fit.: 0.807427, part.: (0.680537, 0.865833, 0.735954, 0.984698, 0.472305, 0.865758, 0.864696, 1.000000, 0.885295, 0.885309, 0.500441, 0.889905, 0.865819, ), spec.: 57, adj.fit.: 0.002539, age: 0, parents (16789, 16581), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 3.)]
solution 17011 [ fit.: 0.817222, part.: (0.680768, 0.865735, 0.735939, 0.909244, 0.865693, 0.671324, 0.865025, 1.000000, 0.886659, 0.886890, 0.500418, 0.890410, 0.865775, ), spec.: 57, adj.fit.: 0.002570, age: 0, parents (16738, 16780), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate field gene 5.)]
solution 17012 [ fit.: 0.797622, part.: (0.680586, 0.749855, 0.736334, 0.957594, 0.865714, 0.483593, 0.868453, 1.000000, 0.885182, 0.885109, 0.500061, 0.890786, 0.865818, ), spec.: 67, adj.fit.: 0.034679, age: 0, parents (16855, 16956), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
solution 17013 [ fit.: 0.788264, part.: (0.680596, 0.749830, 0.870165, 0.933342, 0.473010, 0.981965, 0.865065, 1.000000, 0.756205, 0.881471, 0.497823, 0.692151, 0.865809, ), spec.: 61, adj.fit.: 0.065689, age: 0, parents (16569, 16639), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: false), }, mutation(toggle connection gene 5 to disabled.)]
solution 17014 [ fit.: 0.813097, part.: (0.680558, 0.865799, 0.869531, 0.924509, 0.472311, 0.865798, 0.868670, 1.000000, 0.884262, 0.885032, 0.497989, 0.889997, 0.865804, ), spec.: 65, adj.fit.: 0.011784, age: 0, parents (16680, 16892), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 4.)]
