solution 94000 [ fit.: 0.757071, part.: (0.997772, 0.250000, 0.869131, 0.991050, 0.244484, 0.871162, 0.871157, 1.000000, 0.962003, 0.978311, 0.572472, 0.984383, 0.250000, ), spec.: 447, adj.fit.: 0.021631, age: 0, parents (93625, 93705), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 94001 [ fit.: 0.900053, part.: (0.994561, 0.868059, 0.868821, 0.990872, 0.867896, 0.908219, 0.871144, 1.000000, 0.958150, 0.959148, 0.571742, 0.974032, 0.868038, ), spec.: 377, adj.fit.: 0.016668, age: 0, parents (93807, 93710), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 94002 [ fit.: 0.731069, part.: (0.993642, 0.867881, 0.869468, 0.999022, 0.867747, 0.483593, 0.871155, 1.000000, 0.247389, 0.480783, 0.474463, 0.480849, 0.867906, ), spec.: 381, adj.fit.: 0.015893, age: 0, parents (93506, 93673), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 3.)]
solution 94003 [ fit.: 0.907152, part.: (0.997483, 0.867892, 0.869290, 0.997658, 0.867760, 0.908190, 0.871121, 1.000000, 0.980906, 0.970762, 0.609212, 0.984851, 0.867853, ), spec.: 381, adj.fit.: 0.019721, age: 0, parents (93803, 93709), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 3.)]
solution 94004 [ fit.: 0.768100, part.: (0.997872, 0.250000, 0.868749, 0.991073, 0.244484, 0.942190, 0.871170, 1.000000, 0.991684, 0.986469, 0.593499, 0.998112, 0.250000, ), spec.: 377, adj.fit.: 0.014224, age: 0, parents (93729, 93530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 94005 [ fit.: 0.902844, part.: (0.989216, 0.867841, 0.869449, 0.986566, 0.867664, 0.908471, 0.871120, 1.000000, 0.983309, 0.998060, 0.558233, 0.969229, 0.867812, ), spec.: 381, adj.fit.: 0.019627, age: 0, parents (93502, 93717), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 94006 [ fit.: 0.907382, part.: (0.994592, 0.867813, 0.868747, 0.991065, 0.867706, 0.908427, 0.871004, 1.000000, 0.985592, 0.991579, 0.594800, 0.986777, 0.867865, ), spec.: 381, adj.fit.: 0.019726, age: 0, parents (93504, 93528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 94007 [ fit.: 0.878306, part.: (0.991258, 0.867808, 0.868749, 0.995245, 0.474357, 0.908524, 0.871016, 1.000000, 0.990265, 0.999802, 0.602936, 0.980190, 0.867828, ), spec.: 381, adj.fit.: 0.019094, age: 0, parents (93504, 93717), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 94008 [ fit.: 0.873094, part.: (0.996536, 0.867834, 0.869238, 0.998325, 0.474306, 0.908422, 0.871032, 1.000000, 0.987515, 0.966676, 0.584055, 0.958445, 0.867842, ), spec.: 377, adj.fit.: 0.016168, age: 0, parents (93139, 93513), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 94009 [ fit.: 0.877523, part.: (0.997682, 0.867850, 0.869150, 0.999952, 0.474316, 0.916329, 0.871149, 1.000000, 0.976246, 0.979944, 0.605311, 0.982007, 0.867866, ), spec.: 377, adj.fit.: 0.016250, age: 0, parents (93650, 93553), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 5.)]
solution 94010 [ fit.: 0.869464, part.: (0.994870, 0.867858, 0.869426, 0.999679, 0.474561, 0.907824, 0.870968, 1.000000, 0.970712, 0.955444, 0.569660, 0.954164, 0.867865, ), spec.: 377, adj.fit.: 0.016101, age: 0, parents (93562, 93502), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
