solution 50500 [ fit.: 0.826308, part.: (0.997435, 0.748356, 0.869963, 0.994607, 0.244484, 0.882631, 0.869757, 1.000000, 0.998810, 0.886417, 0.498467, 0.886435, 0.864647, ), spec.: 180, adj.fit.: 0.037559, age: 0, parents (50366, 50352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50501 [ fit.: 0.776281, part.: (0.988817, 0.867865, 0.870139, 0.999245, 0.642683, 0.908439, 0.869594, 1.000000, 0.247389, 0.480772, 0.867929, 0.480911, 0.867869, ), spec.: 180, adj.fit.: 0.035285, age: 0, parents (50367, 50295), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 50502 [ fit.: 0.876924, part.: (0.998204, 0.867872, 0.870148, 0.987584, 0.474274, 0.908526, 0.871136, 1.000000, 0.992949, 0.974705, 0.597951, 0.988819, 0.867844, ), spec.: 180, adj.fit.: 0.039860, age: 0, parents (50355, 50030), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50503 [ fit.: 0.902878, part.: (0.994771, 0.867867, 0.872614, 0.965388, 0.867789, 0.908642, 0.869705, 1.000000, 0.984550, 0.978121, 0.596492, 0.963629, 0.867843, ), spec.: 211, adj.fit.: 0.001925, age: 0, parents (50293, 50013), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 50504 [ fit.: 0.856101, part.: (0.975385, 0.867664, 0.870399, 0.995605, 0.474214, 0.911553, 0.865891, 1.000000, 0.924982, 0.922486, 0.517992, 0.935462, 0.867676, ), spec.: 211, adj.fit.: 0.001825, age: 0, parents (50349, 50295), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50505 [ fit.: 0.894597, part.: (0.999086, 0.867824, 0.870424, 0.999873, 0.867686, 0.750333, 0.865139, 1.000000, 0.990951, 0.970556, 0.586139, 0.993923, 0.867830, ), spec.: 180, adj.fit.: 0.040664, age: 0, parents (50131, 50478), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 50506 [ fit.: 0.872279, part.: (0.998397, 0.867780, 0.874730, 0.962741, 0.867665, 0.483593, 0.869843, 1.000000, 0.996030, 0.977434, 0.605732, 0.967894, 0.867783, ), spec.: 180, adj.fit.: 0.039649, age: 0, parents (50173, 50016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 50507 [ fit.: 0.875525, part.: (0.995736, 0.867763, 0.870162, 0.980716, 0.474181, 0.910255, 0.871153, 1.000000, 0.984531, 0.976170, 0.591058, 0.992346, 0.867754, ), spec.: 180, adj.fit.: 0.039797, age: 0, parents (50331, 50134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 50508 [ fit.: 0.886290, part.: (0.995932, 0.867819, 0.870488, 0.997777, 0.640758, 0.908360, 0.865900, 1.000000, 0.979870, 0.976131, 0.600255, 0.950655, 0.867822, ), spec.: 180, adj.fit.: 0.040286, age: 0, parents (50253, 50157), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 50509 [ fit.: 0.903848, part.: (0.989799, 0.867807, 0.869814, 0.999820, 0.867668, 0.908387, 0.869834, 1.000000, 0.993250, 0.981020, 0.584765, 0.950038, 0.867823, ), spec.: 211, adj.fit.: 0.001927, age: 0, parents (50461, 50258), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 50510 [ fit.: 0.908258, part.: (0.997429, 0.867827, 0.870150, 0.991627, 0.867726, 0.909979, 0.871139, 1.000000, 0.994182, 0.978699, 0.600741, 0.989993, 0.867858, ), spec.: 211, adj.fit.: 0.001937, age: 0, parents (50126, 50290), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
