solution 84500 [ fit.: 0.906156, part.: (0.998511, 0.867876, 0.869151, 0.992254, 0.867762, 0.907936, 0.871138, 1.000000, 0.993873, 0.974961, 0.601782, 0.966926, 0.867860, ), spec.: 379, adj.fit.: 0.050342, age: 0, parents (84303, 84311), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 84501 [ fit.: 0.904447, part.: (0.986611, 0.867847, 0.868701, 0.975176, 0.867768, 0.908290, 0.871163, 1.000000, 0.991975, 0.971420, 0.607925, 0.973050, 0.867879, ), spec.: 366, adj.fit.: 0.003832, age: 0, parents (84423, 84495), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 84502 [ fit.: 0.877832, part.: (0.997648, 0.867864, 0.869191, 0.997939, 0.474521, 0.908152, 0.871209, 1.000000, 0.995446, 0.970591, 0.610602, 0.980760, 0.867892, ), spec.: 366, adj.fit.: 0.003720, age: 0, parents (84070, 84292), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 84503 [ fit.: 0.908666, part.: (0.996951, 0.867884, 0.869181, 0.996951, 0.867759, 0.908395, 0.871139, 1.000000, 0.999132, 0.971696, 0.604989, 0.990713, 0.867864, ), spec.: 366, adj.fit.: 0.003850, age: 0, parents (84274, 84371), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 84504 [ fit.: 0.838656, part.: (0.936560, 0.752691, 0.869255, 0.997457, 0.868008, 0.873395, 0.871137, 1.000000, 0.921996, 0.765014, 0.533280, 0.761041, 0.752691, ), spec.: 366, adj.fit.: 0.003554, age: 0, parents (84403, 84279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 84505 [ fit.: 0.902872, part.: (0.987361, 0.867881, 0.868403, 0.946615, 0.867705, 0.908003, 0.871158, 1.000000, 0.999044, 0.970607, 0.609649, 0.973011, 0.867898, ), spec.: 366, adj.fit.: 0.003826, age: 0, parents (84435, 84257), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 84506 [ fit.: 0.876283, part.: (0.995403, 0.867878, 0.869251, 0.998400, 0.474289, 0.910164, 0.870426, 1.000000, 0.995722, 0.970738, 0.590023, 0.981533, 0.867857, ), spec.: 366, adj.fit.: 0.003713, age: 0, parents (84288, 84279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 84507 [ fit.: 0.834615, part.: (0.995907, 0.867891, 0.869184, 0.998722, 0.867752, 0.483593, 0.871149, 1.000000, 0.994798, 0.911546, 0.640782, 0.480808, 0.867863, ), spec.: 366, adj.fit.: 0.003537, age: 0, parents (84457, 84371), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 84508 [ fit.: 0.858671, part.: (0.994837, 0.867880, 0.734184, 0.946608, 0.474326, 0.867825, 0.871144, 1.000000, 0.997676, 0.970487, 0.603018, 0.966867, 0.867875, ), spec.: 366, adj.fit.: 0.003638, age: 0, parents (84257, 84295), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 5.)]
solution 84509 [ fit.: 0.795354, part.: (0.998206, 0.864546, 0.869231, 0.998788, 0.244484, 0.483593, 0.871163, 1.000000, 0.991672, 0.885752, 0.498230, 0.885520, 0.748422, ), spec.: 366, adj.fit.: 0.003370, age: 0, parents (84383, 84063), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 84510 [ fit.: 0.868131, part.: (0.996497, 0.867884, 0.869136, 0.898560, 0.474357, 0.908285, 0.871134, 1.000000, 0.989046, 0.972656, 0.591797, 0.978418, 0.867935, ), spec.: 366, adj.fit.: 0.003679, age: 0, parents (84298, 84494), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
