solution 70000 [ fit.: 0.836858, part.: (0.997031, 0.867888, 0.869844, 0.997300, 0.474289, 0.867781, 0.871126, 1.000000, 0.985866, 0.958530, 0.640813, 0.480830, 0.867859, ), spec.: 300, adj.fit.: 0.001889, age: 0, parents (69836, 69567), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70001 [ fit.: 0.824114, part.: (0.996794, 0.867888, 0.870088, 0.998182, 0.867707, 0.483593, 0.869822, 1.000000, 0.992868, 0.895462, 0.522396, 0.480823, 0.867857, ), spec.: 300, adj.fit.: 0.001860, age: 0, parents (69606, 69713), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70002 [ fit.: 0.877604, part.: (0.994478, 0.867907, 0.869930, 0.999819, 0.478255, 0.908127, 0.871134, 1.000000, 0.986943, 0.974530, 0.608269, 0.981527, 0.867936, ), spec.: 300, adj.fit.: 0.001981, age: 0, parents (69979, 69952), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70003 [ fit.: 0.873132, part.: (0.983444, 0.867774, 0.869809, 0.940066, 0.478316, 0.908184, 0.871077, 1.000000, 0.997158, 0.972060, 0.595798, 0.999173, 0.867859, ), spec.: 300, adj.fit.: 0.001971, age: 0, parents (69503, 69841), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 70004 [ fit.: 0.878186, part.: (0.996349, 0.867866, 0.869894, 0.994202, 0.478046, 0.908142, 0.871147, 1.000000, 0.986742, 0.976048, 0.612207, 0.987928, 0.867846, ), spec.: 300, adj.fit.: 0.001982, age: 0, parents (69785, 69984), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70005 [ fit.: 0.877149, part.: (0.996373, 0.867839, 0.870132, 0.999967, 0.474310, 0.908361, 0.871129, 1.000000, 0.995759, 0.978731, 0.604544, 0.967985, 0.867809, ), spec.: 300, adj.fit.: 0.001980, age: 0, parents (69740, 69678), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70006 [ fit.: 0.909019, part.: (0.995907, 0.867894, 0.869607, 1.000000, 0.867777, 0.908153, 0.871167, 1.000000, 0.997590, 0.972337, 0.599773, 0.999162, 0.867886, ), spec.: 300, adj.fit.: 0.002052, age: 0, parents (69668, 69547), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 70007 [ fit.: 0.901936, part.: (0.939300, 0.867668, 0.869906, 0.999843, 0.867590, 0.910002, 0.869808, 1.000000, 0.981515, 0.970806, 0.608101, 0.972923, 0.867701, ), spec.: 300, adj.fit.: 0.002036, age: 0, parents (69704, 69818), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 70008 [ fit.: 0.847473, part.: (0.977564, 0.867663, 0.735453, 0.995328, 0.474144, 0.867623, 0.871176, 1.000000, 0.984707, 0.973316, 0.593190, 0.809296, 0.867690, ), spec.: 300, adj.fit.: 0.001913, age: 0, parents (69538, 69720), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 70009 [ fit.: 0.860674, part.: (0.984526, 0.867853, 0.869865, 0.999887, 0.474411, 0.908344, 0.872216, 1.000000, 0.981808, 0.797529, 0.578863, 0.985562, 0.867892, ), spec.: 291, adj.fit.: 0.045299, age: 0, parents (69942, 69649), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 70010 [ fit.: 0.878484, part.: (0.997834, 0.867867, 0.869812, 0.995646, 0.867756, 0.908175, 0.871119, 1.000000, 0.990445, 0.783600, 0.567209, 0.832923, 0.867910, ), spec.: 291, adj.fit.: 0.046236, age: 0, parents (69913, 69529), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
