solution 45500 [ fit.: 0.796216, part.: (0.997195, 0.867776, 0.869916, 0.014092, 0.474433, 0.908112, 0.865901, 1.000000, 0.952829, 0.967273, 0.574288, 0.991253, 0.867734, ), spec.: 202, adj.fit.: 0.003810, age: 0, parents (45060, 45144), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: false), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), cg (2-6, innov: 270, enabled: true), cg (6-4, innov: 271, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 270 and 271.)]
solution 45501 [ fit.: 0.866399, part.: (0.994395, 0.867888, 0.869809, 0.891057, 0.474264, 0.908442, 0.869784, 1.000000, 0.969578, 0.975446, 0.601327, 0.973358, 0.867845, ), spec.: 195, adj.fit.: 0.003139, age: 0, parents (45206, 45140), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 45502 [ fit.: 0.904270, part.: (0.975313, 0.867809, 0.869898, 0.999943, 0.867698, 0.908330, 0.869795, 1.000000, 0.985570, 0.984802, 0.595291, 0.963228, 0.867831, ), spec.: 195, adj.fit.: 0.003276, age: 0, parents (45061, 45134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45503 [ fit.: 0.903943, part.: (0.995277, 0.867866, 0.869736, 0.996570, 0.867764, 0.909233, 0.869829, 1.000000, 0.969190, 0.969998, 0.599723, 0.968221, 0.867846, ), spec.: 195, adj.fit.: 0.003275, age: 0, parents (45019, 45231), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45504 [ fit.: 0.906859, part.: (0.995135, 0.867832, 0.870098, 0.989872, 0.867746, 0.909037, 0.869777, 1.000000, 0.995608, 0.976696, 0.611600, 0.967939, 0.867822, ), spec.: 195, adj.fit.: 0.003286, age: 0, parents (45084, 45035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 45505 [ fit.: 0.903891, part.: (0.996806, 0.867881, 0.870562, 0.988773, 0.867760, 0.908455, 0.865845, 1.000000, 0.992327, 0.973537, 0.598291, 0.952467, 0.867880, ), spec.: 195, adj.fit.: 0.003275, age: 0, parents (45133, 45110), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45506 [ fit.: 0.904904, part.: (0.998849, 0.867842, 0.870491, 0.999741, 0.867751, 0.908153, 0.869853, 1.000000, 0.982498, 0.982407, 0.590162, 0.958164, 0.867837, ), spec.: 195, adj.fit.: 0.003279, age: 0, parents (45046, 45153), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 45507 [ fit.: 0.901707, part.: (0.991133, 0.867837, 0.870594, 0.996423, 0.867670, 0.894895, 0.869511, 1.000000, 0.971321, 0.975001, 0.605507, 0.944731, 0.867568, ), spec.: 195, adj.fit.: 0.003267, age: 0, parents (45218, 45149), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 45508 [ fit.: 0.902597, part.: (0.995950, 0.867825, 0.870423, 0.995674, 0.867702, 0.882262, 0.869370, 1.000000, 0.992086, 0.977689, 0.603554, 0.943400, 0.867827, ), spec.: 195, adj.fit.: 0.003270, age: 0, parents (45131, 45014), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45509 [ fit.: 0.871804, part.: (0.991466, 0.867817, 0.870547, 0.998647, 0.867681, 0.870740, 0.870009, 1.000000, 0.900412, 0.764319, 0.521081, 0.942917, 0.867810, ), spec.: 195, adj.fit.: 0.003159, age: 0, parents (45014, 45246), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45510 [ fit.: 0.866191, part.: (0.998581, 0.867687, 0.870165, 0.998044, 0.867588, 0.754069, 0.865185, 1.000000, 0.928671, 0.922543, 0.522220, 0.798088, 0.867643, ), spec.: 195, adj.fit.: 0.003138, age: 0, parents (45243, 45024), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 45511 [ fit.: 0.867167, part.: (0.999168, 0.867898, 0.869854, 0.995631, 0.474323, 0.908269, 0.869812, 1.000000, 0.990617, 0.974890, 0.604744, 0.965548, 0.752421, ), spec.: 195, adj.fit.: 0.003142, age: 0, parents (45206, 45126), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
