solution 85000 [ fit.: 0.874235, part.: (0.997198, 0.867908, 0.869133, 0.999977, 0.474350, 0.907953, 0.871266, 1.000000, 0.969418, 0.961100, 0.581720, 0.997119, 0.867906, ), spec.: 377, adj.fit.: 0.003179, age: 0, parents (84808, 84800), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 85001 [ fit.: 0.848376, part.: (0.998508, 0.867852, 0.869507, 0.997437, 0.478379, 0.910926, 0.871122, 1.000000, 0.889640, 0.887355, 0.501773, 0.888504, 0.867883, ), spec.: 377, adj.fit.: 0.003085, age: 0, parents (84799, 84961), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 85002 [ fit.: 0.876010, part.: (0.988734, 0.867836, 0.869342, 0.997845, 0.474494, 0.908176, 0.871148, 1.000000, 0.990663, 0.966977, 0.601984, 0.983040, 0.867898, ), spec.: 377, adj.fit.: 0.003185, age: 0, parents (84886, 84867), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85003 [ fit.: 0.907429, part.: (0.997690, 0.867876, 0.869318, 0.997474, 0.867736, 0.909327, 0.871176, 1.000000, 0.964430, 0.990619, 0.595163, 0.997894, 0.867870, ), spec.: 377, adj.fit.: 0.003300, age: 0, parents (84940, 84798), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 85004 [ fit.: 0.842016, part.: (0.999516, 0.867898, 0.869287, 0.995194, 0.508609, 0.910974, 0.869808, 1.000000, 0.889808, 0.887346, 0.505916, 0.889410, 0.752437, ), spec.: 377, adj.fit.: 0.003062, age: 0, parents (84883, 84941), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 85005 [ fit.: 0.905251, part.: (0.998086, 0.867902, 0.869480, 0.994128, 0.867782, 0.908265, 0.871130, 1.000000, 0.996147, 0.972208, 0.593908, 0.961337, 0.867885, ), spec.: 377, adj.fit.: 0.003292, age: 0, parents (84988, 84883), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 85006 [ fit.: 0.874577, part.: (0.996856, 0.867877, 0.869507, 0.979482, 0.474340, 0.907850, 0.872162, 1.000000, 0.973410, 0.973961, 0.599363, 0.986804, 0.867888, ), spec.: 377, adj.fit.: 0.003180, age: 0, parents (84837, 84793), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 85007 [ fit.: 0.906087, part.: (0.989119, 0.867703, 0.869363, 0.997228, 0.867575, 0.908679, 0.871128, 1.000000, 0.993377, 0.964533, 0.591877, 0.990823, 0.867724, ), spec.: 377, adj.fit.: 0.003295, age: 0, parents (84764, 84955), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85008 [ fit.: 0.908656, part.: (0.997916, 0.867899, 0.869366, 0.999634, 0.867739, 0.908714, 0.871110, 1.000000, 0.996484, 0.971473, 0.605486, 0.988844, 0.867861, ), spec.: 377, adj.fit.: 0.003304, age: 0, parents (84861, 84971), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85009 [ fit.: 0.907437, part.: (0.996502, 0.867895, 0.869326, 0.992928, 0.867761, 0.907875, 0.871093, 1.000000, 0.998492, 0.970085, 0.612237, 0.974611, 0.867870, ), spec.: 377, adj.fit.: 0.003300, age: 0, parents (84938, 84997), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85010 [ fit.: 0.878340, part.: (0.996875, 0.867882, 0.869383, 0.998681, 0.474517, 0.908340, 0.871136, 1.000000, 0.998084, 0.969107, 0.607836, 0.988728, 0.867845, ), spec.: 377, adj.fit.: 0.003194, age: 0, parents (84861, 84968), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
