solution 32500 [ fit.: 0.860884, part.: (0.982201, 0.867678, 0.870222, 0.970330, 0.479493, 0.908518, 0.865079, 1.000000, 0.943619, 0.907750, 0.599747, 0.929176, 0.867679, ), spec.: 158, adj.fit.: 0.003471, age: 0, parents (32250, 32419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32501 [ fit.: 0.865904, part.: (0.986199, 0.867592, 0.870295, 0.970942, 0.867495, 0.483593, 0.865047, 1.000000, 0.998456, 0.982967, 0.567927, 0.928665, 0.867568, ), spec.: 158, adj.fit.: 0.003492, age: 0, parents (32315, 32357), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 32502 [ fit.: 0.869933, part.: (0.982964, 0.867793, 0.870444, 0.977685, 0.642611, 0.909067, 0.865070, 1.000000, 0.991081, 0.837985, 0.566417, 0.930219, 0.867795, ), spec.: 158, adj.fit.: 0.003508, age: 0, parents (32028, 32113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32503 [ fit.: 0.844309, part.: (0.978221, 0.867674, 0.870379, 0.993761, 0.478396, 0.876045, 0.864313, 1.000000, 0.979428, 0.835143, 0.581611, 0.783355, 0.867685, ), spec.: 158, adj.fit.: 0.003404, age: 0, parents (32331, 32280), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32504 [ fit.: 0.841664, part.: (0.983661, 0.867571, 0.870219, 0.959162, 0.867477, 0.483593, 0.865061, 1.000000, 0.886594, 0.891844, 0.502683, 0.896211, 0.867561, ), spec.: 158, adj.fit.: 0.003394, age: 0, parents (32304, 32346), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 5.)]
solution 32505 [ fit.: 0.861854, part.: (0.986027, 0.867840, 0.870304, 0.909776, 0.867736, 0.483593, 0.865058, 1.000000, 0.989380, 0.987089, 0.577488, 0.931980, 0.867833, ), spec.: 158, adj.fit.: 0.003475, age: 0, parents (32289, 32346), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 3.)]
solution 32506 [ fit.: 0.759824, part.: (0.948203, 0.867583, 0.870245, 0.014446, 0.480505, 0.908134, 0.865053, 1.000000, 0.892752, 0.894568, 0.504595, 0.881631, 0.750000, ), spec.: 158, adj.fit.: 0.003064, age: 0, parents (32277, 32361), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32507 [ fit.: 0.698529, part.: (0.981574, 0.250000, 0.871966, 0.998375, 0.244484, 0.258593, 0.870549, 1.000000, 0.926979, 0.926096, 0.519549, 0.982714, 0.250000, ), spec.: 147, adj.fit.: 0.698529, age: 0, parents (32076, 32309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32508 [ fit.: 0.860011, part.: (0.985010, 0.867797, 0.870320, 0.981032, 0.478360, 0.907311, 0.865033, 1.000000, 0.946125, 0.912168, 0.572950, 0.926227, 0.867809, ), spec.: 158, adj.fit.: 0.003468, age: 0, parents (32041, 32424), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32509 [ fit.: 0.849766, part.: (0.949926, 0.867881, 0.736169, 0.932088, 0.478189, 0.908037, 0.865100, 1.000000, 0.961810, 0.990235, 0.560551, 0.929120, 0.867858, ), spec.: 158, adj.fit.: 0.003426, age: 0, parents (32404, 32285), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 32510 [ fit.: 0.878522, part.: (0.996908, 0.867696, 0.870367, 0.988949, 0.867582, 0.752416, 0.865553, 1.000000, 0.937732, 0.909073, 0.569769, 0.927055, 0.867683, ), spec.: 158, adj.fit.: 0.003542, age: 0, parents (32303, 32419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
